Sigla,País,Ano,Region,IncomeGroup,Continente,Cultural Demand,Cultural Resources,Geographic Dispersion,Natural Resources,Natural Demand,Non Leisure Resources,Non Leisure Demand,Openness to Tourism,Prioritization of Tourism,Air Transport Infrastructure,Ground and Port Infrastructure,T&T Employment Multiplier,T&T GDP Multiplier,T&T Government Expenditure - % of Government Budget,T&T High-Wage Jobs -  % of Employment in High Wage Sectors,Domestic T&T spending - % of Internal T&T Spending,T&T industry Share of GDP - % of total GDP,T&T industry GDP
AGO,Angola,2019,Sub-Saharan Africa,Lower middle income,AF,1.1384445,1.2096111,2.6071429,3.0034017,1.0575875,1.2705337,1.0529732,2.1996589,3.6185928,2.22603,1.8166639,4.7566565,4.6809241,1.672798,6.0759379,64.451124,1.352497,1328.002
AGO,Angola,2021,Sub-Saharan Africa,Lower middle income,AF,1.2086106,1.2021526,2.6071429,3.011914,1.0997298,1.2636805,1.1131511,2.2084694,3.1262098,2.2064826,1.9583175,5.6173789,5.0131621,1.676422,5.7219583,85.1203652,0.5739749,369.588315
AGO,Angola,2024,Sub-Saharan Africa,Lower middle income,AF,1.1664278,1.191607,2.5230717,3.100873,1.1083572,1.2496477,1.05702,2.5843277,2.3933536,2.25406,1.9829012,6.2045462,5.2249417,1.6800607,5.7219583,99.0601358,0.7961305,1005.79333
ALB,Albania,2019,Europe & Central Asia,Upper middle income,EU,1.2208273,1.2052068,5.2624998,1.9077514,1.5518937,1.4051846,1.1255942,3.5590383,4.9496682,2.6954833,3.0471975,4.2201703,4.3264594,3.3825064,1.7802365,22.9020123,8.795226,1378.579
ALB,Albania,2021,Europe & Central Asia,Upper middle income,EU,1.2366552,1.2216638,5.2624998,2.1092619,2.0189928,1.4304037,1.1388798,3.6090383,5.0150747,2.6687665,3.041096,3.6910468,3.6991532,3.4030114,1.7928266,24.9358413,4.5386486,668.4102
ALB,Albania,2024,Europe & Central Asia,Upper middle income,EU,1.3055977,1.2888994,5.1870885,2.1674231,2.2618698,1.5241848,1.2033823,4.5574842,5.1864565,3.2297083,3.3317614,3.0922551,3.0163349,3.4241256,1.7928266,19.9885609,9.384915,1703.39429
ARG,Argentina,2019,Latin America & Caribbean,Upper middle income,SA,2.747863,3.3536324,2.6623425,4.3764046,1.6530575,2.7112235,1.6657011,4.1825964,4.7092841,3.4950201,2.7002038,4.1604877,4.029897,2.497573,3.8031417,85.9870443,3.71984,19130.88
ARG,Argentina,2021,Latin America & Caribbean,Upper middle income,SA,2.3875526,3.3135548,2.6623425,4.4773149,1.9202529,2.6749055,1.8247584,4.1825964,4.5387672,3.0741338,2.8205476,4.5148442,4.0334779,2.5030513,3.9492271,91.7390297,2.3463077,8781.125
ARG,Argentina,2024,Latin America & Caribbean,Upper middle income,SA,2.19906,3.2914317,3.0053212,4.5222902,2.0116178,2.6647521,1.9293191,4.1614627,4.7709051,3.2096566,2.8305999,5.0971007,4.0402639,2.5083306,3.9492271,90.2508467,3.00608,18853.5786
ARM,Armenia,2019,Europe & Central Asia,Upper middle income,AS,1.3609421,1.4152355,3.5660377,1.4400925,1.0777887,1.2559177,1.2411255,4.0313683,4.6460152,3.0174815,2.8705686,5.4351137,5.2511238,3.2796634,1.5706456,17.1314856,3.928393,502.7543
ARM,Armenia,2021,Europe & Central Asia,Upper middle income,AS,1.3234391,1.5058598,3.5660377,1.474183,1.2044354,1.3608776,1.1868624,3.5890501,4.7547574,2.7408745,2.7767855,4.7664006,4.4493207,3.293362,1.9103494,32.7708779,1.2769558,169.443339
ARM,Armenia,2024,Europe & Central Asia,Upper middle income,AS,1.3026372,1.5006593,3.2368277,1.4840616,1.1923757,1.3863986,1.1354888,3.3308927,4.7651452,3.0463112,2.8111649,3.9045158,3.5565718,3.3071429,1.9103494,11.9202183,5.2590957,1021.10362
AUS,Australia,2019,East Asia & Pacific,High income,OC,3.4891475,3.4139536,3.4029851,6.2595994,3.2979969,5.4556681,4.537211,4.8147492,4.9774232,5.9392235,3.5142889,3.6526848,6.3626741,3.3927844,2.363441,76.1356719,3.004889,42562.39
AUS,Australia,2021,East Asia & Pacific,High income,OC,2.7115778,3.5778944,3.4029851,6.4452013,4.2260067,5.3966039,4.8750628,5.340823,4.8094004,4.8822724,3.6000073,3.606644,6.5875526,2.5783392,2.8071686,91.009535,1.5486933,20895.9522
AUS,Australia,2024,East Asia & Pacific,High income,OC,2.8333936,3.7750151,4.663676,6.4224087,4.1120434,5.0897251,4.0788867,4.8477847,4.8996883,5.2272454,3.6757644,3.6942485,7.0,2.6888876,2.8071686,95.6523009,1.7129606,28627.6436
AUT,Austria,2019,Europe & Central Asia,High income,EU,2.2131089,2.3616106,4.7086616,2.695276,4.2772674,3.1730714,1.8080007,4.7393031,5.0849429,4.7683696,5.1463961,1.6795767,2.4649765,3.8383018,1.7789515,53.537061,7.705976,35298.81
AUT,Austria,2021,Europe & Central Asia,High income,EU,2.2395321,2.5182163,4.7086616,2.942929,5.494553,3.2311933,1.7729801,4.7966269,5.0653269,4.2416344,5.2559808,1.0315458,1.8249865,3.0786593,1.8543271,45.0332231,3.6950092,15702.5366
AUT,Austria,2024,Europe & Central Asia,High income,EU,2.3604118,2.6484363,4.518358,3.0125342,5.7239366,3.3336425,1.9729375,4.8048094,5.4415045,4.491327,5.0221878,1.1380791,1.8976852,4.0385946,1.8543271,48.970517,5.081511,23597.1546
AZE,Azerbaijan,2019,Europe & Central Asia,Upper middle income,AS,1.1542453,2.005228,4.9923825,1.6162312,1.0413826,1.4074615,1.047111,3.8499968,4.7819028,3.3543196,4.2437978,5.2964651,5.2464898,2.8940374,3.338911,25.9420132,3.680031,1662.483
AZE,Azerbaijan,2021,Europe & Central Asia,Upper middle income,AS,1.1416645,2.2937495,4.9923825,1.6251313,1.0865141,1.4675535,1.0747337,3.8632127,4.5282052,2.9524114,4.2841856,4.822271,4.5844684,2.905419,3.7494072,65.9286901,1.0009062,450.364083
AZE,Azerbaijan,2024,Europe & Central Asia,Upper middle income,AS,1.1319585,2.4829896,4.9923825,1.841581,1.0958793,1.5329002,1.0655906,3.7042181,4.4984023,3.1522863,4.2869943,4.3208278,3.8970041,2.9168688,3.7494072,53.4588107,2.0584745,1216.2807
BEL,Belgium,2019,Europe & Central Asia,High income,EU,3.0634349,2.8825254,4.5918369,1.8900656,1.7353102,3.4537506,2.0373143,5.1791011,4.4668901,4.6449111,5.4403532,2.9173931,3.5702808,2.8702984,2.3071024,39.5800076,2.210837,11829.38
BEL,Belgium,2021,Europe & Central Asia,High income,EU,3.3853168,3.0629959,4.5918369,1.9047864,2.1513426,3.2980889,1.7381748,5.2298169,4.2209737,3.9655948,5.5080262,2.9435777,3.802836,2.3865256,2.3789357,62.0428563,1.2041338,6136.53946
BEL,Belgium,2024,Europe & Central Asia,High income,EU,2.8041607,3.1593735,4.3421041,1.9137759,2.0941763,3.1415783,1.5841891,5.2305457,4.0317138,4.3547082,5.3625047,3.0569804,4.1097952,2.7603963,2.3789357,68.2661062,1.7369591,9911.26251
BEN,Benin,2019,Sub-Saharan Africa,Lower middle income,AF,1.0334306,1.2500243,4.775701,2.3093279,1.0106358,1.0581205,1.0085812,3.4162621,3.1767223,2.1344835,2.5679142,3.8805988,3.8016988,2.9213122,4.9464888,55.3734539,2.040569,215.714
BEN,Benin,2021,Sub-Saharan Africa,Lower middle income,AF,1.0375133,1.251045,4.775701,2.3115585,1.0205185,1.057983,1.0080312,3.4074515,3.2802619,2.3350833,3.1030063,4.6974701,4.2648653,2.9404296,5.6172349,81.7048701,0.7910199,117.106691
BEN,Benin,2024,Sub-Saharan Africa,Lower middle income,AF,1.0454998,1.4447083,4.52425,2.3231055,1.0236947,1.0582133,1.0089525,3.3208878,2.6631987,2.4022345,3.3095015,5.0364013,4.3708908,2.9597378,5.6172349,49.8220857,1.4038875,235.624745
BGD,Bangladesh,2019,South Asia,Lower middle income,AS,1.2619751,1.6154938,3.1449275,2.1092936,1.1055398,2.0422533,1.1765093,2.3695523,3.6463299,2.9176757,3.7942104,2.6809499,2.8306233,2.3285494,1.9036136,96.7454116,2.203036,5937.544
BGD,Bangladesh,2021,South Asia,Lower middle income,AS,1.3270584,1.6317646,3.1449275,2.1138293,1.1288697,2.0877269,1.2164965,2.3695523,3.4815056,2.9943294,4.0289587,3.7104567,3.4978522,2.341825,1.9782558,97.3801196,0.6141374,2264.02617
BGD,Bangladesh,2024,South Asia,Lower middle income,AS,1.3341809,1.6335452,2.7763074,2.1383699,1.1277759,2.0889579,1.1475529,2.1165203,3.2260595,3.0820074,3.9475809,4.7548878,4.1621459,2.3552756,1.9782558,96.552291,0.9479679,4161.075
BGR,Bulgaria,2019,Europe & Central Asia,High income,EU,1.4306985,2.066008,3.4516129,2.772584,1.7327796,1.9698672,1.3740486,4.6579077,4.8376335,3.6853847,3.5113932,5.65923,6.389867,3.004258,1.7724658,15.5089085,3.105984,2026.921
BGR,Bulgaria,2021,Europe & Central Asia,High income,EU,1.3965256,2.0574647,3.4516129,2.8138753,1.9301565,1.926569,1.3975408,4.7152315,4.6585764,3.2935082,3.5943484,5.0617633,6.4114472,3.0229424,1.8873965,26.7968828,1.2623867,862.397
BGR,Bulgaria,2024,Europe & Central Asia,High income,EU,1.3707162,2.1010124,3.5118509,2.822776,1.8902644,1.8394427,1.246821,4.7292283,4.5198413,3.529465,3.5435601,4.4031057,6.3564207,3.0418064,1.8873965,17.1724775,1.8385041,1531.7148
BHR,Bahrain,2019,Middle East & North Africa,High income,AS,1.4913893,1.2228473,4.4180856,1.1152834,1.1264171,3.0374521,1.2522495,3.2882928,4.2101325,4.4950236,4.4959473,2.6788378,3.1830573,3.4378492,3.5449299,15.5697388,5.996256,2562.527
BHR,Bahrain,2021,Middle East & North Africa,High income,AS,1.421237,1.4469759,4.4180856,1.1332706,1.2163532,2.9586349,2.3770983,3.3147245,4.9115216,3.7509228,4.5920624,2.8642043,3.4101823,3.4602244,3.9204735,18.0194248,2.5509176,843.733
BHR,Bahrain,2024,Middle East & North Africa,High income,AS,1.4165348,1.5458004,4.4113514,1.2213575,1.1951043,2.423291,1.2032999,3.5667234,4.8568637,4.4648321,4.5074106,3.1044052,3.7016597,3.482816,3.9204735,12.25175,5.0477095,2320.431
BIH,Bosnia and Herzegovina,2019,Europe & Central Asia,Upper middle income,EU,1.3372327,1.3593082,3.0272727,1.3709809,1.0924908,1.3372758,1.0025865,3.5462286,4.5631134,2.332162,2.4139526,5.3979894,5.565368,1.6616344,3.4547374,36.7466108,2.758169,541.3801
BIH,Bosnia and Herzegovina,2021,Europe & Central Asia,Upper middle income,EU,1.1628733,1.532385,3.0272727,1.69912,1.1951859,1.337681,1.0042073,3.5962286,3.7517359,2.2004678,2.4687139,4.9699798,4.7974699,1.6670279,3.4345373,52.0186842,1.2582349,247.83659
BIH,Bosnia and Herzegovina,2024,Europe & Central Asia,Upper middle income,EU,1.1778765,1.5861358,3.1943214,1.7399893,1.2173229,1.3299362,1.0089259,4.6319953,2.8241528,2.5205395,2.565924,4.4962805,4.1283974,1.6724585,3.4345373,31.4005425,2.7533042,691.5461
BOL,Bolivia,2019,Latin America & Caribbean,Lower middle income,SA,1.5644255,2.207773,2.2319064,3.5834838,1.2528757,1.5300915,1.2283317,3.4645129,3.9289119,2.2541962,2.2127268,3.5179974,3.5749099,2.8997026,2.9585259,54.6366624,2.742922,1115.129
BOL,Bolivia,2021,Latin America & Caribbean,Lower middle income,SA,1.3373153,2.2009955,2.2319064,3.6097107,1.3841348,1.5175539,1.1781814,3.4733235,4.1891976,2.2552719,2.401184,3.9350904,3.7198087,2.9070352,3.517732,76.3623075,1.0940319,411.815137
BOL,Bolivia,2024,Latin America & Caribbean,Lower middle income,SA,1.2760492,2.235679,2.6801108,3.6467825,1.4578757,1.5522381,1.1429422,3.4770805,3.765269,2.3067433,2.3760736,4.407542,3.9084728,2.9143956,3.517732,61.6077457,1.859955,874.702454
BRA,Brazil,2019,Latin America & Caribbean,Upper middle income,SA,4.5184445,5.4629444,3.1702127,6.1382825,2.6914126,4.2331267,2.738614,4.6055367,4.4552212,4.0058235,2.455576,4.6085274,4.4201394,2.7302026,3.9050583,93.7743155,2.966568,55845.52
BRA,Brazil,2021,Latin America & Caribbean,Upper middle income,SA,3.6135068,5.4908767,3.1702127,6.2291069,3.1455345,4.2262687,2.1946561,4.6055367,4.3093958,3.7727805,2.7286051,5.499737,4.8897703,2.7381614,3.9269088,94.3506002,1.6815974,23642.5018
BRA,Brazil,2024,Latin America & Caribbean,Upper middle income,SA,3.3974747,5.4368687,3.0637045,6.1906723,2.9533615,4.3747783,2.2322721,4.6925879,4.1621131,3.8842379,2.7267206,6.1254845,5.1592781,2.7462133,3.9269088,95.1139114,2.4805558,46116.27
BRB,Barbados,2019,Latin America & Caribbean,High income,SA,1.4017454,1.1254364,3.25,1.2282221,1.430076,1.0491943,1.0433194,3.994462,5.9150576,4.0611022,4.1160594,4.0596929,4.632277,7.0,1.6239276,9.9979133,11.08279,514.008
BRB,Barbados,2021,Latin America & Caribbean,High income,SA,1.3063732,1.1015933,3.25,1.2500824,1.5393776,1.0516677,1.0532133,4.0076779,5.740183,4.0615791,3.9572632,3.8010776,4.2954879,7.0,1.8033956,12.7756087,6.561017,267.174751
BRB,Barbados,2024,Latin America & Caribbean,High income,SA,1.2929664,1.0982416,3.06667,1.2553499,1.4829033,1.0696952,1.0548799,4.6076069,5.5207972,4.0671872,3.854286,3.6318092,4.0315543,7.0,1.8033956,11.5794883,8.071211,440.384626
CAN,Canada,2019,North America,High income,,3.7201806,2.9425452,4.4099617,5.5787823,4.224946,6.274193,6.6162697,4.0040662,4.8979902,6.0260398,3.7599912,2.0334635,5.3708042,3.5968834,2.6629877,76.2758491,1.959602,33995.69
CAN,Canada,2021,North America,High income,,2.5544263,2.6761066,4.4099617,5.6600367,4.6312181,6.4543576,7.0,4.0134412,4.6443556,4.8783633,3.8046109,2.2242626,5.4495642,2.8257559,3.0908159,81.1639614,0.9341536,15336.8311
CAN,Canada,2024,North America,High income,,2.641596,2.8895657,4.7728752,5.6005175,4.296214,6.3776002,7.0,4.0009777,4.5504174,5.366735,3.7405918,2.6093978,5.4337786,3.4686556,3.0908159,78.41328,1.5960174,33968.6279
CHE,Switzerland,2019,Europe & Central Asia,High income,EU,2.3883614,1.9720903,4.1976743,2.5390542,3.1423942,4.5164353,2.3576809,4.6594809,5.6864261,6.3088274,6.2520386,4.8657988,5.2953762,5.121529,2.0536279,56.4221587,2.694272,19079.06
CHE,Switzerland,2021,Europe & Central Asia,High income,EU,2.2862224,2.1465556,4.1976743,2.9901204,4.2414835,4.461012,2.1870816,4.6726968,5.3495656,4.8995722,6.2543501,4.2298138,4.6968368,4.2956572,2.1701513,72.31104,1.6796216,12554.2345
CHE,Switzerland,2024,Europe & Central Asia,High income,EU,2.3735802,2.168395,4.3913382,3.1216218,4.76726,4.3870242,1.8828053,4.6667938,5.4407681,5.5436166,6.241752,3.7221883,4.3713593,4.76324,2.1701513,57.8968835,2.2504947,18139.2918
CHL,Chile,2019,Latin America & Caribbean,High income,SA,2.5964294,2.115774,3.2857144,3.1865626,2.2621235,3.6677145,2.5011056,4.2125645,4.8726151,3.7166381,3.3774831,4.3917428,5.1504012,3.5197222,5.1466782,80.4960266,3.16978,9401.259
CHL,Chile,2021,Latin America & Caribbean,High income,SA,2.0460251,2.1698396,3.2857144,3.2177354,2.4179871,3.393111,2.1708835,4.2125645,5.2602502,3.3461448,3.5249232,4.7018249,5.5123984,3.530344,5.5104119,94.6880241,1.8842758,4724.366
CHL,Chile,2024,Latin America & Caribbean,High income,SA,1.9191457,2.1881198,3.3383999,3.2000197,2.2725162,3.2695779,1.4683334,4.7107102,5.3280202,3.5400613,3.4580884,4.6966433,5.5629017,3.5410244,5.5104119,86.140698,2.9671125,8995.502
CHN,China,2019,East Asia & Pacific,Upper middle income,AS,6.7275274,6.9318818,5.1190476,6.2740916,3.3704581,6.196332,7.0,3.8652786,4.7584107,5.0565974,4.0301499,3.9361825,6.7227521,3.4255438,3.3499405,85.7690299,2.785737,382287.3
CHN,China,2021,East Asia & Pacific,Upper middle income,AS,5.5288817,6.6322204,5.1190476,6.1886078,2.9430391,6.199375,6.7724576,3.918142,4.4734604,5.3009232,4.6715935,4.006699,7.0,3.4481719,3.7176097,88.0255505,1.0721933,157864.99
CHN,China,2024,East Asia & Pacific,Upper middle income,AS,5.3446084,6.5861521,5.1212128,6.1952605,2.9763025,5.7897528,5.0718051,3.8913993,3.8358641,5.2646453,4.5716163,3.8773971,7.0,3.4710086,3.7176097,90.9256121,0.7795265,139510.986
CIV,Cote d'Ivoire,2019,Sub-Saharan Africa,Lower middle income,AF,1.0329782,1.3332445,3.7512953,3.1149456,1.0130042,1.2746736,1.0160222,2.8663215,1.8103848,2.5727647,2.7933953,2.5890831,2.7899677,1.898452,1.7449465,87.032137,4.757365,2167.403
CIV,Cote d'Ivoire,2021,Sub-Saharan Africa,Lower middle income,AF,1.0348094,1.3587023,3.7512953,3.1213406,1.0418571,1.2754603,1.0191691,2.8575109,1.8133707,2.5467803,3.0664519,3.1722752,3.1082212,1.9074097,1.7506851,89.34511,1.9028661,838.531435
CIV,Cote d'Ivoire,2024,Sub-Saharan Africa,Lower middle income,AF,1.0371832,1.3592958,4.3981063,3.1417872,1.0548487,1.2591517,1.0175028,2.8906867,2.3088903,2.5351285,3.2623173,3.7796219,3.4442052,1.9164525,1.7506851,93.355772,1.9213656,1345.55924
CMR,Cameroon,2019,Sub-Saharan Africa,Lower middle income,AF,1.0657289,1.3664322,3.6507936,3.2896033,1.0524899,1.3748378,1.0418631,1.6881187,2.6787053,2.1761097,2.5356224,3.1888119,3.2195875,2.095216,4.7149783,76.6792736,3.301267,1278.543
CMR,Cameroon,2021,Sub-Saharan Africa,Lower middle income,AF,1.0665937,1.3666484,3.6507936,3.3122657,1.1618734,1.4079506,1.0401042,1.6969292,2.6469034,2.0219218,2.6368345,3.9258257,3.6610341,2.1052722,4.9169714,86.5581826,1.5451226,612.5246
CMR,Cameroon,2024,Sub-Saharan Africa,Lower middle income,AF,1.0758641,1.368966,4.026182,3.3700042,1.206329,1.42904,1.034572,1.7258471,2.5136237,2.2193293,2.748918,4.5693396,4.0233728,2.1154218,4.9169714,73.3745666,2.4978778,1123.72327
COL,Colombia,2019,Latin America & Caribbean,Upper middle income,SA,3.5316212,3.262072,3.0526316,5.0898781,2.0119755,3.9455545,3.7041859,4.4067232,3.8202369,3.437297,2.5462447,2.8909868,4.1334416,2.2312588,4.500809,57.657212,1.92212,6518.768
COL,Colombia,2021,Latin America & Caribbean,Upper middle income,SA,2.5163886,3.4415971,3.0526316,5.2042764,2.5136512,3.5526155,2.6245917,4.426547,4.0048872,3.3402271,2.6950574,3.1578035,4.2943599,2.233429,4.3808602,55.1072526,0.774931,2081.52056
COL,Colombia,2024,Latin America & Caribbean,Upper middle income,SA,2.3682608,3.7878985,3.6943966,5.2008754,2.5141189,3.3978825,2.4675137,4.4440605,4.0496613,3.7027963,2.8044537,2.1426622,3.1132103,2.2356242,4.3808602,34.1270656,2.2680829,7464.26725
CRI,Costa Rica,2019,Latin America & Caribbean,High income,SA,1.9092028,1.4023007,4.25,3.8170193,3.6295191,2.1171767,2.4124297,4.1062564,5.1952377,3.301026,2.8590886,3.1600141,3.6281953,4.81438,3.1515464,35.1903706,5.070607,3038.012
CRI,Costa Rica,2021,Latin America & Caribbean,High income,SA,1.4731226,1.4599473,4.25,3.8255578,3.265662,1.8340607,2.0257408,4.0996485,5.6657112,3.1759002,3.2692596,3.7108025,3.7506597,4.8457699,3.8394522,45.2222742,1.9546146,1166.00192
CRI,Costa Rica,2024,Latin America & Caribbean,High income,SA,1.4889102,1.4638942,4.3496858,4.1685874,3.2751457,1.8749849,2.1894376,4.0833526,5.6790642,3.4831433,3.1309733,3.5271267,3.3805286,4.871441,3.8394522,32.2722435,3.8183193,2485.296
CYP,Cyprus,2019,Europe & Central Asia,High income,EU,1.5775173,1.4693793,4.0263157,1.4741138,1.8994032,2.2830936,1.3778674,4.7127469,6.3686595,5.1587603,3.8241359,4.958765,4.6025178,6.656437,2.0904189,8.6480076,6.858777,1669.994
CYP,Cyprus,2021,Europe & Central Asia,High income,EU,1.7403002,1.5600751,4.0263157,1.7252546,2.0879847,2.9050775,1.3693324,4.7700707,6.0824891,4.0862937,3.736439,5.1663143,4.7514692,6.6924574,2.9328466,19.3993899,1.1293,270.901978
CYP,Cyprus,2024,Europe & Central Asia,High income,EU,1.7598487,1.6149622,4.0214571,1.736608,2.07107,2.3433563,1.1870482,4.784031,5.3417364,4.9460702,3.5858843,3.1153217,3.6906487,6.7287262,2.9328466,10.9805239,5.517393,1509.20033
CZE,Czechia,2019,Europe & Central Asia,High income,EU,1.4118303,2.0362909,3.3909092,1.7957146,1.3200311,2.3611045,1.6729088,5.0079198,4.2999415,4.09617,5.1382113,1.6472163,4.04734,3.2434546,1.1018871,42.8001382,2.668901,6544.42
CZE,Czechia,2021,Europe & Central Asia,High income,EU,1.369673,2.1507516,3.3909092,2.0094897,1.3888181,2.2991872,1.4679616,5.0586356,5.0034911,3.5518527,5.0365202,1.387026,3.5023236,3.2587434,1.1192485,55.9224809,1.6786467,4081.70938
CZE,Czechia,2024,Europe & Central Asia,High income,EU,1.3015789,2.2587281,2.7524861,2.0105642,1.2956853,2.2540196,1.2897638,5.0594089,5.1290298,3.6772457,5.010339,1.0262886,3.2862072,3.2741133,1.1192485,70.9742315,1.6678668,4862.413
DEU,Germany,2019,Europe & Central Asia,High income,EU,7.0,5.7833333,4.3225808,3.2274184,3.0282183,5.5500161,6.253455,5.0443136,4.938405,5.7996109,5.717495,1.1506396,3.8821562,3.183652,1.8107674,85.1862887,3.458865,138987.8
DEU,Germany,2021,Europe & Central Asia,High income,EU,7.0,6.1666667,4.3225808,3.4377952,4.0811804,5.1125423,4.4927481,5.0575295,4.8104149,5.0920712,5.4018627,1.0971257,4.0155408,2.6792856,1.8512059,88.3564416,1.9246279,72999.38
DEU,Germany,2024,Europe & Central Asia,High income,EU,7.0,6.2666667,4.626481,3.4679413,4.1283646,5.2674039,5.0019912,5.0454535,5.1887543,5.3504094,5.3413231,1.1780959,4.2425606,3.4399808,1.8512059,90.8878409,3.2510247,130040.009
