Sigla,País,Ano,Region,IncomeGroup,Continente,Cultural Demand,Cultural Resources,Geographic Dispersion,Natural Resources,Natural Demand,Non Leisure Resources,Non Leisure Demand,Openness to Tourism,Prioritization of Tourism,Air Transport Infrastructure,Ground and Port Infrastructure,T&T Employment Multiplier,T&T GDP Multiplier,T&T Government Expenditure - % of Government Budget,T&T High-Wage Jobs -  % of Employment in High Wage Sectors,Domestic T&T spending - % of Internal T&T Spending,T&T industry Share of GDP - % of total GDP,T&T industry GDP
KEN,Kenya,2019,Sub-Saharan Africa,Lower middle income,AF,1.2260844,1.4065211,3.360465,3.7403691,1.8270661,2.1590569,1.2398025,3.695636,5.3199778,3.3127393,3.1499136,4.186488,4.1420954,5.279794,7.0,66.9048886,3.350171,3015.646
KEN,Kenya,2021,Sub-Saharan Africa,Lower middle income,AF,1.1567579,1.4391895,3.360465,3.7389238,1.816022,2.2679759,1.2224205,3.702244,5.275484,3.2516974,3.1315789,5.3384652,4.7908661,5.302486,7.0,78.0826909,1.2450615,1233.89888
KEN,Kenya,2024,Sub-Saharan Africa,Lower middle income,AF,1.167339,1.6585014,3.4602368,3.7550573,1.7949076,1.9924998,1.1568227,3.456769,4.8478285,3.2145674,3.2330511,6.3935664,5.3644006,5.3252932,7.0,67.7933784,2.093827,2381.91915
KGZ,Kyrgyz Republic,2019,Europe & Central Asia,Lower middle income,AS,1.0275556,1.4568889,4.2315788,2.0213286,1.0526202,1.1038856,1.0006344,3.1188378,3.3928859,2.2529973,2.1769851,3.382108,3.652843,2.1364222,4.6222311,36.2389849,1.37272,110.7843
KGZ,Kyrgyz Republic,2021,Europe & Central Asia,Lower middle income,AS,1.0287089,1.5571772,4.2315788,2.0255258,1.0728712,1.1689186,1.0064948,3.1188378,3.5243397,2.2133108,2.2070169,3.0854291,3.2109512,2.1432512,5.5936495,47.9345708,1.9246653,154.701516
KGZ,Kyrgyz Republic,2024,Europe & Central Asia,Lower middle income,AS,1.0272491,1.7068123,4.2655706,2.0262872,1.0766782,1.1966362,1.0039996,3.126785,3.5116534,2.5347862,2.2188124,2.6214402,2.7313154,2.1501211,5.5936495,61.4216624,2.1750264,223.66327
KHM,Cambodia,2019,East Asia & Pacific,Lower middle income,AS,1.6730251,1.5432563,4.0350876,2.4458207,1.614602,1.3729197,1.2141866,3.6144247,5.3116294,3.2273093,2.6324192,1.9210461,2.5586567,6.8137012,1.9872206,23.7506513,14.46288,3526.242
KHM,Cambodia,2021,East Asia & Pacific,Lower middle income,AS,1.7290639,1.557266,4.0350876,2.5199243,1.611065,1.4371519,1.1707792,3.7362997,5.4403225,3.0558854,2.837518,1.8202099,2.2603757,6.8706478,2.2456327,45.719113,4.615186,1218.99354
KHM,Cambodia,2024,East Asia & Pacific,Lower middle income,AS,1.6095968,1.6023992,4.0902813,2.4961197,1.3801437,1.4142457,1.0791547,3.7492137,5.7370964,2.7625364,2.8525492,1.7002396,2.2853251,6.928153,2.2456327,53.9386189,5.0145173,1491.00554
KOR,South Korea,2019,East Asia & Pacific,High income,AS,2.1446609,5.1694985,3.1900001,2.0511813,1.3456334,5.022053,4.9551764,4.1099489,4.8756223,5.2620922,5.267308,4.6275757,4.9706382,2.5732432,1.1449102,58.4676617,0.9181384,14936.16
KOR,South Korea,2021,East Asia & Pacific,High income,AS,4.0310151,5.8327538,3.1900001,2.3371535,1.4407476,5.0420369,5.3591358,4.1231648,4.8258148,4.978897,5.4324584,6.1099327,5.61419,2.5844698,1.1738188,67.9354133,0.6606308,10768.8255
KOR,South Korea,2024,East Asia & Pacific,High income,AS,2.9529751,5.5882438,3.1298645,2.3559818,1.4332522,4.7244877,3.8615655,3.872071,4.5579626,4.6874012,5.3988519,7.0,6.1726997,2.5957765,1.1738188,66.2656896,1.0467868,17440.3553
KWT,Kuwait,2019,Middle East & North Africa,High income,AS,1.3814801,1.14537,3.7954545,1.3365245,1.0657756,2.6404261,1.1949685,2.8301976,3.7117122,4.0370379,2.9064455,2.1855798,2.9190837,1.7346778,4.3128449,87.8003025,2.554435,3360.7
KWT,Kuwait,2021,Middle East & North Africa,High income,AS,1.2915949,1.2228987,3.7954545,1.341549,1.113491,2.6377956,1.2429732,2.8478187,2.965624,3.5745009,3.0249347,2.4328892,3.2067199,1.7383737,4.5030182,87.728257,1.3058816,1396.37828
KWT,Kuwait,2024,Middle East & North Africa,High income,AS,1.3081148,1.3270287,3.3198769,1.3535575,1.1141927,2.4494376,1.1543119,2.8751393,2.2806736,4.147974,3.0021617,2.6343529,3.4573043,1.7420208,4.5030182,79.4815836,2.1268597,3712.56566
LAO,Lao PDR,2019,East Asia & Pacific,Lower middle income,AS,1.2837546,1.2709387,4.1833334,2.3409965,1.2361226,1.1319464,1.0496133,3.6594007,5.0275387,2.5807534,2.4115267,5.9461849,5.5129154,5.9324932,1.517567,40.1788345,3.916424,715.197
LAO,Lao PDR,2021,East Asia & Pacific,Lower middle income,AS,1.2252064,1.2813016,4.1833334,2.3447597,1.1562253,1.1288442,1.0372042,3.7719007,4.86109,2.4222383,2.6283338,7.0,6.2160639,5.9794414,1.6204393,55.3602133,1.175579,221.285373
LAO,Lao PDR,2024,East Asia & Pacific,Lower middle income,AS,1.1891279,1.272282,4.2425251,2.3620271,1.1303076,1.1060069,1.0162986,3.7785038,4.3112197,2.3594141,2.9409108,7.0,7.0,6.026836,1.6204393,83.9321543,1.0776014,166.847
LBN,Lebanon,2019,Middle East & North Africa,Lower middle income,AS,1.4606951,1.4568404,3.2666667,1.2761559,1.2152621,3.3256047,1.8806122,3.2796954,5.4651946,3.5246084,2.3795427,4.3053264,4.4611843,6.6067792,2.6663879,10.8582316,7.024735,3836.975
LBN,Lebanon,2021,Middle East & North Africa,Lower middle income,AS,1.7207057,1.6885097,3.2666667,1.3297934,1.4834499,2.9088321,1.653137,3.2929113,5.5627547,3.2993172,2.4691321,5.4197821,5.1523012,6.6338806,4.3333387,26.6937771,1.1622531,997.1724
LBN,Lebanon,2024,Middle East & North Africa,Lower middle income,AS,1.765855,1.7747971,3.2666667,1.3498621,1.5196403,1.8556315,1.4116016,3.2906187,5.9805575,3.4250001,2.4726909,7.0,6.4129945,6.661117,4.3333387,51.1671707,1.0880725,3989.27951
LKA,Sri Lanka,2019,South Asia,Lower middle income,AS,1.7760381,1.4940095,4.4933333,2.7816841,2.4512573,1.6899613,1.2789271,3.3816376,5.2682603,3.3144877,3.8028031,3.2366629,3.4611246,3.7162468,4.8827904,32.362988,5.740473,5102.713
LKA,Sri Lanka,2021,South Asia,Lower middle income,AS,1.5416171,1.4354043,4.4933333,2.7755421,2.4194319,1.634391,1.2693911,3.3684217,5.0898667,3.1502226,3.9368948,4.7413775,4.3678186,3.7322146,5.8118037,58.8898305,1.4971978,1207.43585
LKA,Sri Lanka,2024,South Asia,Lower middle income,AS,1.3757405,1.4439351,3.8433012,2.6983055,1.8549395,1.6076659,1.1624907,3.6935314,4.7791716,3.074791,3.9187848,7.0,5.7164708,3.7482758,5.8118037,63.0553149,1.537851,1190.81676
LTU,Lithuania,2019,Europe & Central Asia,High income,EU,1.1943847,1.4652628,3.1505377,1.5754319,1.0778625,1.5896602,1.2476321,4.0362254,4.7996416,3.0618498,4.4465411,3.194413,3.6173117,2.8935364,3.9303173,44.8342738,1.803829,947.9981
LTU,Lithuania,2021,Europe & Central Asia,High income,EU,1.2311191,1.4744464,3.1505377,1.5955105,1.1771193,1.5895398,1.2471503,4.0803334,4.7148325,2.8156483,4.5488343,4.2753455,3.3950019,2.9108719,4.1248586,59.7315862,1.1205065,617.6177
LTU,Lithuania,2024,Europe & Central Asia,High income,EU,1.2139488,1.6618205,3.2450067,1.5970841,1.1671362,1.5783755,1.2024934,4.0876578,4.3516488,2.9374939,4.4708974,4.4982657,3.12316,2.9283682,4.1248586,58.5608932,1.8667293,1302.571
LUX,Luxembourg,2019,Europe & Central Asia,High income,EU,2.1186876,1.3546719,3.3111112,1.2189013,1.5453574,3.2688599,1.8482936,4.6176792,4.9433312,3.7073413,5.7595278,2.1987406,2.9217055,2.8653862,1.527194,19.3357217,4.144194,2872.747
LUX,Luxembourg,2021,Europe & Central Asia,High income,EU,1.7046921,1.301173,3.3111112,1.2558547,1.7296082,3.2237383,1.6678073,4.6683951,4.9183142,3.2525919,5.8669484,1.5031765,2.4436834,2.5238204,1.578003,15.5897681,3.35168,2390.173
LUX,Luxembourg,2024,Europe & Central Asia,High income,EU,1.8659607,1.3414902,3.8451692,1.300868,1.8800853,3.2734128,1.7423272,4.6558727,4.6575107,3.7313094,5.7856736,1.2740301,2.3522203,2.7802705,1.578003,19.805682,4.199987,3380.9464
LVA,Latvia,2019,Europe & Central Asia,High income,EU,1.1332012,1.1833003,3.2705882,1.5643962,1.0948201,1.5315131,1.1014073,4.2567172,5.0002926,3.4997237,4.1196689,1.8293995,2.7790326,2.9061694,2.7420627,46.645296,3.588607,1230.162
LVA,Latvia,2021,Europe & Central Asia,High income,EU,1.1044304,1.1761076,3.2705882,1.5863139,1.2036627,1.5275631,1.085607,4.3155278,4.7494753,3.1001414,4.1849379,1.7061199,2.8600341,2.9256346,2.994082,58.5237213,1.7430955,583.723664
LVA,Latvia,2024,Europe & Central Asia,High income,EU,1.1106029,1.2526507,2.9555482,1.5890449,1.1905807,1.5304172,1.0556585,4.3252986,4.3870206,3.0760716,3.7519228,1.2427838,2.5733405,2.9453006,2.994082,53.4709817,3.1351523,1268.02921
MAR,Morocco,2019,Middle East & North Africa,Lower middle income,AF,2.2047524,2.3928548,3.71875,2.5836413,2.1507158,3.0842149,2.085328,4.1633328,5.0955487,3.8217353,3.2032581,2.415353,2.758563,3.241555,1.9559094,32.259673,8.332522,9943.208
MAR,Morocco,2021,Middle East & North Africa,Lower middle income,AF,1.8862727,2.6299015,3.71875,2.319508,2.4608217,2.8681701,2.053471,4.1699408,4.8260413,3.3600408,3.2710592,2.5912575,2.7354687,3.2630824,2.3649778,38.3933105,2.778506,3136.79671
MAR,Morocco,2024,Middle East & North Africa,Lower middle income,AF,1.984212,2.7543863,3.790162,2.1963777,2.3050427,2.9008726,2.1714305,4.1880209,4.3783929,3.6452297,3.3309838,2.5748474,2.5672454,3.2848118,2.3649778,32.1794285,5.447466,7123.271
MDA,Moldova,2019,Europe & Central Asia,Upper middle income,EU,1.0956138,1.1989034,3.0307693,1.1817061,1.0103966,1.1899297,1.0326237,3.5644619,3.6987475,2.6431231,2.8967013,5.1599701,4.9855072,2.9571712,1.6641343,38.5134527,0.9564783,103.2077
MDA,Moldova,2021,Europe & Central Asia,Upper middle income,EU,1.0818281,1.195457,3.0307693,1.3613716,1.0286839,1.1958418,1.0562722,3.5710698,3.9755772,2.4594271,2.9540387,4.7450099,4.4092803,2.9689321,1.7365346,25.6880914,1.1357557,136.49179
MDA,Moldova,2024,Europe & Central Asia,Upper middle income,EU,1.1016745,1.2504186,3.0307693,1.3621552,1.0326016,1.2421685,1.032671,3.5724903,3.4974959,2.6041186,2.9540387,4.0603749,3.6593588,2.9807636,1.7365346,35.0754573,2.5747623,433.624655
MEX,Mexico,2019,Latin America & Caribbean,Upper middle income,,7.0,5.8,3.2371135,6.3483564,3.7487373,4.6084922,5.4514245,4.0128444,4.9675522,4.2800744,3.1487967,1.8729338,2.4874324,3.8742268,3.7277285,85.2154656,8.042298,97749.95
MEX,Mexico,2021,Latin America & Caribbean,Upper middle income,,7.0,6.1833333,3.2371135,6.3033769,3.5231988,4.3592718,4.0165562,4.0128444,4.48415,4.0650914,3.0982842,1.7416699,2.1799781,3.090134,3.3879599,85.0107469,4.506942,48328.85
MEX,Mexico,2024,Latin America & Caribbean,Upper middle income,,7.0,6.35,3.3815082,6.4276306,4.1425776,4.6080569,5.0510701,3.9579362,4.4080155,4.3833176,3.134017,1.6313282,1.8981056,3.9659538,3.3879599,84.7975331,7.987764,116264.915
MKD,North Macedonia,2019,Europe & Central Asia,Upper middle income,EU,1.1755812,1.523062,2.625,1.5472132,1.0544979,1.3452345,1.020004,3.6604914,3.9255729,2.6009024,2.7919773,5.6343538,5.6106288,1.77724,2.3739533,44.8440687,1.955831,246.9455
MKD,North Macedonia,2021,Europe & Central Asia,Upper middle income,EU,1.2305188,1.5367964,2.625,1.7550315,1.0932386,1.2277935,1.0243423,3.7281125,3.7576919,2.3921783,2.7067635,4.9211142,4.7563099,1.7834592,2.4218056,47.0939998,1.1967039,147.758141
MKD,North Macedonia,2024,Europe & Central Asia,Upper middle income,EU,1.2147305,1.5328493,3.0611747,1.8354241,1.0878879,1.2628437,1.022269,3.6787747,3.4299082,2.5568465,2.7188397,4.0163396,3.7630245,1.7897259,2.4218056,43.7412834,2.2540066,333.4279
MLI,Mali,2019,Sub-Saharan Africa,Low income,AF,1.2047718,1.5886929,3.0238094,2.4286457,1.2346662,1.0085567,1.0342267,1.9423935,3.3594252,2.2599361,2.2663293,3.7510727,3.1844973,2.033344,1.9566015,82.9865485,3.917253,679.7814
MLI,Mali,2021,Sub-Saharan Africa,Low income,AF,1.0854913,1.5588728,3.0238094,2.3770061,1.0540182,1.0249318,1.0997271,1.9423935,2.96199,2.2454995,2.2182603,4.0751341,3.5542749,2.0414618,2.1714254,88.9312745,1.4198412,245.109245
MLI,Mali,2024,Sub-Saharan Africa,Low income,AF,1.0944655,1.6111164,3.4936203,2.3894715,1.0547769,1.0251751,1.1007006,1.9829556,2.4124797,2.3666542,2.4116833,4.0145204,3.6181923,2.0496456,2.1714254,91.1867587,2.6501512,478.538841
MNE,Montenegro,2019,Europe & Central Asia,Upper middle income,EU,1.2733632,1.1433408,3.7538462,1.6591493,1.5848062,1.1604981,1.1638199,4.0986412,4.4737536,3.0892757,3.2141603,3.9753031,3.4375977,2.5970152,2.8123694,12.2288712,10.38182,567.2457
MNE,Montenegro,2021,Europe & Central Asia,Upper middle income,EU,1.320259,1.1550647,3.7538462,1.7586478,1.8514549,1.1578493,1.1532248,4.1427491,4.4900847,2.5917229,3.3214341,5.2852882,4.6132316,2.606612,3.25057,27.3626224,2.4722214,123.637758
MNE,Montenegro,2024,Europe & Central Asia,Upper middle income,EU,1.3881936,1.2220484,4.2756445,1.7743141,1.802236,1.1448289,1.1011433,4.1365188,4.2779182,3.0118999,3.3469206,6.0199851,5.3923374,2.6162661,3.25057,13.060224,7.7383556,429.0802
MNG,Mongolia,2019,East Asia & Pacific,Upper middle income,AS,1.3482249,1.8620562,3.1785715,3.1169593,1.2488514,2.2580332,1.0337029,2.8141895,4.8612308,2.2844857,2.1857363,5.3623875,5.5646646,3.5253826,1.2137599,34.7665098,3.275476,426.9943
MNG,Mongolia,2021,East Asia & Pacific,Upper middle income,AS,1.5708478,1.967712,3.1785715,3.2280338,1.7074022,1.313096,1.0511863,2.821644,4.7041659,2.110561,2.1694608,5.4181808,5.1448676,3.5405578,1.2276653,74.3340778,0.5896399,76.0152861
MNG,Mongolia,2024,East Asia & Pacific,Upper middle income,AS,1.3150265,1.9287566,3.0271257,3.2481254,1.803904,1.3086011,1.0332066,2.8245599,4.6493221,2.1424416,2.0891425,4.9071367,4.9919312,3.5558242,1.2276653,64.1066031,0.936685,158.4351
MUS,Mauritius,2019,Sub-Saharan Africa,Upper middle income,AF,1.3699524,1.2924881,4.1076922,1.3707825,1.6718434,1.4415426,1.1749494,4.7595534,6.125554,4.3510173,3.784534,3.6433485,4.1295735,7.0,4.3078192,13.3293609,7.588425,1096.775
MUS,Mauritius,2021,Sub-Saharan Africa,Upper middle income,AF,1.2819269,1.3204817,4.1076922,1.3912758,1.7743101,1.3089214,1.1492007,4.7736159,6.0748963,3.1545202,3.9800425,2.7898668,3.2683422,7.0,6.3858481,17.1612236,3.962069,432.000548
MUS,Mauritius,2024,Sub-Saharan Africa,Upper middle income,AF,1.2531705,1.4799593,4.2178504,1.4135331,1.7931598,1.3254875,1.1486361,4.7931867,5.931958,4.1220161,3.8983357,1.7107821,2.5954002,7.0,6.3858481,13.6999037,6.314225,754.6404
MWI,Malawi,2019,Sub-Saharan Africa,Low income,AF,1.0350783,1.3837696,3.721519,2.5550853,1.3278222,1.1837501,1.0079054,2.6591811,3.5407578,1.8756137,2.3788276,2.8328824,2.9771892,1.829122,5.0801456,91.3701306,3.491422,249.3068
MWI,Malawi,2021,Sub-Saharan Africa,Low income,AF,1.0279766,1.4319941,3.721519,2.4995213,1.0501521,1.183736,1.0078488,2.6679916,2.8275974,1.8131003,2.4135557,3.4709358,3.334204,1.8361119,5.2530178,93.5107538,1.2824451,105.414733
MWI,Malawi,2024,Sub-Saharan Africa,Low income,AF,1.0285344,1.4321336,3.6832067,2.5083481,1.0471928,1.169089,1.0071763,3.1078418,2.5605084,1.8377188,2.5395835,4.25572,3.796196,1.843152,5.2530178,93.3252949,1.948915,174.428686
MYS,Malaysia,2019,East Asia & Pacific,Upper middle income,AS,2.0657644,2.1664411,4.0645161,3.9579921,1.8212927,4.4562987,2.6231413,4.658524,4.2838218,5.0428087,4.1466273,2.2873996,3.2686963,2.0845648,2.4610339,50.2646637,4.827184,17149.34
MYS,Malaysia,2021,East Asia & Pacific,Upper middle income,AS,1.8172835,2.2543209,4.0645161,3.9420126,1.892583,3.9958633,2.5090811,4.7842399,4.2978524,4.4423594,4.0267657,1.5036908,2.4417757,2.0929711,2.3974433,81.0696618,2.955112,9940.58
MYS,Malaysia,2024,East Asia & Pacific,Upper middle income,AS,1.7241186,2.4476963,4.3547178,3.9587442,1.7122034,3.8839764,2.4889045,4.9910812,4.2205555,4.1849258,4.0545663,1.0,1.7557974,2.1014334,2.3974433,84.0658099,2.5891948,10507.3481
NAM,Namibia,2019,Sub-Saharan Africa,Lower middle income,AF,1.0503398,1.137585,4.5614033,3.1619017,1.4689784,1.1439849,1.030938,2.2328793,4.3280598,2.6995355,3.1959665,5.6681264,6.3743991,2.9648092,2.8216176,71.9414878,3.219804,447.9305
NAM,Namibia,2021,Sub-Saharan Africa,Lower middle income,AF,1.0472826,1.1868207,4.5614033,3.2028985,1.6738784,1.143093,1.0273703,2.2505005,4.2250614,2.3457596,3.2771171,4.6584296,4.807067,2.9766157,3.0629132,82.2279764,3.3314092,349.329174
NAM,Namibia,2024,Sub-Saharan Africa,Lower middle income,AF,1.0462661,1.1865665,4.6941595,3.2078698,1.6579312,1.1427388,1.0259537,2.4770433,3.7956627,2.3656622,3.2452488,4.5692481,4.1509972,2.9884932,3.0629132,79.1372884,5.6284056,678.006053
NGA,Nigeria,2019,Sub-Saharan Africa,Lower middle income,AF,1.3137157,1.6284289,2.2413793,2.9441248,1.0402893,2.5127196,1.1997112,2.4836714,3.8861308,2.6798378,2.0679661,4.8162836,4.6472431,1.1801722,3.3424664,85.9887624,1.857439,6971.929
NGA,Nigeria,2021,Sub-Saharan Africa,Lower middle income,AF,1.2756076,1.6689019,2.2413793,2.967638,1.158105,2.4446191,1.2344491,2.4770635,3.038958,2.766224,2.1482478,6.630715,5.7581091,1.182661,3.3406917,95.7786051,0.6831678,2730.13139
NGA,Nigeria,2024,Sub-Saharan Africa,Lower middle income,AF,1.2741216,1.8351971,2.346614,2.9885425,1.1766934,2.4921247,1.2176642,3.2371042,2.2367313,2.9391982,2.3487935,7.0,6.3731994,1.1851939,3.3406917,92.1148142,1.0755456,5118.7644
NLD,Netherlands,2019,Europe & Central Asia,High income,EU,2.9216589,2.3720814,3.120482,2.2332883,2.6903987,3.8569707,1.8422999,5.1963459,4.6579002,5.8717988,6.3386966,1.0,4.5170272,2.3184484,1.5686926,49.9654839,1.720503,15744.61
NLD,Netherlands,2021,Europe & Central Asia,High income,EU,3.1808151,2.6535371,3.120482,2.5692194,4.2163361,3.9966339,1.9220799,5.2095617,4.6333858,5.0839278,6.4766149,1.0,4.4830095,2.0265861,1.5841636,78.4865722,2.42047,21974.577
NLD,Netherlands,2024,Europe & Central Asia,High income,EU,3.4262835,2.8399042,3.0249585,2.5515315,4.0451001,4.0775783,2.1812206,5.2102927,4.6985345,5.4338179,6.3320889,1.054211,4.4804296,2.320836,1.5841636,80.5160776,3.339175,32816.5627
NPL,Nepal,2019,South Asia,Lower middle income,AS,1.6227995,1.2056999,3.3626373,2.6132358,1.5942249,1.3003343,1.3145056,3.732555,5.1411138,2.6928752,1.959099,3.1460528,3.1182542,4.1787856,3.057953,56.3317424,3.597796,1017.533
NPL,Nepal,2021,South Asia,Lower middle income,AS,1.5180226,1.1795056,3.3626373,2.6040356,1.5483695,1.2311126,1.2918904,3.725947,5.0131077,2.6544278,2.0525448,4.5758843,4.1121503,4.2067638,3.4488651,73.2087626,1.1572118,354.2561
NPL,Nepal,2024,South Asia,Lower middle income,AS,1.527566,1.1818915,3.4645452,2.6127496,1.478586,1.2826429,1.3115679,3.7406814,4.5691085,2.7014222,2.2381559,5.7938505,4.8255446,4.2349878,3.4488651,77.0488349,2.0818088,806.7339
NZL,New Zealand,2019,East Asia & Pacific,High income,OC,1.9588236,1.7355392,3.2753623,3.7080197,3.358719,2.491739,2.2932246,5.0464914,5.1560303,4.9890297,3.567639,2.7053385,4.7306975,3.2599696,3.5722705,59.2727326,5.908952,11798.88
NZL,New Zealand,2021,East Asia & Pacific,High income,OC,1.9435724,1.8983931,3.2753623,3.6975424,3.3063326,2.5673904,2.5958303,5.0729232,5.0116531,4.0941353,3.4074151,2.5344578,4.7229619,2.5375409,3.6592442,70.1927084,2.942541,6148.622
NZL,New Zealand,2024,East Asia & Pacific,High income,OC,1.7446673,2.0153335,4.5791592,3.6448902,2.9822534,2.5764687,2.7184589,5.0744831,4.2517584,3.9942978,3.7272233,2.1832532,4.6742686,2.4727515,3.6592442,90.7156124,3.0537605,7315.15074
OMN,Oman,2019,Middle East & North Africa,High income,AS,1.195102,1.9737755,4.46861,1.9721434,1.392812,2.0241464,1.142669,4.0754422,4.1939058,4.3673948,3.7555153,1.3438549,2.2953418,1.7677984,4.8009269,43.1316597,4.509344,3416.234
OMN,Oman,2021,Middle East & North Africa,High income,AS,1.2225933,1.9806483,4.46861,2.0040896,1.5499586,2.0955579,1.1477751,4.0820501,3.7955154,4.0025591,3.6441376,1.412331,2.2165388,1.7720166,5.0932605,47.4172815,1.7106755,1133.30674
OMN,Oman,2024,Middle East & North Africa,High income,AS,1.273994,1.9934985,4.8344693,2.0973097,1.4917774,1.999215,1.1400024,4.1161591,3.3944175,3.9067874,3.7240531,1.5423047,2.2188733,1.7762581,5.0932605,48.599332,2.0190854,2138.564
PAN,Panama,2019,Latin America & Caribbean,High income,SA,1.930017,1.5991709,3.3571429,3.5632582,1.9684707,1.5961719,1.5445437,3.2775048,5.0603535,4.3649842,3.6339334,2.8595159,3.6312687,4.0294864,4.4323175,17.9680278,5.771619,3596.228
PAN,Panama,2021,Latin America & Caribbean,High income,SA,1.8687639,1.5838577,3.3571429,3.7482743,1.9595965,1.6621398,1.6117305,3.2863154,4.7938407,3.5304308,3.8132737,3.4923301,4.0303223,4.0519522,4.813357,39.2260287,1.8483856,1159.9158
