Sigla,País,Ano,Region,IncomeGroup,Continente,Cultural Demand,Cultural Resources,Geographic Dispersion,Natural Resources,Natural Demand,Non Leisure Resources,Non Leisure Demand,Openness to Tourism,Prioritization of Tourism,Air Transport Infrastructure,Ground and Port Infrastructure,T&T Employment Multiplier,T&T GDP Multiplier,T&T Government Expenditure - % of Government Budget,T&T High-Wage Jobs -  % of Employment in High Wage Sectors,Domestic T&T spending - % of Internal T&T Spending,T&T industry Share of GDP - % of total GDP,T&T industry GDP
PAN,Panama,2024,Latin America & Caribbean,High income,SA,1.7965782,1.6158112,3.400191,3.8815686,1.978444,1.6329175,1.4393911,3.3191616,4.5324797,4.3315162,3.5327977,3.7372711,4.087019,4.0745848,4.813357,20.1901268,6.073176,4234.143
PER,Peru,2019,Latin America & Caribbean,Upper middle income,SA,2.0008575,2.4252144,2.7,4.6411009,2.135681,2.4740107,1.5823896,3.8627003,4.5308803,3.3896296,2.4829104,5.4564636,3.6350901,2.6613838,2.0474459,70.276197,3.709484,8522.776
PER,Peru,2021,Latin America & Caribbean,Upper middle income,SA,1.856326,2.7974148,2.7,4.6960374,2.4005662,2.3788888,1.4317492,3.8560924,4.8335334,3.0741745,2.6717221,6.0429076,3.7745341,2.671615,2.1214337,84.9085788,1.6717396,3315.03868
PER,Peru,2024,Latin America & Caribbean,Upper middle income,SA,1.85451,3.0136275,3.1575267,4.7278417,2.2461324,2.343818,1.3272865,3.8665887,4.8245402,3.2815988,2.704907,6.8822735,4.079486,2.6819093,2.1214337,73.1565704,2.459477,6224.794
PHL,Philippines,2019,East Asia & Pacific,Lower middle income,AS,1.954911,1.7803944,3.2439024,3.8451308,2.1820547,3.0139791,2.1270596,3.9105931,4.5381129,3.8841728,2.7992484,3.3160335,2.3926401,2.8490266,3.6351293,86.6585644,12.37987,40928.23
PHL,Philippines,2021,East Asia & Pacific,Lower middle income,AS,1.7760259,1.9523398,3.2439024,3.9007366,2.3131117,2.9254379,2.000958,4.0043431,4.517203,3.8116453,2.7435185,1.748529,1.8446782,2.8580902,4.5926139,94.1901327,8.221399,29781.4617
PHL,Philippines,2024,East Asia & Pacific,Lower middle income,AS,1.7948952,2.0070571,3.9815901,3.9316528,2.1553596,2.8855281,1.6655444,4.0085683,4.7167607,3.6224076,3.1173716,1.0,1.7549795,3.4809352,4.5926139,92.265956,9.65161,38646.03
POL,Poland,2019,Europe & Central Asia,High income,EU,2.5088858,2.7772214,3.6584158,2.4699928,1.8981646,3.5869824,2.4064064,4.7868132,4.7088563,3.8524337,4.6151787,2.2654726,3.1221341,2.6545414,1.7798082,30.2255295,1.905382,11168.03
POL,Poland,2021,Europe & Central Asia,High income,EU,2.3892253,2.988973,3.6584158,2.8328044,2.715914,3.6665956,2.2761506,4.8771767,4.6448208,3.5760275,4.7558127,2.5737659,3.3339135,2.6661052,1.967102,26.8671881,0.8477861,5034.75142
POL,Poland,2024,Europe & Central Asia,High income,EU,2.3822368,3.3038925,3.9204106,2.8356945,2.6408549,3.6003871,1.9430667,4.897989,4.7304763,3.6612845,4.7117306,2.6552688,3.4381905,2.6777473,1.967102,31.24624,1.7124144,11609.7565
PRT,Portugal,2019,Europe & Central Asia,High income,EU,3.9341976,3.6668827,4.0126581,3.6397539,5.3517215,3.6864285,3.0967857,4.843055,5.5627491,5.4279622,4.4841253,2.7427705,3.6063728,4.8854554,7.0,31.1346829,7.097009,16904.99
PRT,Portugal,2021,Europe & Central Asia,High income,EU,3.5994643,4.0165327,4.0126581,3.5438565,4.8597291,3.6032282,3.0707734,4.9078333,4.9255692,4.3820595,4.3867,2.5631034,3.5784538,3.3620837,7.0,41.390233,3.220131,7438.87854
PRT,Portugal,2024,Europe & Central Asia,High income,EU,3.4665948,4.4166487,3.9469266,3.3869575,4.0464818,3.8835327,4.0845081,4.9019911,5.1443547,5.2938408,4.348806,1.8863351,3.1644064,4.5780794,7.0,35.8629099,6.9656625,17358.5777
PRY,Paraguay,2019,Latin America & Caribbean,Upper middle income,SA,2.1347546,1.4586886,2.7317073,2.1302535,1.0860697,1.4248348,1.3948663,3.057231,6.0479203,2.1429744,1.9967832,4.830388,4.5860596,5.843761,7.0,70.7702077,1.34035,560.932
PRY,Paraguay,2021,Latin America & Caribbean,Upper middle income,SA,1.2195548,1.4465554,2.7317073,2.1436745,1.1528884,1.3902221,1.3440065,3.0484204,5.6765588,2.0610343,2.1244216,5.7790443,5.1813106,5.8573768,7.0,74.0725371,0.759544,265.160829
PRY,Paraguay,2024,Latin America & Caribbean,Upper middle income,SA,1.209521,1.4440469,2.7357392,2.1690442,1.1514532,1.3961094,1.2490301,3.0867171,5.1152008,2.1134784,2.0357343,6.1443826,5.4618253,5.871115,7.0,62.6177365,1.3630619,557.499766
QAT,Qatar,2019,Middle East & North Africa,High income,AS,1.4716329,1.5929082,4.5956202,1.237213,1.112396,3.2470539,1.3729541,4.3964759,3.8170668,5.0891303,4.0342914,1.4712821,4.5019284,1.5398916,3.2202972,15.7419878,3.264936,6171.68
QAT,Qatar,2021,Middle East & North Africa,High income,AS,1.479552,1.594888,4.5956202,1.2872768,1.1774087,3.2161067,1.4304318,4.4295156,3.2994371,5.0581908,4.0214186,1.8809749,4.3737964,1.5397799,4.6545567,17.607161,2.6266005,4128.489
QAT,Qatar,2024,Middle East & North Africa,High income,AS,1.6919297,1.8646491,4.871655,1.306685,1.27445,3.1455967,1.3003553,3.9722068,3.317333,5.460306,4.2218151,2.6032409,5.1689273,1.4567088,4.6545567,13.7182957,2.8465848,6489.08
ROU,Romania,2019,Europe & Central Asia,High income,EU,1.554683,1.8886707,3.7820513,2.5098111,1.3422584,2.1362937,1.2563444,4.749946,4.3814838,3.449988,3.3663933,4.0730541,5.9186016,2.1118144,1.88467,57.2751331,1.535024,3687.65
ROU,Romania,2021,Europe & Central Asia,High income,EU,1.5068283,1.9017071,3.7820513,2.5621901,1.6028761,2.1368171,1.2584377,4.8072698,3.87605,3.2125759,3.3477693,5.791455,5.9991319,2.118495,1.9750749,75.3053858,0.7603875,1845.42966
ROU,Romania,2024,Europe & Central Asia,High income,EU,1.5205561,2.1718057,3.7845877,2.5818779,1.6118816,2.1600152,1.1911008,4.8147836,3.7038202,3.4312043,3.5009169,7.0,6.2559654,2.1252161,1.9750749,53.2496286,1.6060941,4900.86651
RWA,Rwanda,2019,Sub-Saharan Africa,Low income,AF,1.0750817,1.0687704,4.0567079,1.4570801,1.0559544,1.1224163,1.0819361,4.1783492,3.2178264,2.4063243,3.2139508,3.1556538,3.2537354,2.02942,7.0,32.9160241,6.471874,623.0978
RWA,Rwanda,2021,Sub-Saharan Africa,Low income,AF,1.0803689,1.0700922,4.0567079,1.4619781,1.0808977,1.1291398,1.1088299,4.2047809,3.5158172,2.4324725,3.3191884,3.5231517,3.3833832,2.0375982,7.0,47.0197047,1.9536947,195.481315
RWA,Rwanda,2024,Sub-Saharan Africa,Low income,AF,1.0791457,1.0947864,4.5314189,1.6799466,1.09553,1.117451,1.0620748,4.2404114,4.1237099,2.3992056,3.2195935,3.9033146,3.5360878,2.0458552,7.0,52.3412852,2.9326103,382.995367
SAU,Saudi Arabia,2019,Middle East & North Africa,High income,AS,1.4711368,2.1594509,4.4613066,2.5221516,1.1223252,3.261412,1.2046724,2.6718782,4.4868109,4.9142241,3.3882073,1.3619108,3.8272064,1.5843492,1.3229708,54.7994894,3.302797,23844.3
SAU,Saudi Arabia,2021,Middle East & North Africa,High income,AS,1.3691407,2.2589518,4.4613066,2.6008893,1.5159115,3.2359118,1.2495832,2.7049179,4.4798215,4.5124799,3.5922588,1.8533385,4.7573962,1.5884232,1.321426,66.2016531,1.8371224,12608.737
SAU,Saudi Arabia,2024,Middle East & North Africa,High income,AS,1.3952211,2.5821386,5.0144393,2.9948294,1.6617389,3.3333681,1.2006267,3.0993928,4.4263368,4.9637491,3.8370129,2.1071766,6.0419941,1.5925266,1.321426,48.5788108,3.0354838,30557.1556
SEN,Senegal,2019,Sub-Saharan Africa,Lower middle income,AF,1.1375687,1.5260588,3.5,2.5596986,1.1231357,1.2712242,1.0657926,3.1419746,3.4769364,2.7140768,2.6611276,3.310818,3.3878594,3.278614,3.7385544,68.2686074,4.339049,803.4121
SEN,Senegal,2021,Sub-Saharan Africa,Lower middle income,AF,1.1192338,1.5214751,3.5,2.5790802,1.1674531,1.3296491,1.0776913,3.1485825,2.8995966,2.667962,2.7344943,4.2703845,3.9593862,3.294448,3.9053019,79.841824,1.6249045,397.893757
SEN,Senegal,2024,Sub-Saharan Africa,Lower middle income,AF,1.1418199,1.5771217,4.2648243,2.5906181,1.1886363,1.3871563,1.0701763,3.3282971,2.4743463,2.7336447,2.9205245,5.146644,4.450113,3.3103826,3.9053019,81.5337382,2.467793,657.989264
SGP,Singapore,2019,East Asia & Pacific,High income,AS,5.3444652,2.327783,4.0063438,1.648079,2.4259121,4.9099109,5.7451748,5.2173246,5.9611834,6.2012516,6.5150312,1.8810528,3.6714406,7.0,2.5218487,33.7997501,3.971433,13714.25
SGP,Singapore,2021,East Asia & Pacific,High income,AS,3.301365,1.8670079,4.0063438,1.5985854,2.178444,4.4394097,4.9019556,5.2821029,5.6935234,5.7193099,6.5976823,2.7088634,4.1519167,7.0,3.4317526,50.0061855,1.5457766,5171.498
SGP,Singapore,2024,East Asia & Pacific,High income,AS,2.8406901,1.7518392,4.291806,1.5691299,1.9322429,3.7965551,2.5121902,5.7006056,5.7109717,5.9355144,6.5393143,3.4508237,4.6554555,7.0,3.4317526,42.1388346,2.476381,10549.0761
SLV,El Salvador,2019,Latin America & Caribbean,Upper middle income,SA,1.8850804,1.2962701,2.5882354,1.6271949,1.2707528,1.4774649,1.0697158,3.2120161,4.584706,2.6926715,2.7052825,3.6566884,3.7548212,2.5950214,2.8303856,42.2277325,4.467802,1156.636
SLV,El Salvador,2021,Latin America & Caribbean,Upper middle income,SA,1.3663734,1.1665933,2.5882354,1.6493844,1.3925523,1.4805976,1.0822467,3.2032055,4.4785788,2.5777927,2.8229061,4.2316474,3.9842778,2.606042,2.6547428,56.3411758,1.8841652,467.9679
SLV,El Salvador,2024,Latin America & Caribbean,Upper middle income,SA,1.3948238,1.173706,2.7977353,1.6986628,1.5014906,1.5048152,1.0704803,3.1970231,4.5630814,2.9471667,2.8554372,4.2966707,3.8297722,2.6174022,2.6547428,37.1487023,4.778255,1411.61692
SRB,Serbia,2019,Europe & Central Asia,Upper middle income,EU,1.2741959,1.443549,3.409091,1.5365946,1.0836789,1.7109006,1.1003685,4.7271488,3.5056998,3.2343016,3.2861107,3.6787857,4.3370408,1.315701,2.2401932,29.9817267,2.416654,1154.752
SRB,Serbia,2021,Europe & Central Asia,Upper middle income,EU,1.2977697,1.6661091,3.409091,1.552868,1.1553909,1.7200635,1.1370202,4.7910805,3.6135818,3.1639725,3.3270282,4.187785,4.3606829,1.3165448,2.2971162,34.6518702,0.9501025,498.464942
SRB,Serbia,2024,Europe & Central Asia,Upper middle income,EU,1.2983869,1.7162634,3.7129082,1.5868333,1.1602563,1.7164726,1.0946364,4.5020925,3.7151318,3.3910649,3.5120631,4.5367495,4.2356219,1.3173948,2.2971162,21.8795906,2.5885918,1484.34949
SVN,Slovenia,2019,Europe & Central Asia,High income,EU,1.3612254,1.506973,2.7530863,2.4340216,2.2015799,1.5168086,1.2139695,4.8909591,5.3417993,2.7098588,4.7988812,4.0542834,5.1315675,3.621577,2.8191283,33.4515109,3.442441,1889.367
SVN,Slovenia,2021,Europe & Central Asia,High income,EU,1.2985559,1.5163056,2.7530863,2.5219788,2.9186399,1.5427818,1.105117,4.935067,5.6443164,2.1392965,4.829858,3.0507009,4.1482385,3.6410575,2.8668932,58.1331297,2.6785245,1409.06692
SVN,Slovenia,2024,Europe & Central Asia,High income,EU,1.2953518,1.6155046,2.8702865,2.5255415,2.8558594,1.5325307,1.0641127,4.9423791,5.6749142,2.2642833,4.7173702,1.6332844,3.2040443,3.660681,2.8668932,39.4899035,4.00951,2440.38129
SWE,Sweden,2019,Europe & Central Asia,High income,EU,2.0566281,2.1849904,4.147541,2.6679957,2.6170858,4.0322126,1.9821423,4.8256278,4.3189905,4.9443307,4.6625837,4.5066299,5.9967611,2.3277214,1.3311035,56.5274485,2.432829,13471.96
SWE,Sweden,2021,Europe & Central Asia,High income,EU,1.8293818,2.1281788,4.147541,2.8157377,3.3627256,4.2938612,2.1066566,4.8697357,4.473847,4.0064938,4.6560375,4.4210763,5.1077811,1.9975046,1.3911485,74.3626125,1.54385,8287.922
SWE,Sweden,2024,Europe & Central Asia,High income,EU,1.8074294,2.3393573,4.632186,2.8741096,3.5209792,4.2049643,1.7601483,4.8770271,4.5436211,4.2142686,4.630495,4.1828843,4.1200239,2.2832043,1.3911485,69.1556663,2.4852378,14575.6483
THA,Thailand,2019,East Asia & Pacific,Upper middle income,AS,2.754337,2.1469176,4.5754719,4.5604175,4.7888132,4.7399038,5.7802214,4.2308201,4.7358469,5.4977251,3.6004711,2.1439844,2.8195043,2.6933644,2.454884,19.7602257,9.617188,48863.1
THA,Thailand,2021,East Asia & Pacific,Upper middle income,AS,3.0823895,2.612264,4.5754719,4.8717208,5.2939912,4.342035,4.9362516,4.3471609,4.4118046,5.0205232,3.7413511,1.3720082,2.8321697,2.7060636,3.039294,56.9327128,3.7042909,18393.7111
THA,Thailand,2024,East Asia & Pacific,Upper middle income,AS,3.1181741,2.8628769,4.1033556,4.5489828,3.5711457,4.1746991,3.4936167,4.3395783,4.1416442,4.8899117,3.7612051,1.0,2.6704861,2.7188588,3.039294,66.0011274,4.8031387,23711.9732
TJK,Tajikistan,2019,Europe & Central Asia,Lower middle income,AS,1.0512396,1.2878099,4.8571429,2.1629592,1.0128978,1.0843135,1.0039955,2.7272251,3.3242789,2.4928161,2.8173837,3.5226521,3.6945919,2.733931,5.304078,61.3282465,3.023242,221.028
TJK,Tajikistan,2021,Europe & Central Asia,Lower middle income,AS,1.0379783,1.2844946,4.8571429,2.1666978,1.0316432,1.0873313,1.016067,2.7360357,3.5943837,2.2828049,2.9391742,3.7771201,3.6847671,2.7443506,5.244532,76.7011986,1.3119817,106.079333
TJK,Tajikistan,2024,Europe & Central Asia,Lower middle income,AS,1.0407424,1.4601856,4.8571429,2.36612,1.0287541,1.1375714,1.0052838,2.6454419,3.2109514,2.3786668,2.9391742,3.8858154,3.8842289,2.7548325,5.244532,72.0922956,2.1392577,252.6638
TTO,Trinidad and Tobago,2019,Latin America & Caribbean,High income,SA,1.3437956,1.1859489,2.3421052,1.472952,1.1183344,1.1535455,1.0691804,4.3620148,4.521271,2.6570245,3.3275365,3.6501879,4.0305304,2.2627636,3.1753539,64.0309873,2.93191,779.5673
TTO,Trinidad and Tobago,2021,Latin America & Caribbean,High income,SA,1.0436115,1.2775695,2.3421052,1.4580209,1.0440407,1.273531,1.0750199,4.3752307,4.0624543,2.6156355,3.6628414,3.954389,4.2299473,2.2703516,3.6115234,85.237858,1.4110595,357.240468
TTO,Trinidad and Tobago,2024,Latin America & Caribbean,High income,SA,1.0421296,1.2771991,2.4732106,1.4747249,1.0427558,1.2858765,1.0608342,4.7136925,4.0156223,2.7247338,3.5958577,3.8547048,4.2180698,2.277985,3.6115234,74.0285352,2.7838545,738.238156
TUN,Tunisia,2019,Middle East & North Africa,Lower middle income,AF,1.2513986,1.5545163,2.9347825,1.9771044,1.2426973,2.6403099,4.9058738,3.4009218,5.2788064,3.0719462,2.7068202,1.9734508,2.3853786,5.4997102,4.4784156,52.9152715,8.047027,3265.902
TUN,Tunisia,2021,Middle East & North Africa,Lower middle income,AF,1.2665706,1.7083093,2.9347825,2.0105331,1.4096612,2.5869546,4.6924528,3.4207456,5.3069348,2.6013855,2.6657869,2.4969798,2.5682155,5.530114,4.835735,63.1675618,3.2061684,1253.102
TUN,Tunisia,2024,Middle East & North Africa,Lower middle income,AF,1.2653946,1.8330153,3.509463,2.0245041,1.4181297,2.640868,4.5639475,3.4256642,5.5978563,2.9491546,2.6919182,3.1155172,2.8311283,5.560971,4.835735,63.1673836,4.81408,2202.44384
TUR,Turkiye,2019,Europe & Central Asia,Upper middle income,AS,2.3497295,4.379099,2.8492064,2.6375372,2.1135308,3.8488992,3.1261873,3.8712443,5.3546837,5.2959809,3.6108207,7.0,4.4276605,4.4510176,4.2221727,38.6145063,4.287418,33783.9
TUR,Turkiye,2021,Europe & Central Asia,Upper middle income,AS,2.3753221,4.7438305,2.8492064,2.8204154,3.0380235,3.8492047,3.5914112,3.8580285,5.2474611,5.0076866,3.8214491,5.8556628,4.2722698,3.4476982,4.4033309,47.15699,1.7219193,12287.5595
TUR,Turkiye,2024,Europe & Central Asia,Upper middle income,AS,2.3723191,4.9597464,2.9230092,3.4993978,3.4626572,4.2260733,5.0308182,4.1639833,6.1240366,5.5004702,3.7236933,4.8036695,4.0730919,5.6345545,4.4033309,31.2707479,4.418604,39339.7369
TZA,Tanzania,2019,Sub-Saharan Africa,Lower middle income,AF,1.0675881,1.604397,4.0240965,4.694685,1.5740693,1.5561758,1.0797061,4.1539648,5.0279072,2.8040031,2.8990663,4.9313913,4.6637543,4.4660746,1.9603266,32.9268355,3.986837,2265.162
TZA,Tanzania,2021,Sub-Saharan Africa,Lower middle income,AF,1.0534129,1.6008532,4.0240965,4.7240918,1.7194917,1.5550141,1.0750594,4.1803965,5.0457626,2.9638337,3.3120705,7.0,6.1089889,4.4918385,2.2802877,46.0797029,1.2841466,848.3395
TZA,Tanzania,2024,Sub-Saharan Africa,Lower middle income,AF,1.076906,1.6067265,4.035365,4.7685245,1.7696687,1.5586291,1.0517521,4.220185,5.2967997,2.9430988,3.2933049,7.0,6.8408717,4.5182554,2.2802877,35.5084162,2.314331,1783.03647
URY,Uruguay,2019,Latin America & Caribbean,High income,SA,1.4345409,1.7253019,2.2647059,1.6381099,1.3498536,1.6320154,1.1023312,3.2032386,5.3693589,2.8796338,2.9807535,2.1554942,2.8730312,4.1131474,3.6340086,65.660577,9.129972,5534.021
URY,Uruguay,2021,Latin America & Caribbean,High income,SA,1.3139084,1.7201438,2.2647059,1.6587466,1.4005255,1.6387832,1.1294026,3.2032386,5.0093965,2.6031998,3.2632595,1.3757239,2.112685,4.1274508,3.9039575,78.2107637,5.0201797,2319.98682
URY,Uruguay,2024,Latin America & Caribbean,High income,SA,1.2832779,1.7124861,2.5820512,1.668753,1.3547038,2.1079538,1.1200065,3.2018494,4.563282,2.6591329,3.3114177,1.8146625,2.4712033,4.1418198,3.9039575,71.139814,6.692183,4727.90432
USA,United States,2019,North America,High income,,4.221227,5.0678068,5.0676694,6.029082,2.1454102,6.4105913,6.2439899,4.7702599,5.1997835,6.4095389,4.8105983,3.2651637,4.603394,4.1162944,3.3925801,81.1798944,2.707472,554872.9
USA,United States,2021,North America,High income,,3.6998737,4.9624684,5.0676694,6.1920053,2.9600266,6.6228404,7.0,4.7768679,4.974899,5.8175056,4.6650011,3.4145493,4.7290399,3.3959086,3.9159255,93.8600575,1.7014147,356153.0
USA,United States,2024,North America,High income,,3.9709402,5.0552351,5.0703273,6.2346382,3.1731911,6.6281634,7.0,4.777624,4.9392682,6.147923,4.4194403,4.1192394,5.2930657,4.5875764,3.9159255,91.0770934,2.437185,619778.8
VEN,Venezuela,2019,Latin America & Caribbean,,SA,1.5384546,1.8346136,1.7543859,4.3912645,1.3940553,2.3044331,1.5352701,2.8594905,4.3755554,2.1477978,1.8136333,3.6291596,3.894819,3.1699132,5.3105714,92.2888424,3.727964,3138.652
VEN,Venezuela,2021,Latin America & Caribbean,,SA,1.579945,1.8949863,1.7543859,4.4534673,1.6570059,2.2717444,1.3379881,2.8330588,4.1893764,2.023686,1.8766365,3.7427787,3.6640369,3.1836682,5.2576089,89.6694462,2.5388482,740.2319
VEN,Venezuela,2024,Latin America & Caribbean,,SA,1.6696773,1.9674193,2.0203342,4.519661,1.7434271,2.0477243,1.22134,2.845771,4.0828955,2.2629289,2.0849216,4.0963259,3.6811994,3.1975105,5.2576089,89.8081434,3.662698,1125.12469
VNM,Viet Nam,2019,East Asia & Pacific,Lower middle income,AS,2.6655683,2.5538921,4.40625,3.7675427,2.4627097,3.2456761,2.1911563,3.4291586,4.024716,4.1441293,3.1642841,1.0,1.0383628,1.880869,2.2347813,48.8555443,6.015519,14628.56
VNM,Viet Nam,2021,East Asia & Pacific,Lower middle income,AS,2.4932525,2.7274798,4.40625,3.816263,2.7064582,3.1864497,2.3155615,3.559562,3.8777499,4.3274052,3.6660975,1.0,1.0,1.887167,3.5430692,68.0399787,2.4150028,8235.678
VNM,Viet Nam,2024,East Asia & Pacific,Lower middle income,AS,2.3949114,2.8028945,4.3910287,3.7834244,2.2983701,3.0864274,1.6374827,3.6148869,3.6338146,4.035986,3.6532056,1.0,1.0,1.8935103,3.5430692,74.9439914,2.9992294,12114.3208
ZAF,South Africa,2019,Sub-Saharan Africa,Upper middle income,AF,1.6042018,2.5218838,3.2978723,4.7690807,2.4084723,3.8328258,1.6232015,3.9178309,4.3425393,3.9174083,3.3664465,1.7930901,4.4775816,1.3343261,5.8245263,55.9128383,2.810716,10499.09
ZAF,South Africa,2021,Sub-Saharan Africa,Upper middle income,AF,1.5582263,2.6770566,3.2978723,4.8793783,2.7904191,4.0546796,1.632397,3.9376547,4.4987404,3.6942044,3.2355409,1.7507229,4.2676313,1.3366342,6.6551487,66.6857414,1.340075,3988.06024
ZAF,South Africa,2024,Sub-Saharan Africa,Upper middle income,AF,1.5373592,2.6718398,3.9551766,4.855707,2.5077015,4.1900305,1.5321722,4.3509949,4.3797386,3.6878176,3.3270312,2.5087331,3.9489807,1.3389585,6.6551487,76.8937108,2.4589713,9988.012
ZMB,Zambia,2019,Sub-Saharan Africa,Lower middle income,AF,1.0944677,1.2736169,2.9555554,3.1030418,1.1054369,1.3299493,1.0153242,2.9973265,3.8774142,2.281986,2.5546752,3.6982895,3.1638344,2.301676,5.2735794,46.9155859,3.139535,811.3219
ZMB,Zambia,2021,Sub-Saharan Africa,Lower middle income,AF,1.1008223,1.3252056,2.9555554,3.1241038,1.1362918,1.2743135,1.0145819,3.006137,4.0968725,2.2362822,2.549711,3.9199472,3.4396222,2.310892,5.4236372,44.6320389,1.6468341,318.3601
ZMB,Zambia,2024,Sub-Saharan Africa,Lower middle income,AF,1.0712887,1.3678222,3.3517835,3.1395323,1.1605353,1.2923353,1.0260591,3.2776914,3.9431489,2.2899673,2.5376582,4.1928517,3.7388032,2.3201688,5.4236372,51.4911313,1.7501637,498.401284
ZWE,Zimbabwe,2019,Sub-Saharan Africa,Lower middle income,AF,1.1038035,1.3009509,3.23077,2.9365617,1.0724072,1.5145915,1.0337207,3.6280338,4.2014102,2.145741,2.2580057,3.7214201,3.6301971,2.586664,4.7596776,77.6245893,2.368955,422.4195
ZWE,Zimbabwe,2021,Sub-Saharan Africa,Lower middle income,AF,1.0874762,1.3468691,3.23077,2.9427473,1.1031836,1.4404514,1.0374964,3.6346417,3.3345512,2.1121489,2.3430736,4.3094941,4.0003618,2.6081017,5.115527,92.0091916,1.4690509,223.032326
ZWE,Zimbabwe,2024,Sub-Saharan Africa,Lower middle income,AF,1.075627,1.3439067,3.3449168,2.953876,1.1059967,1.4492021,1.0311342,3.7039849,2.7837246,2.2029834,2.3774628,4.3748403,3.9976118,2.62953,5.115527,82.7514308,2.0878518,433.014
