Sigla,País,Ano,Valor Bruto,Pontuação Final,Rank,Continente
AGO,Angola,2019,1.2921488925695548,1.138444524203881,102.0,AF
AGO,Angola,2021,1.947032152510106,1.20861058776894,92.0,AF
AGO,Angola,2024,1.4978504448552628,1.1664278272061404,96.0,AF
ALB,Albania,2019,2.0610550979014417,1.2208273319180116,90.0,EU
ALB,Albania,2021,2.2087823314024324,1.2366552497931178,86.0,EU
ALB,Albania,2024,2.750379720943116,1.3055977467714572,74.0,EU
ARE,United Arab Emirates,2019,1.333358968274997,1.1428598894580353,101.0,AS
ARE,United Arab Emirates,2021,1.5732881858632115,1.168566591342487,94.0,AS
ARE,United Arab Emirates,2024,2.089313686542058,1.2321459651713398,88.0,AS
ARG,Argentina,2019,16.313388002804132,2.747863000300443,24.0,SA
ARG,Argentina,2021,12.950490631231256,2.3875525676319205,28.0,SA
ARG,Argentina,2024,10.7915403121522,2.1990600346835776,32.0,SA
ARM,Armenia,2019,3.3687925162210206,1.360942055309395,76.0,AS
ARM,Armenia,2021,3.01876460768339,1.3234390651089347,72.0,AS
ARM,Armenia,2024,2.7237344869674427,1.3026371652186048,75.0,AS
AUS,Australia,2019,23.23204370061219,3.4891475393513063,18.0,OC
AUS,Australia,2021,15.974725944766613,2.7115777797964227,19.0,OC
AUS,Australia,2024,16.500542239101996,2.833393582122444,19.0,OC
AUT,Austria,2019,11.32234951259482,2.2131088763494446,33.0,EU
AUT,Austria,2021,11.568965807530624,2.2395320508068526,32.0,EU
AUT,Austria,2024,12.243706373690328,2.360411819298925,29.0,EU
AZE,Azerbaijan,2019,1.4396226106553474,1.154245279713073,99.0,AS
AZE,Azerbaijan,2021,1.322202408359522,1.141664543752806,98.0,AS
AZE,Azerbaijan,2024,1.18762643579123,1.1319584928656925,100.0,AS
BEL,Belgium,2019,19.258726167023813,3.0634349464668373,19.0,EU
BEL,Belgium,2021,22.262957169774296,3.3853168396186746,14.0,EU
BEL,Belgium,2024,16.237446664359997,2.804160740484444,20.0,EU
BEN,Benin,2019,0.3120189127702417,1.0334305977968117,117.0,AF
BEN,Benin,2021,0.3501242656286232,1.0375133141744954,115.0,AF
BEN,Benin,2024,0.4094982057986753,1.0454998006442973,113.0,AF
BGD,Bangladesh,2019,2.4451008217484254,1.261975088044474,87.0,AS
BGD,Bangladesh,2021,3.052545013750005,1.3270583943303578,70.0,AS
BGD,Bangladesh,2024,3.0076283033820457,1.334180922598005,70.0,AS
BGR,Bulgaria,2019,4.019852651157573,1.4306984983383115,67.0,EU
BGR,Bulgaria,2021,3.700905436400167,1.3965255824714464,63.0,EU
BGR,Bulgaria,2024,3.336446153241793,1.370716239249088,67.0,EU
BHR,Bahrain,2019,4.58630059940552,1.4913893499363056,62.0,AS
BHR,Bahrain,2021,3.931545170509792,1.4212369825546205,62.0,AS
BHR,Bahrain,2024,3.748813362774709,1.4165348180860788,59.0,AS
BIH,Bosnia and Herzegovina,2019,3.1475047618873218,1.337232653059356,80.0,EU
BIH,Bosnia and Herzegovina,2021,1.5201509553953598,1.1628733166495029,95.0,EU
BIH,Bosnia and Herzegovina,2024,1.6008880504834595,1.1778764500537178,94.0,EU
BOL,Bolivia,2019,5.267971239038262,1.5644254898969567,57.0,SA
BOL,Bolivia,2021,3.1482758057096607,1.3373152648974638,69.0,SA
BOL,Bolivia,2024,2.484442816053793,1.2760492017837548,82.0,SA
BRA,Brazil,2019,32.83881487012312,4.518444450370334,11.0,SA
BRA,Brazil,2021,24.392730492685548,3.613506838502023,11.0,SA
BRA,Brazil,2024,21.577271984334047,3.3974746649260053,14.0,SA
BRB,Barbados,2019,3.749623849455033,1.4017454124416109,71.0,SA
BRB,Barbados,2021,2.8594829530923644,1.3063731735456106,77.0,SA
BRB,Barbados,2024,2.636697832721527,1.2929664258579474,79.0,SA
BWA,Botswana,2019,0.7373499808738165,1.0790017836650518,109.0,AF
BWA,Botswana,2021,0.9030728733552356,1.0967578078594895,105.0,AF
BWA,Botswana,2024,0.712278213218943,1.0791420236909937,107.0,AF
CAN,Canada,2019,25.38835271671548,3.720180648219515,16.0,NA
CAN,Canada,2021,14.507978902063526,2.5544263109353778,22.0,NA
CAN,Canada,2024,14.774364434658164,2.641596048295352,21.0,NA
CHE,Switzerland,2019,12.958039439422851,2.3883613685095915,30.0,EU
CHE,Switzerland,2021,12.004742365031236,2.2862223962533466,31.0,EU
CHE,Switzerland,2024,12.36222143484202,2.373580159426892,26.0,EU
CHL,Chile,2019,14.90000810362452,2.5964294396740555,27.0,SA
CHL,Chile,2021,9.762900614088451,2.046025065795192,34.0,SA
CHL,Chile,2024,8.272311524857411,1.9191457249841568,36.0,SA
CHN,China,2019,53.45692215097076,6.727527373318296,5.0,AS
CHN,China,2021,42.26956267527316,5.528881715207838,6.0,AS
CHN,China,2024,39.101475920144594,5.3446084355716215,8.0,AS
CIV,Cote d'Ivoire,2019,0.3077963429297852,1.0329781795996198,118.0,AF
CIV,Cote d'Ivoire,2021,0.3248877303600058,1.0348093996814292,116.0,AF
CIV,Cote d'Ivoire,2024,0.3346487197148778,1.037183191079431,116.0,AF
CMR,Cameroon,2019,0.6134694960211868,1.0657288745736986,112.0,AF
CMR,Cameroon,2021,0.6215415884108153,1.0665937416154443,110.0,AF
CMR,Cameroon,2024,0.6827770999861096,1.0758641222206788,109.0,AF
COL,Colombia,2019,23.62846475660468,3.5316212239219302,17.0,SA
COL,Colombia,2021,14.15295988258411,2.516388558848297,24.0,SA
COL,Colombia,2024,12.314347199025,2.368260799891667,28.0,SA
CRI,Costa Rica,2019,8.485892574084419,1.9092027757947592,46.0,SA
CRI,Costa Rica,2021,4.415810677770632,1.473122572618282,59.0,SA
CRI,Costa Rica,2024,4.400191913629689,1.488910212625521,58.0,SA
CYP,Cyprus,2019,5.390161224367627,1.5775172740393886,55.0,EU
CYP,Cyprus,2021,6.909468695887451,1.7403002174165128,44.0,EU
CYP,Cyprus,2024,6.838638468210363,1.7598487186900404,44.0,EU
CZE,Czechia,2019,3.843749631398077,1.411830317649794,69.0,EU
CZE,Czechia,2021,3.450281217697757,1.3696729876104738,64.0,EU
CZE,Czechia,2024,2.714210393813321,1.3015789326459246,76.0,EU
DEU,Germany,2019,67.39071117393482,7.0,1.0,EU
DEU,Germany,2021,57.79033617411184,7.0,2.0,EU
DEU,Germany,2024,54.55250263366637,7.0,2.0,EU
DNK,Denmark,2019,10.693340429648964,2.1457150460338177,36.0,EU
DNK,Denmark,2021,11.492290086932078,2.231316795028437,33.0,EU
DNK,Denmark,2024,10.509246758304467,2.167694084256052,34.0,EU
DOM,Dominican Republic,2019,3.828856830495394,1.4102346604102207,70.0,SA
DOM,Dominican Republic,2021,2.90692956938477,1.3114567395769396,76.0,SA
DOM,Dominican Republic,2024,2.7886528128964745,1.3098503125440528,72.0,SA
DZA,Algeria,2019,1.4738455050953998,1.157912018403079,98.0,AF
DZA,Algeria,2021,1.2665190867733445,1.1356984735828584,100.0,AF
DZA,Algeria,2024,1.3583923480735844,1.150932483119287,97.0,AF
ECU,Ecuador,2019,3.258998660757047,1.349178427938255,77.0,SA
ECU,Ecuador,2021,3.0430996540474613,1.326046391505085,71.0,SA
ECU,Ecuador,2024,3.099216165052733,1.3443573516725258,69.0,SA
EGY,Egypt,2019,32.6446283641955,4.49763875330666,12.0,AF
EGY,Egypt,2021,38.35029217708066,5.108959876115785,8.0,AF
EGY,Egypt,2024,39.47834949242783,5.386483276936426,7.0,AF
ESP,Spain,2019,46.78671682762381,6.012862517245408,7.0,EU
ESP,Spain,2021,49.4120379711499,6.294146925480346,5.0,EU
ESP,Spain,2024,48.34698084506301,6.371886760562556,5.0,EU
EST,Estonia,2019,1.679058637885564,1.1798991397734533,96.0,EU
EST,Estonia,2021,1.917450493925991,1.2054411243492134,93.0,EU
EST,Estonia,2024,1.796018441456792,1.1995576046063103,92.0,EU
FIN,Finland,2019,5.007695491705178,1.5365388026826976,60.0,EU
FIN,Finland,2021,4.348191185714029,1.465877627040789,61.0,EU
FIN,Finland,2024,4.4003032243555165,1.4889225804839463,57.0,EU
FRA,France,2019,52.32016102271951,6.605731538148519,6.0,EU
FRA,France,2021,40.78626332302091,5.369956784609384,7.0,EU
FRA,France,2024,38.34208624484472,5.260231804982747,9.0,EU
GBR,United Kingdom,2019,45.55369049259015,5.880752552777516,8.0,EU
GBR,United Kingdom,2021,15.816899634923242,2.69466781802749,20.0,EU
GBR,United Kingdom,2024,40.195556581103766,5.466172953455974,6.0,EU
GEO,Georgia,2019,11.706575000090965,2.254275892866889,32.0,AS
GEO,Georgia,2021,4.354515981210582,1.4665552837011335,60.0,AS
GEO,Georgia,2024,3.62478707080841,1.4027541189787125,61.0,AS
GHA,Ghana,2019,2.4463522417609416,1.262109168760101,86.0,AF
GHA,Ghana,2021,3.256020783908977,1.3488593697045332,68.0,AF
GHA,Ghana,2024,3.1293899456259413,1.3477099939584378,68.0,AF
GRC,Greece,2019,26.336983591649883,3.821819670533916,15.0,EU
GRC,Greece,2021,22.17682914839267,3.376088837327786,15.0,EU
GRC,Greece,2024,21.380951570035283,3.375661285559476,15.0,EU
GTM,Guatemala,2019,3.880264605405049,1.4157426362933982,68.0,SA
GTM,Guatemala,2021,3.3912241922941058,1.3633454491743686,67.0,SA
GTM,Guatemala,2024,3.678984112379513,1.4087760124866129,60.0,SA
HND,Honduras,2019,2.7287754876178387,1.2923688022447686,82.0,SA
HND,Honduras,2021,2.468222466327565,1.2644524071065248,85.0,SA
HND,Honduras,2024,2.55509938717686,1.28389993190854,80.0,SA
HRV,Croatia,2019,14.866860020813652,2.592877859372892,28.0,EU
HRV,Croatia,2021,12.55874320404526,2.3455796290048494,30.0,EU
HRV,Croatia,2024,10.62591651435214,2.180657390483572,33.0,EU
HUN,Hungary,2019,5.831160836821692,1.6247672325166098,51.0,EU
HUN,Hungary,2021,5.697932875718053,1.6104928081126486,49.0,EU
HUN,Hungary,2024,5.128118375837532,1.5697909306486149,53.0,EU
IDN,Indonesia,2019,5.373638643030501,1.5757469974675538,56.0,AS
IDN,Indonesia,2021,5.827849161090756,1.6244124101168669,48.0,AS
IDN,Indonesia,2024,5.956776082291086,1.661864009143454,49.0,AS
IND,India,2019,36.98351817408125,4.962519804365848,10.0,AS
IND,India,2021,23.81734507484357,3.551858400876096,13.0,AS
IND,India,2024,24.27921217587632,3.697690241764035,11.0,AS
IRL,Ireland,2019,18.960410049222173,3.031472505273804,20.0,EU
IRL,Ireland,2021,13.91739761403412,2.4911497443607984,26.0,EU
IRL,Ireland,2024,12.609552692898715,2.40106141032208,23.0,EU
IRN,"Iran, Islamic Rep.",2019,4.732638819324999,1.5070684449276786,61.0,AS
IRN,"Iran, Islamic Rep.",2021,4.655685003193041,1.4988233931992545,57.0,AS
IRN,"Iran, Islamic Rep.",2024,5.362416318630872,1.5958240354034303,51.0,AS
ISL,Iceland,2019,17.27868620023469,2.851287807168003,22.0,EU
ISL,Iceland,2021,14.579003657230864,2.5620361061318784,21.0,EU
ISL,Iceland,2024,11.447749545374158,2.27197217170824,30.0,EU
ISR,Israel,2019,10.736849740766417,2.150376757939259,35.0,AS
ISR,Israel,2021,8.161103247120465,1.874403919334336,37.0,AS
ISR,Israel,2024,7.690905350415076,1.8545450389350084,38.0,AS
ITA,Italy,2019,62.94986102069582,7.0,2.0,EU
ITA,Italy,2021,56.79744055197267,7.0,3.0,EU
ITA,Italy,2024,53.59893456210728,6.955437173567476,3.0,EU
JAM,Jamaica,2019,5.517538507471253,1.5911648400862055,54.0,SA
JAM,Jamaica,2021,5.508173729039927,1.5901614709685636,50.0,SA
JAM,Jamaica,2024,5.329289032804301,1.5921432258671446,52.0,SA
JOR,Jordan,2019,3.622708155985008,1.388147302426965,72.0,AS
JOR,Jordan,2021,2.95092647126147,1.3161706933494433,74.0,AS
JOR,Jordan,2024,3.389384671314283,1.3765982968126982,65.0,AS
JPN,Japan,2019,56.27265167411865,7.0,4.0,AS
JPN,Japan,2021,51.18243860050339,6.483832707196791,4.0,AS
JPN,Japan,2024,52.398572980700045,6.822063664522228,4.0,AS
KAZ,Kazakhstan,2019,1.1432569562094557,1.1224918167367273,105.0,AS
KAZ,Kazakhstan,2021,1.110100183454303,1.118939305370104,102.0,AS
KAZ,Kazakhstan,2024,1.128063936294432,1.125340437366048,101.0,AS
KEN,Kenya,2019,2.110120714674342,1.2260843622865367,89.0,AF
KEN,Kenya,2021,1.463073404829076,1.1567578648031154,97.0,AF
KEN,Kenya,2024,1.506051217809418,1.1673390242010464,95.0,AF
KGZ,Kyrgyz Republic,2019,0.2571853096654733,1.0275555688927294,119.0,AS
KGZ,Kyrgyz Republic,2021,0.2679496556874008,1.028708891680793,118.0,AS
KGZ,Kyrgyz Republic,2024,0.2452417239786505,1.0272490804420722,119.0,AS
KHM,Cambodia,2019,6.2815680638799565,1.673025149701424,49.0,AS
KHM,Cambodia,2021,6.804596023417307,1.7290638596518544,45.0,AS
KHM,Cambodia,2024,5.486371644732047,1.6095968494146715,50.0,AS
KOR,"Korea, Rep.",2019,10.683501318281008,2.144660855530108,37.0,AS
KOR,"Korea, Rep.",2021,28.289474552079056,4.031015130579899,9.0,AS
KOR,"Korea, Rep.",2024,17.576775841399837,2.9529750934888708,17.0,AS
KWT,Kuwait,2019,3.5604813937082245,1.3814801493258813,73.0,AS
KWT,Kuwait,2021,2.721552087871133,1.2915948665576211,80.0,AS
KWT,Kuwait,2024,2.7730333297701257,1.3081148144189028,73.0,AS
LAO,Lao PDR,2019,2.64837648436624,1.2837546233249544,83.0,AS
LAO,Lao PDR,2021,2.1019261050239746,1.2252063683954255,89.0,AS
LAO,Lao PDR,2024,1.7021507788994306,1.189127864322159,93.0,AS
LBN,Lebanon,2019,4.299820908924371,1.460695097384754,65.0,AS
LBN,Lebanon,2021,6.726586128562436,1.7207056566316896,46.0,AS
LBN,Lebanon,2024,6.892694706661671,1.7658549674068522,43.0,AS
LKA,Sri Lanka,2019,7.243022218647034,1.7760380948550394,48.0,AS
LKA,Sri Lanka,2021,5.055093215137967,1.5416171301933537,54.0,AS
LKA,Sri Lanka,2024,3.381664626669086,1.375740514074343,66.0,AS
LTU,Lithuania,2019,1.8142573604851984,1.1943847171948427,95.0,EU
LTU,Lithuania,2021,2.1571113602412764,1.2311190743115654,87.0,EU
LTU,Lithuania,2024,1.9255396254247108,1.2139488472694122,90.0,EU
LUX,Luxembourg,2019,10.441084411763162,2.118687615546053,39.0,EU
LUX,Luxembourg,2021,6.577126582735675,1.7046921338645364,47.0,EU
LUX,Luxembourg,2024,7.793646099757639,1.8659606777508488,37.0,EU
LVA,Latvia,2019,1.2432107671233297,1.1332011536203568,104.0,EU
LVA,Latvia,2021,0.9746837233120716,1.1044303989262934,103.0,EU
LVA,Latvia,2024,0.9954262024405924,1.110602911382288,103.0,EU
MAR,Morocco,2019,11.24435617712034,2.204752447548608,34.0,AF
MAR,Morocco,2021,8.271878913744825,1.886272740758374,36.0,AF
MAR,Morocco,2024,8.857907774071405,1.9842119748968228,35.0,AF
MDA,Moldova,2019,0.8923950942314471,1.0956137600962266,107.0,EU
MDA,Moldova,2021,0.7637288350242449,1.0818280894668837,108.0,EU
MDA,Moldova,2024,0.9150701484325646,1.1016744609369515,104.0,EU
MEX,Mexico,2019,60.615629674103374,7.0,3.0,NA
MEX,Mexico,2021,58.17460117189004,7.0,1.0,NA
MEX,Mexico,2024,56.03741342010512,7.0,1.0,NA
MKD,North Macedonia,2019,1.6387575910339371,1.1755811704679218,97.0,EU
MKD,North Macedonia,2021,2.15150852451776,1.2305187704840457,88.0,EU
MKD,North Macedonia,2024,1.932574216205709,1.214730468467301,89.0,EU
MLI,Mali,2019,1.9112031447927635,1.2047717655135104,91.0,AF
MLI,Mali,2021,0.7979185817624806,1.0854912766174087,107.0,AF
MLI,Mali,2024,0.85018984077622,1.0944655378640245,105.0,AF
MLT,Malta,2019,15.699557566335368,2.6820954535359323,25.0,EU
MLT,Malta,2021,14.173765931969026,2.518617778425253,23.0,EU
MLT,Malta,2024,14.45186829905408,2.6057631443393423,22.0,EU
MNE,Montenegro,2019,2.551389944675663,1.2733632083581068,85.0,EU
MNE,Montenegro,2021,2.98908393828562,1.3202589933877449,73.0,EU
MNE,Montenegro,2024,3.4937427023372445,1.3881936335930272,64.0,EU
MNG,Mongolia,2019,3.2500994203601605,1.3482249378957314,78.0,AS
MNG,Mongolia,2021,5.327912860558857,1.570847806488449,52.0,AS
MNG,Mongolia,2024,2.835238730404381,1.3150265256004867,71.0,AS
MUS,Mauritius,2019,3.452889128280289,1.3699524066014597,74.0,AF
MUS,Mauritius,2021,2.631317668721404,1.2819268930772934,81.0,AF
MUS,Mauritius,2024,2.278534685465029,1.2531705206072254,86.0,AF
MWI,Malawi,2019,0.327397891329768,1.035078345499618,116.0,AF
MWI,Malawi,2021,0.261114714635101,1.0279765765680466,119.0,AF
MWI,Malawi,2024,0.2568097310346916,1.0285344145594102,118.0,AF
MYS,Malaysia,2019,9.94713429299204,2.0657643885348613,40.0,AS
MYS,Malaysia,2021,7.627979335909503,1.817283500276018,41.0,AS
MYS,Malaysia,2024,6.517067013276166,1.7241185570306852,46.0,AS
NAM,Namibia,2019,0.4698385747253011,1.0503398472919965,114.0,AF
NAM,Namibia,2021,0.4413045369670322,1.0472826289607535,112.0,AF
NAM,Namibia,2024,0.4163948632662611,1.0462660959184735,112.0,AF
NGA,Nigeria,2019,2.92801291298978,1.313715669248905,81.0,AF
NGA,Nigeria,2021,2.572337543342909,1.2756075939295974,83.0,AF
NGA,Nigeria,2024,2.467094620197692,1.2741216244664102,83.0,AF
NIC,Nicaragua,2019,1.8196204894014707,1.1949593381501575,94.0,SA
NIC,Nicaragua,2021,1.2902507994660648,1.13824115708565,99.0,SA
NIC,Nicaragua,2024,1.3411181175931914,1.1490131241770212,98.0,SA
NLD,Netherlands,2019,17.935483084793105,2.921658901942118,21.0,EU
NLD,Netherlands,2021,20.35427461928757,3.1808151377808107,17.0,EU
NLD,Netherlands,2024,21.83655186982292,3.4262835410914354,13.0,EU
NPL,Nepal,2019,5.812795239052316,1.6227994898984623,52.0,AS
NPL,Nepal,2021,4.834877255992964,1.5180225631421034,55.0,AS
NPL,Nepal,2024,4.748093690186525,1.5275659655762803,55.0,AS
NZL,New Zealand,2019,8.949020273779732,1.958823600762114,43.0,OC
NZL,New Zealand,2021,8.806675891974795,1.9435724169973,35.0,OC
NZL,New Zealand,2024,6.702005374573604,1.7446672638415115,45.0,OC
OMN,Oman,2019,1.820952001038878,1.1951020001113084,93.0,AS
OMN,Oman,2021,2.07753767647978,1.2225933224799763,90.0,AS
OMN,Oman,2024,2.465945768193828,1.2739939742437587,84.0,AS
PAK,Pakistan,2019,6.100775911797172,1.6536545619782683,50.0,AS
PAK,Pakistan,2021,7.085973315739781,1.759211426686405,43.0,AS
PAK,Pakistan,2024,11.01721335021102,2.224134816690113,31.0,AS
PAN,Panama,2019,8.680159084780325,1.930017044797892,45.0,SA
PAN,Panama,2021,8.108463432349307,1.8687639391802828,38.0,SA
PAN,Panama,2024,7.16920418037682,1.796578242264091,41.0,SA
PER,Peru,2019,9.341336980633292,2.000857533639281,42.0,SA
PER,Peru,2021,7.992375751830055,1.856325973410363,39.0,SA
PER,Peru,2024,7.690590180114605,1.8545100200127336,39.0,SA
PHL,Philippines,2019,8.91250302996727,1.9549110389250648,44.0,AS
PHL,Philippines,2021,7.242908096580168,1.7760258674907323,42.0,AS
PHL,Philippines,2024,7.154056419128676,1.794895157680964,42.0,AS
POL,Poland,2019,14.082933978649988,2.508885783426784,29.0,EU
POL,Poland,2021,12.96610236650223,2.3892252535538105,27.0,EU
POL,Poland,2024,12.44013095568952,2.382236772854391,25.0,EU
PRT,Portugal,2019,27.38584468050526,3.934197644339849,14.0,EU
PRT,Portugal,2021,24.2616668213758,3.599464302290264,12.0,EU
PRT,Portugal,2024,22.199353294514232,3.4665948105015816,12.0,EU
PRY,Paraguay,2019,10.591042826699452,2.1347545885749413,38.0,SA
PRY,Paraguay,2021,2.049178266747714,1.219554814294398,91.0,SA
PRY,Paraguay,2024,1.8856894368701376,1.2095210485411263,91.0,SA
QAT,Qatar,2019,4.401906694117154,1.4716328600839808,63.0,AS
QAT,Qatar,2021,4.475818806570825,1.4795520149897312,58.0,AS
QAT,Qatar,2024,6.227367182418711,1.691929686935412,47.0,AS
ROU,Romania,2019,5.177041107046096,1.554682975754939,58.0,EU
ROU,Romania,2021,4.730397182357438,1.5068282695382968,56.0,EU
ROU,Romania,2024,4.685005198064529,1.5205561331182809,56.0,EU
RWA,Rwanda,2019,0.7007629461145104,1.0750817442265548,110.0,AF
RWA,Rwanda,2021,0.750110168218797,1.0803689465948711,109.0,AF
RWA,Rwanda,2024,0.712310952363331,1.0791456613737034,106.0,AF
SAU,Saudi Arabia,2019,4.397276655880812,1.4711367845586585,64.0,AS
SAU,Saudi Arabia,2021,3.445313005347097,1.3691406791443317,65.0,AS
SAU,Saudi Arabia,2024,3.556990308965192,1.3952211454405767,62.0,AS
SEN,Senegal,2019,1.2839740820912429,1.137568651652633,103.0,AF
SEN,Senegal,2021,1.112848423102282,1.1192337596181017,101.0,AF
SEN,Senegal,2024,1.2763794246482414,1.141819936072027,99.0,AF
SGP,Singapore,2019,40.54834203671077,5.34446521821901,9.0,AS
SGP,Singapore,2021,21.479407008840752,3.301365036661509,16.0,AS
SGP,Singapore,2024,16.56621097224573,2.8406901080273035,18.0,AS
SLE,Sierra Leone,2019,0.376257637880423,1.040313318344331,115.0,AF
SLE,Sierra Leone,2021,0.2848291900377253,1.0305174132183277,117.0,AF
SLE,Sierra Leone,2024,0.2739869363770218,1.03044299293078,117.0,AF
SLV,El Salvador,2019,8.260750691401777,1.885080431221619,47.0,SA
SLV,El Salvador,2021,3.419484601393811,1.366373350149337,66.0,SA
SLV,El Salvador,2024,3.553414457107714,1.3948238285675238,63.0,SA
SRB,Serbia,2019,2.559161956873386,1.27419592395072,84.0,EU
SRB,Serbia,2021,2.7791835131122387,1.2977696621191686,79.0,EU
SRB,Serbia,2024,2.6854818156320865,1.298386868403565,77.0,EU
SVK,Slovak Republic,2019,1.846799152774062,1.197871337797221,92.0,EU
SVK,Slovak Republic,2021,2.6268177851817303,1.2814447626980423,82.0,EU
SVK,Slovak Republic,2024,2.2767757368305235,1.2529750818700582,87.0,EU
SVN,Slovenia,2019,3.3714372390920047,1.3612254184741437,75.0,EU
SVN,Slovenia,2021,2.7865218459301,1.2985559120639394,78.0,EU
SVN,Slovenia,2024,2.6581661897490494,1.2953517988610057,78.0,EU
SWE,Sweden,2019,9.861862007082038,2.0566280721873613,41.0,EU
SWE,Sweden,2021,7.740896342414762,1.82938175097301,40.0,EU
SWE,Sweden,2024,7.266864315704878,1.8074293684116527,40.0,EU
THA,Thailand,2019,16.373811601032237,2.7543369572534537,23.0,AS
THA,Thailand,2021,19.43563509833952,3.082389474822091,18.0,AS
THA,Thailand,2024,19.06356676660788,3.118174085178653,16.0,AS
TJK,Tajikistan,2019,0.4782360068882351,1.0512395721665966,113.0,AS
TJK,Tajikistan,2021,0.3544643631981269,1.0379783246283707,114.0,AS
TJK,Tajikistan,2024,0.3666818590422211,1.040742428782469,115.0,AS
TTO,Trinidad and Tobago,2019,3.208758885149982,1.343795594837498,79.0,SA
TTO,Trinidad and Tobago,2021,0.4070402715888734,1.0436114576702364,113.0,SA
TTO,Trinidad and Tobago,2024,0.379166128128284,1.0421295697920316,114.0,SA
TUN,Tunisia,2019,2.3463871464504025,1.2513986228339715,88.0,AF
TUN,Tunisia,2021,2.4879923502472248,1.26657060895506,84.0,AF
TUN,Tunisia,2024,2.388551299560344,1.2653945888400382,85.0,AF
TUR,Turkiye,2019,12.597475292859189,2.3497294956634844,31.0,AS
TUR,Turkiye,2021,12.836339496958091,2.375322088959796,29.0,AS
TUR,Turkiye,2024,12.350871596989368,2.3723190663321523,27.0,AS
TZA,Tanzania,2019,0.6308220496393142,1.0675880767470691,111.0,AF
TZA,Tanzania,2021,0.4985203469546225,1.0534128943165666,111.0,AF
TZA,Tanzania,2024,0.6921540056660757,1.076906000629564,108.0,AF
URY,Uruguay,2019,4.055715115119527,1.4345409051913778,66.0,SA
URY,Uruguay,2021,2.9298113529454093,1.313908359244151,75.0,SA
URY,Uruguay,2024,2.54950114088613,1.2832779045429032,81.0,SA
USA,United States,2019,30.06478541406012,4.221227008649299,13.0,NA
USA,United States,2021,25.19882112141068,3.699873691579715,10.0,NA
USA,United States,2024,26.73846192526661,3.970940213918512,10.0,NA
UZB,Uzbekistan,2019,1.3899137887381798,1.148919334507662,100.0,AS
UZB,Uzbekistan,2021,1.4686391269371146,1.1573541921718338,96.0,AS
UZB,Uzbekistan,2024,0.9990567167926244,1.1110063018658471,102.0,AS
VEN,"Venezuela, RB",2019,5.025575919000986,1.5384545627501056,59.0,SA
VEN,"Venezuela, RB",2021,5.412820153851217,1.579945016484059,51.0,SA
VEN,"Venezuela, RB",2024,6.027095728565085,1.6696773031738985,48.0,SA
VNM,Viet Nam,2019,15.545304444702964,2.665568333361032,26.0,AS
VNM,Viet Nam,2021,13.937023082820795,2.493252473159371,25.0,AS
VNM,Viet Nam,2024,12.554202451652507,2.3949113835169453,24.0,AS
ZAF,South Africa,2019,5.639216462117166,1.6042017637982675,53.0,AF
ZAF,South Africa,2021,5.210112295699348,1.5582263173963589,53.0,AF
ZAF,South Africa,2024,4.836232535618636,1.5373591706242928,54.0,AF
ZMB,Zambia,2019,0.8816984308205196,1.0944676890164842,108.0,AF
ZMB,Zambia,2021,0.9410080656635874,1.10082229274967,104.0,AF
ZMB,Zambia,2024,0.6415980268545638,1.071288669650507,111.0,AF
ZWE,Zimbabwe,2019,0.9688327535662916,1.1038035093106742,106.0,AF
ZWE,Zimbabwe,2021,0.8164446651726024,1.087476214125636,106.0,AF
ZWE,Zimbabwe,2024,0.6806426626427245,1.0756269625158583,110.0,AF
