FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,TYPE,TYPE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2019,2021,2024
A,Annual,IND,India,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.76806092262268,3.76806092262268,3.86770088151659
A,Annual,IRL,Ireland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,58.0,58.0,64.0
A,Annual,IRL,Ireland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.46875,3.46875,3.59866102531646
A,Annual,IRL,Ireland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.46875,3.46875,3.59866102531646
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,112.0,112.0,115.0
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.55371904373169,2.55371904373169,2.47938884210526
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.55371904373169,2.55371904373169,2.47938884210526
A,Annual,ISL,Iceland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,49.0,49.0,67.0
A,Annual,ISL,Iceland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.7254900932312,3.7254900932312,3.51332583333333
A,Annual,ISL,Iceland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.7254900932312,3.7254900932312,3.51332583333333
A,Annual,ISR,Israel,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,22.0,22.0,42.0
A,Annual,ISR,Israel,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.43589735031128,4.43589735031128,4.11144363636364
A,Annual,ISR,Israel,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.43589735031128,4.43589735031128,4.11144363636364
A,Annual,ITA,Italy,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,7.0,7.0,6.0
A,Annual,ITA,Italy,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.82524251937866,4.82524251937866,5.06790047058824
A,Annual,ITA,Italy,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.82524251937866,4.82524251937866,5.06790047058824
A,Annual,JAM,Jamaica,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,104.0,104.0,101.0
A,Annual,JAM,Jamaica,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.7013,2.7013,2.90889465217391
A,Annual,JAM,Jamaica,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.7013,2.7013,2.90889465217391
A,Annual,JOR,Jordan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,23.0,23.0,9.0
A,Annual,JOR,Jordan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.42682933807373,4.42682933807373,4.95700147126437
A,Annual,JOR,Jordan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.42682933807373,4.42682933807373,4.95700147126437
A,Annual,JPN,Japan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,82.0,82.0,81.0
A,Annual,JPN,Japan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.22077918052673,3.22077918052673,3.27068469298246
A,Annual,JPN,Japan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.22077918052673,3.22077918052673,3.27068469298246
A,Annual,KAZ,Kazakhstan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,77.0,77.0,94.0
A,Annual,KAZ,Kazakhstan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.26250004768372,3.26250004768372,3.0519245
A,Annual,KAZ,Kazakhstan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.26250004768372,3.26250004768372,3.0519245
A,Annual,KEN,Kenya,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,65.0,65.0,73.0
A,Annual,KEN,Kenya,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.36046504974365,3.36046504974365,3.4602368245614
A,Annual,KEN,Kenya,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.36046504974365,3.36046504974365,3.4602368245614
A,Annual,KGZ,Kyrgyz Republic,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,29.0,29.0,35.0
A,Annual,KGZ,Kyrgyz Republic,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.2315788269043,4.2315788269043,4.2655705786802
A,Annual,KGZ,Kyrgyz Republic,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.2315788269043,4.2315788269043,4.2655705786802
A,Annual,KHM,Cambodia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,37.0,37.0,44.0
A,Annual,KHM,Cambodia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.03508758544922,4.03508758544922,4.0902813030303
A,Annual,KHM,Cambodia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.03508758544922,4.03508758544922,4.0902813030303
A,Annual,KOR,"Korea, Rep.",WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,83.0,83.0,89.0
A,Annual,KOR,"Korea, Rep.",WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.19000005722046,3.19000005722046,3.1298645
A,Annual,KOR,"Korea, Rep.",WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.19000005722046,3.19000005722046,3.1298645
A,Annual,KWT,Kuwait,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,43.0,43.0,80.0
A,Annual,KWT,Kuwait,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.79545450210571,3.79545450210571,3.31987692168675
A,Annual,KWT,Kuwait,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.79545450210571,3.79545450210571,3.31987692168675
A,Annual,LAO,Lao PDR,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,31.0,31.0,37.0
A,Annual,LAO,Lao PDR,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.18333339691162,4.18333339691162,4.2425250964467
A,Annual,LAO,Lao PDR,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.18333339691162,4.18333339691162,4.2425250964467
A,Annual,LBN,Lebanon,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,76.0,76.0,82.0
A,Annual,LBN,Lebanon,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.26666665077209,3.26666665077209,3.26666665077209
A,Annual,LBN,Lebanon,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.26666665077209,3.26666665077209,3.26666665077209
A,Annual,LIC,Low income,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.4005090594291705,3.4005090594291705,3.593037628218118
A,Annual,LIC,Low income,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.4005090594291705,3.4005090594291705,3.593037628218118
A,Annual,LKA,Sri Lanka,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,18.0,18.0,55.0
A,Annual,LKA,Sri Lanka,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.49333333969116,4.49333333969116,3.84330123602484
A,Annual,LKA,Sri Lanka,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.49333333969116,4.49333333969116,3.84330123602484
A,Annual,LMC,Lower middle income,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.540910537708507,3.540910537708507,3.664044118141359
A,Annual,LMC,Lower middle income,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.540910537708507,3.540910537708507,3.664044118141359
A,Annual,LTU,Lithuania,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,86.0,86.0,83.0
A,Annual,LTU,Lithuania,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.15053772926331,3.15053772926331,3.24500671586716
A,Annual,LTU,Lithuania,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.15053772926331,3.15053772926331,3.24500671586716
A,Annual,LUX,Luxembourg,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,69.0,69.0,54.0
A,Annual,LUX,Luxembourg,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.31111121177673,3.31111121177673,3.84516924528302
A,Annual,LUX,Luxembourg,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.31111121177673,3.31111121177673,3.84516924528302
A,Annual,LVA,Latvia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,75.0,75.0,99.0
A,Annual,LVA,Latvia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.27058815956116,3.27058815956116,2.95554823863636
A,Annual,LVA,Latvia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.27058815956116,3.27058815956116,2.95554823863636
A,Annual,MAR,Morocco,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,51.0,51.0,56.0
A,Annual,MAR,Morocco,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.71875,3.71875,3.790162
A,Annual,MAR,Morocco,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.71875,3.71875,3.790162
A,Annual,MDA,Moldova,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,91.0,91.0,95.0
A,Annual,MDA,Moldova,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.03076934814453,3.03076934814453,3.03076934814453
A,Annual,MDA,Moldova,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.03076934814453,3.03076934814453,3.03076934814453
A,Annual,MEX,Mexico,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,80.0,80.0,76.0
A,Annual,MEX,Mexico,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.23711347579956,3.23711347579956,3.38150815789474
