FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,TYPE,TYPE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2019,2021,2024
A,Annual,MEX,Mexico,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.23711347579956,3.23711347579956,3.38150815789474
A,Annual,MKD,North Macedonia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,108.0,108.0,93.0
A,Annual,MKD,North Macedonia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.625,2.625,3.06117469863014
A,Annual,MKD,North Macedonia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.625,2.625,3.06117469863014
A,Annual,MLI,Mali,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,93.0,93.0,70.0
A,Annual,MLI,Mali,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.0238094329834,3.0238094329834,3.49362027777778
A,Annual,MLI,Mali,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.0238094329834,3.0238094329834,3.49362027777778
A,Annual,MLT,Malta,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,60.0,60.0,59.0
A,Annual,MLT,Malta,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.43103456497192,3.43103456497192,3.74257761904762
A,Annual,MLT,Malta,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.43103456497192,3.43103456497192,3.74257761904762
A,Annual,MNE,Montenegro,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,47.0,47.0,34.0
A,Annual,MNE,Montenegro,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.75384616851807,3.75384616851807,4.27564448648649
A,Annual,MNE,Montenegro,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.75384616851807,3.75384616851807,4.27564448648649
A,Annual,MNG,Mongolia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,84.0,84.0,96.0
A,Annual,MNG,Mongolia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.17857146263123,3.17857146263123,3.02712574850299
A,Annual,MNG,Mongolia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.17857146263123,3.17857146263123,3.02712574850299
A,Annual,MUS,Mauritius,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,33.0,33.0,38.0
A,Annual,MUS,Mauritius,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.1076922416687,4.1076922416687,4.21785037962963
A,Annual,MUS,Mauritius,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.1076922416687,4.1076922416687,4.21785037962963
A,Annual,MWI,Malawi,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,50.0,50.0,62.0
A,Annual,MWI,Malawi,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.72151899337769,3.72151899337769,3.683206671875
A,Annual,MWI,Malawi,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.72151899337769,3.72151899337769,3.683206671875
A,Annual,MYS,Malaysia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,34.0,34.0,28.0
A,Annual,MYS,Malaysia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.06451606750488,4.06451606750488,4.35471783458647
A,Annual,MYS,Malaysia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.06451606750488,4.06451606750488,4.35471783458647
A,Annual,NAM,Namibia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,17.0,17.0,15.0
A,Annual,NAM,Namibia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.56140327453613,4.56140327453613,4.69415948717949
A,Annual,NAM,Namibia,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.56140327453613,4.56140327453613,4.69415948717949
A,Annual,NGA,Nigeria,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,117.0,117.0,117.0
A,Annual,NGA,Nigeria,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.24137926101685,2.24137926101685,2.34661404651163
A,Annual,NGA,Nigeria,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.24137926101685,2.24137926101685,2.34661404651163
A,Annual,NIC,Nicaragua,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,113.0,113.0,114.0
A,Annual,NIC,Nicaragua,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.4912281036377,2.4912281036377,2.4912281036377
A,Annual,NIC,Nicaragua,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.4912281036377,2.4912281036377,2.4912281036377
A,Annual,NLD,Netherlands,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,88.0,88.0,97.0
A,Annual,NLD,Netherlands,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.12048196792603,3.12048196792603,3.02495852017937
A,Annual,NLD,Netherlands,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.12048196792603,3.12048196792603,3.02495852017937
A,Annual,NPL,Nepal,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,64.0,64.0,72.0
A,Annual,NPL,Nepal,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.36263728141785,3.36263728141785,3.46454521875
A,Annual,NPL,Nepal,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.36263728141785,3.36263728141785,3.46454521875
A,Annual,NZL,New Zealand,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,74.0,74.0,20.0
A,Annual,NZL,New Zealand,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.27536225318909,3.27536225318909,4.5791592
A,Annual,NZL,New Zealand,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.27536225318909,3.27536225318909,4.5791592
A,Annual,OMN,Oman,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,20.0,20.0,12.0
A,Annual,OMN,Oman,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.46861,4.46861,4.83446926943005
A,Annual,OMN,Oman,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.46861,4.46861,4.83446926943005
A,Annual,PAK,Pakistan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,13.0,13.0,41.0
A,Annual,PAK,Pakistan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.60533094406128,4.60533094406128,4.16264742472266
A,Annual,PAK,Pakistan,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.60533094406128,4.60533094406128,4.16264742472266
A,Annual,PAN,Panama,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,66.0,66.0,75.0
A,Annual,PAN,Panama,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.35714292526245,3.35714292526245,3.40019099019608
A,Annual,PAN,Panama,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.35714292526245,3.35714292526245,3.40019099019608
A,Annual,PER,Peru,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,105.0,105.0,87.0
A,Annual,PER,Peru,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.70000004768372,2.70000004768372,3.15752671657754
A,Annual,PER,Peru,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.70000004768372,2.70000004768372,3.15752671657754
A,Annual,PHL,Philippines,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,79.0,79.0,49.0
A,Annual,PHL,Philippines,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.24390244483948,3.24390244483948,3.98159014673913
A,Annual,PHL,Philippines,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.24390244483948,3.24390244483948,3.98159014673913
A,Annual,POL,Poland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,52.0,52.0,52.0
A,Annual,POL,Poland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.65841579437256,3.65841579437256,3.92041064179104
A,Annual,POL,Poland,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.65841579437256,3.65841579437256,3.92041064179104
A,Annual,PRT,Portugal,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,40.0,40.0,51.0
A,Annual,PRT,Portugal,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.01265811920166,4.01265811920166,3.94692662921348
A,Annual,PRT,Portugal,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.01265811920166,4.01265811920166,3.94692662921348
A,Annual,PRY,Paraguay,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,101.0,101.0,108.0
A,Annual,PRY,Paraguay,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.73170733451843,2.73170733451843,2.735739171875
A,Annual,PRY,Paraguay,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.73170733451843,2.73170733451843,2.735739171875
A,Annual,QAT,Qatar,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,14.0,14.0,10.0
A,Annual,QAT,Qatar,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.59562015533447,4.59562015533447,4.87165497435898
A,Annual,QAT,Qatar,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.59562015533447,4.59562015533447,4.87165497435898
A,Annual,ROU,Romania,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,44.0,44.0,57.0
A,Annual,ROU,Romania,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.78205132484436,3.78205132484436,3.7845876744186
A,Annual,ROU,Romania,WEF_TTDI_EOSQ654,"Geographically dispersed tourism, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.78205132484436,3.78205132484436,3.7845876744186
