Sigla, País                  , Ano , Valor Bruto       , Pontuação Final   , Rank , Continente
AGO  , Angola                , 2019, 2.60714292526245  , 2.60714292526245  , 109.0, AF
AGO  , Angola                , 2021, 2.60714292526245  , 2.60714292526245  , 109.0, AF
AGO  , Angola                , 2024, 2.52307172168285  , 2.52307172168285  , 113.0, AF
ALB  , Albania               , 2019, 5.26249980926514  , 5.26249980926514  ,   2.0, EU
ALB  , Albania               , 2021, 5.26249980926514  , 5.26249980926514  ,   2.0, EU
ALB  , Albania               , 2024, 5.18708850931677  , 5.18708850931677  ,   2.0, EU
ARE  , United Arab Emirates  , 2019, 4.60590076446533  , 4.60590076446533  ,  12.0, AS
ARE  , United Arab Emirates  , 2021, 4.60590076446533  , 4.60590076446533  ,  12.0, AS
ARE  , United Arab Emirates  , 2024, 4.64596478787879  , 4.64596478787879  ,  17.0, AS
ARG  , Argentina             , 2019, 2.66234254837036  , 2.66234254837036  , 107.0, SA
ARG  , Argentina             , 2021, 2.66234254837036  , 2.66234254837036  , 107.0, SA
ARG  , Argentina             , 2024, 3.00532119680851  , 3.00532119680851  ,  98.0, SA
ARM  , Armenia               , 2019, 3.56603765487671  , 3.56603765487671  ,  54.0, AS
ARM  , Armenia               , 2021, 3.56603765487671  , 3.56603765487671  ,  54.0, AS
ARM  , Armenia               , 2024, 3.23682773076923  , 3.23682773076923  ,  84.0, AS
AUS  , Australia             , 2019, 3.40298509597778  , 3.40298509597778  ,  62.0, OC
AUS  , Australia             , 2021, 3.40298509597778  , 3.40298509597778  ,  62.0, OC
AUS  , Australia             , 2024, 4.66367604123711  , 4.66367604123711  ,  16.0, OC
AUT  , Austria               , 2019, 4.7086615562439   , 4.7086615562439   ,  11.0, EU
AUT  , Austria               , 2021, 4.7086615562439   , 4.7086615562439   ,  11.0, EU
AUT  , Austria               , 2024, 4.518358          , 4.518358          ,  23.0, EU
AZE  , Azerbaijan            , 2019, 4.99238252639771  , 4.99238252639771  ,   5.0, AS
AZE  , Azerbaijan            , 2021, 4.99238252639771  , 4.99238252639771  ,   5.0, AS
AZE  , Azerbaijan            , 2024, 4.99238252639771  , 4.99238252639771  ,   8.0, AS
BEL  , Belgium               , 2019, 4.59183692932129  , 4.59183692932129  ,  15.0, EU
BEL  , Belgium               , 2021, 4.59183692932129  , 4.59183692932129  ,  15.0, EU
BEL  , Belgium               , 2024, 4.34210413173653  , 4.34210413173653  ,  31.0, EU
BEN  , Benin                 , 2019, 4.77570104598999  , 4.77570104598999  ,  10.0, AF
BEN  , Benin                 , 2021, 4.77570104598999  , 4.77570104598999  ,  10.0, AF
BEN  , Benin                 , 2024, 4.52424995652174  , 4.52424995652174  ,  22.0, AF
BGD  , Bangladesh            , 2019, 3.14492750167847  , 3.14492750167847  ,  87.0, AS
BGD  , Bangladesh            , 2021, 3.14492750167847  , 3.14492750167847  ,  87.0, AS
BGD  , Bangladesh            , 2024, 2.77630744055944  , 2.77630744055944  , 105.0, AS
BGR  , Bulgaria              , 2019, 3.45161294937134  , 3.45161294937134  ,  59.0, EU
BGR  , Bulgaria              , 2021, 3.45161294937134  , 3.45161294937134  ,  59.0, EU
BGR  , Bulgaria              , 2024, 3.51185085365854  , 3.51185085365854  ,  68.0, EU
BHR  , Bahrain               , 2019, 4.41808557510376  , 4.41808557510376  ,  24.0, AS
BHR  , Bahrain               , 2021, 4.41808557510376  , 4.41808557510376  ,  24.0, AS
BHR  , Bahrain               , 2024, 4.41135141463415  , 4.41135141463415  ,  24.0, AS
BIH  , Bosnia and Herzegovina, 2019, 3.02727270126343  , 3.02727270126343  ,  92.0, EU
BIH  , Bosnia and Herzegovina, 2021, 3.02727270126343  , 3.02727270126343  ,  92.0, EU
BIH  , Bosnia and Herzegovina, 2024, 3.19432144230769  , 3.19432144230769  ,  85.0, EU
BOL  , Bolivia               , 2019, 2.23190641403198  , 2.23190641403198  , 118.0, SA
BOL  , Bolivia               , 2021, 2.23190641403198  , 2.23190641403198  , 118.0, SA
BOL  , Bolivia               , 2024, 2.68011076923077  , 2.68011076923077  , 109.0, SA
BRA  , Brazil                , 2019, 3.1702127456665   , 3.1702127456665   ,  85.0, SA
BRA  , Brazil                , 2021, 3.1702127456665   , 3.1702127456665   ,  85.0, SA
BRA  , Brazil                , 2024, 3.06370445889101  , 3.06370445889101  ,  92.0, SA
BRB  , Barbados              , 2019, 3.25              , 3.25              ,  78.0, SA
BRB  , Barbados              , 2021, 3.25              , 3.25              ,  78.0, SA
BRB  , Barbados              , 2024, 3.06667           , 3.06667           ,  90.0, SA
BWA  , Botswana              , 2019, 2.73076915740967  , 2.73076915740967  , 102.0, AF
BWA  , Botswana              , 2021, 2.73076915740967  , 2.73076915740967  , 102.0, AF
BWA  , Botswana              , 2024, 1.64118733333333  , 1.64118733333333  , 119.0, AF
CAN  , Canada                , 2019, 4.40996170043945  , 4.40996170043945  ,  25.0, NA
CAN  , Canada                , 2021, 4.40996170043945  , 4.40996170043945  ,  25.0, NA
CAN  , Canada                , 2024, 4.77287520547945  , 4.77287520547945  ,  14.0, NA
CHE  , Switzerland           , 2019, 4.19767427444458  , 4.19767427444458  ,  30.0, EU
CHE  , Switzerland           , 2021, 4.19767427444458  , 4.19767427444458  ,  30.0, EU
CHE  , Switzerland           , 2024, 4.39133817518248  , 4.39133817518248  ,  26.0, EU
CHL  , Chile                 , 2019, 3.28571438789368  , 3.28571438789368  ,  73.0, SA
CHL  , Chile                 , 2021, 3.28571438789368  , 3.28571438789368  ,  73.0, SA
CHL  , Chile                 , 2024, 3.33839994179894  , 3.33839994179894  ,  79.0, SA
CHN  , China                 , 2019, 5.11904764175415  , 5.11904764175415  ,   3.0, AS
CHN  , China                 , 2021, 5.11904764175415  , 5.11904764175415  ,   3.0, AS
CHN  , China                 , 2024, 5.12121279220779  , 5.12121279220779  ,   3.0, AS
CIV  , Cote d'Ivoire         , 2019, 3.75129532814026  , 3.75129532814026  ,  48.0, AF
CIV  , Cote d'Ivoire         , 2021, 3.75129532814026  , 3.75129532814026  ,  48.0, AF
CIV  , Cote d'Ivoire         , 2024, 4.39810632911392  , 4.39810632911392  ,  25.0, AF
CMR  , Cameroon              , 2019, 3.65079355239868  , 3.65079355239868  ,  53.0, AF
CMR  , Cameroon              , 2021, 3.65079355239868  , 3.65079355239868  ,  53.0, AF
CMR  , Cameroon              , 2024, 4.02618196491228  , 4.02618196491228  ,  46.0, AF
COL  , Colombia              , 2019, 3.05263161659241  , 3.05263161659241  ,  89.0, SA
COL  , Colombia              , 2021, 3.05263161659241  , 3.05263161659241  ,  89.0, SA
COL  , Colombia              , 2024, 3.69439663414634  , 3.69439663414634  ,  61.0, SA
CRI  , Costa Rica            , 2019, 4.25              , 4.25              ,  28.0, SA
CRI  , Costa Rica            , 2021, 4.25              , 4.25              ,  28.0, SA
CRI  , Costa Rica            , 2024, 4.34968584507042  , 4.34968584507042  ,  30.0, SA
CYP  , Cyprus                , 2019, 4.02631568908691  , 4.02631568908691  ,  38.0, EU
CYP  , Cyprus                , 2021, 4.02631568908691  , 4.02631568908691  ,  38.0, EU
CYP  , Cyprus                , 2024, 4.02145711904762  , 4.02145711904762  ,  47.0, EU
CZE  , Czechia               , 2019, 3.39090919494629  , 3.39090919494629  ,  63.0, EU
CZE  , Czechia               , 2021, 3.39090919494629  , 3.39090919494629  ,  63.0, EU
CZE  , Czechia               , 2024, 2.75248611111111  , 2.75248611111111  , 106.0, EU
DEU  , Germany               , 2019, 4.32258081436157  , 4.32258081436157  ,  27.0, EU
DEU  , Germany               , 2021, 4.32258081436157  , 4.32258081436157  ,  27.0, EU
DEU  , Germany               , 2024, 4.62648095238095  , 4.62648095238095  ,  19.0, EU
DNK  , Denmark               , 2019, 3.55555558204651  , 3.55555558204651  ,  55.0, EU
DNK  , Denmark               , 2021, 3.55555558204651  , 3.55555558204651  ,  55.0, EU
DNK  , Denmark               , 2024, 3.58936851396648  , 3.58936851396648  ,  65.0, EU
DOM  , Dominican Republic    , 2019, 3.32857131958008  , 3.32857131958008  ,  67.0, SA
DOM  , Dominican Republic    , 2021, 3.32857131958008  , 3.32857131958008  ,  67.0, SA
DOM  , Dominican Republic    , 2024, 3.13599470168067  , 3.13599470168067  ,  88.0, SA
DZA  , Algeria               , 2019, 2.33333           , 2.33333           , 115.0, AF
DZA  , Algeria               , 2021, 2.33333           , 2.33333           , 115.0, AF
DZA  , Algeria               , 2024, 2.57856967175573  , 2.57856967175573  , 112.0, AF
ECU  , Ecuador               , 2019, 3.0459771156311   , 3.0459771156311   ,  90.0, SA
ECU  , Ecuador               , 2021, 3.0459771156311   , 3.0459771156311   ,  90.0, SA
ECU  , Ecuador               , 2024, 3.17709439130435  , 3.17709439130435  ,  86.0, SA
EGY  , "Egypt, Arab Rep."    , 2019, 4.48372554779053  , 4.48372554779053  ,  19.0, AF
EGY  , "Egypt, Arab Rep."    , 2021, 4.48372554779053  , 4.48372554779053  ,  19.0, AF
EGY  , "Egypt, Arab Rep."    , 2024, 4.32062205882353  , 4.32062205882353  ,  32.0, AF
ESP  , Spain                 , 2019, 3.30693078041077  , 3.30693078041077  ,  70.0, EU
ESP  , Spain                 , 2021, 3.30693078041077  , 3.30693078041077  ,  70.0, EU
ESP  , Spain                 , 2024, 3.58303           , 3.58303           ,  66.0, EU
EST  , Estonia               , 2019, 2.97297286987305  , 2.97297286987305  ,  94.0, EU
EST  , Estonia               , 2021, 2.97297286987305  , 2.97297286987305  ,  94.0, EU
EST  , Estonia               , 2024, 3.48555683333333  , 3.48555683333333  ,  71.0, EU
FIN  , Finland               , 2019, 3.32631587982178  , 3.32631587982178  ,  68.0, EU
FIN  , Finland               , 2021, 3.32631587982178  , 3.32631587982178  ,  68.0, EU
FIN  , Finland               , 2024, 3.6189307826087   , 3.6189307826087   ,  63.0, EU
FRA  , France                , 2019, 4.04411745071411  , 4.04411745071411  ,  36.0, EU
FRA  , France                , 2021, 4.04411745071411  , 4.04411745071411  ,  36.0, EU
FRA  , France                , 2024, 4.19064806060606  , 4.19064806060606  ,  39.0, EU
GBR  , United Kingdom        , 2019, 3.29702973365784  , 3.29702973365784  ,  72.0, EU
GBR  , United Kingdom        , 2021, 3.29702973365784  , 3.29702973365784  ,  72.0, EU
GBR  , United Kingdom        , 2024, 4.35347525        , 4.35347525        ,  29.0, EU
GEO  , Georgia               , 2019, 4.79411745071411  , 4.79411745071411  ,   9.0, AS
GEO  , Georgia               , 2021, 4.79411745071411  , 4.79411745071411  ,   9.0, AS
GEO  , Georgia               , 2024, 5.0893936038961   , 5.0893936038961   ,   4.0, AS
GHA  , Ghana                 , 2019, 3.54022979736328  , 3.54022979736328  ,  56.0, AF
GHA  , Ghana                 , 2021, 3.54022979736328  , 3.54022979736328  ,  56.0, AF
GHA  , Ghana                 , 2024, 3.99620723809524  , 3.99620723809524  ,  48.0, AF
GRC  , Greece                , 2019, 3.90909099578857  , 3.90909099578857  ,  42.0, EU
GRC  , Greece                , 2021, 3.90909099578857  , 3.90909099578857  ,  42.0, EU
GRC  , Greece                , 2024, 4.17997482741117  , 4.17997482741117  ,  40.0, EU
GTM  , Guatemala             , 2019, 2.97000002861023  , 2.97000002861023  ,  95.0, SA
GTM  , Guatemala             , 2021, 2.97000002861023  , 2.97000002861023  ,  95.0, SA
GTM  , Guatemala             , 2024, 3.06560946808511  , 3.06560946808511  ,  91.0, SA
HND  , Honduras              , 2019, 2.60344839096069  , 2.60344839096069  , 110.0, SA
HND  , Honduras              , 2021, 2.60344839096069  , 2.60344839096069  , 110.0, SA
HND  , Honduras              , 2024, 2.79802822510822  , 2.79802822510822  , 103.0, SA
HRV  , Croatia               , 2019, 3.77694439888     , 3.77694439888     ,  45.0, EU
HRV  , Croatia               , 2021, 3.77694439888     , 3.77694439888     ,  45.0, EU
HRV  , Croatia               , 2024, 3.77694439888     , 3.77694439888     ,  58.0, EU
HUN  , Hungary               , 2019, 2.71604943275452  , 2.71604943275452  , 103.0, EU
HUN  , Hungary               , 2021, 2.71604943275452  , 2.71604943275452  , 103.0, EU
HUN  , Hungary               , 2024, 3.41917314285714  , 3.41917314285714  ,  74.0, EU
IDN  , Indonesia             , 2019, 4.81415748596191  , 4.81415748596191  ,   8.0, AS
IDN  , Indonesia             , 2021, 4.81415748596191  , 4.81415748596191  ,   8.0, AS
IDN  , Indonesia             , 2024, 4.79122419895288  , 4.79122419895288  ,  13.0, AS
IND  , India                 , 2019, 3.76806092262268  , 3.76806092262268  ,  46.0, AS
IND  , India                 , 2021, 3.76806092262268  , 3.76806092262268  ,  46.0, AS
IND  , India                 , 2024, 3.86770088151659  , 3.86770088151659  ,  53.0, AS
IRL  , Ireland               , 2019, 3.46875           , 3.46875           ,  58.0, EU
IRL  , Ireland               , 2021, 3.46875           , 3.46875           ,  58.0, EU
IRL  , Ireland               , 2024, 3.59866102531646  , 3.59866102531646  ,  64.0, EU
IRN  , "Iran, Islamic Rep."  , 2019, 2.55371904373169  , 2.55371904373169  , 112.0, AS
IRN  , "Iran, Islamic Rep."  , 2021, 2.55371904373169  , 2.55371904373169  , 112.0, AS
IRN  , "Iran, Islamic Rep."  , 2024, 2.47938884210526  , 2.47938884210526  , 115.0, AS
ISL  , Iceland               , 2019, 3.7254900932312   , 3.7254900932312   ,  49.0, EU
ISL  , Iceland               , 2021, 3.7254900932312   , 3.7254900932312   ,  49.0, EU
ISL  , Iceland               , 2024, 3.51332583333333  , 3.51332583333333  ,  67.0, EU
ISR  , Israel                , 2019, 4.43589735031128  , 4.43589735031128  ,  22.0, AS
ISR  , Israel                , 2021, 4.43589735031128  , 4.43589735031128  ,  22.0, AS
ISR  , Israel                , 2024, 4.11144363636364  , 4.11144363636364  ,  42.0, AS
ITA  , Italy                 , 2019, 4.82524251937866  , 4.82524251937866  ,   7.0, EU
ITA  , Italy                 , 2021, 4.82524251937866  , 4.82524251937866  ,   7.0, EU
ITA  , Italy                 , 2024, 5.06790047058824  , 5.06790047058824  ,   6.0, EU
JAM  , Jamaica               , 2019, 2.7013            , 2.7013            , 104.0, SA
JAM  , Jamaica               , 2021, 2.7013            , 2.7013            , 104.0, SA
JAM  , Jamaica               , 2024, 2.90889465217391  , 2.90889465217391  , 101.0, SA
JOR  , Jordan                , 2019, 4.42682933807373  , 4.42682933807373  ,  23.0, AS
JOR  , Jordan                , 2021, 4.42682933807373  , 4.42682933807373  ,  23.0, AS
JOR  , Jordan                , 2024, 4.95700147126437  , 4.95700147126437  ,   9.0, AS
JPN  , Japan                 , 2019, 3.22077918052673  , 3.22077918052673  ,  82.0, AS
JPN  , Japan                 , 2021, 3.22077918052673  , 3.22077918052673  ,  82.0, AS
JPN  , Japan                 , 2024, 3.27068469298246  , 3.27068469298246  ,  81.0, AS
KAZ  , Kazakhstan            , 2019, 3.26250004768372  , 3.26250004768372  ,  77.0, AS
KAZ  , Kazakhstan            , 2021, 3.26250004768372  , 3.26250004768372  ,  77.0, AS
KAZ  , Kazakhstan            , 2024, 3.0519245         , 3.0519245         ,  94.0, AS
KEN  , Kenya                 , 2019, 3.36046504974365  , 3.36046504974365  ,  65.0, AF
KEN  , Kenya                 , 2021, 3.36046504974365  , 3.36046504974365  ,  65.0, AF
KEN  , Kenya                 , 2024, 3.4602368245614   , 3.4602368245614   ,  73.0, AF
KGZ  , Kyrgyz Republic       , 2019, 4.2315788269043   , 4.2315788269043   ,  29.0, AS
KGZ  , Kyrgyz Republic       , 2021, 4.2315788269043   , 4.2315788269043   ,  29.0, AS
KGZ  , Kyrgyz Republic       , 2024, 4.2655705786802   , 4.2655705786802   ,  35.0, AS
