Sigla, País                  , Ano , Valor Bruto       , Pontuação Final   , Rank , Continente
KHM  , Cambodia              , 2019, 4.03508758544922  , 4.03508758544922  ,  37.0, AS
KHM  , Cambodia              , 2021, 4.03508758544922  , 4.03508758544922  ,  37.0, AS
KHM  , Cambodia              , 2024, 4.0902813030303   , 4.0902813030303   ,  44.0, AS
KOR  , "Korea, Rep."         , 2019, 3.19000005722046  , 3.19000005722046  ,  83.0, AS
KOR  , "Korea, Rep."         , 2021, 3.19000005722046  , 3.19000005722046  ,  83.0, AS
KOR  , "Korea, Rep."         , 2024, 3.1298645         , 3.1298645         ,  89.0, AS
KWT  , Kuwait                , 2019, 3.79545450210571  , 3.79545450210571  ,  43.0, AS
KWT  , Kuwait                , 2021, 3.79545450210571  , 3.79545450210571  ,  43.0, AS
KWT  , Kuwait                , 2024, 3.31987692168675  , 3.31987692168675  ,  80.0, AS
LAO  , Lao PDR               , 2019, 4.18333339691162  , 4.18333339691162  ,  31.0, AS
LAO  , Lao PDR               , 2021, 4.18333339691162  , 4.18333339691162  ,  31.0, AS
LAO  , Lao PDR               , 2024, 4.2425250964467   , 4.2425250964467   ,  37.0, AS
LBN  , Lebanon               , 2019, 3.26666665077209  , 3.26666665077209  ,  76.0, AS
LBN  , Lebanon               , 2021, 3.26666665077209  , 3.26666665077209  ,  76.0, AS
LBN  , Lebanon               , 2024, 3.26666665077209  , 3.26666665077209  ,  82.0, AS
LKA  , Sri Lanka             , 2019, 4.49333333969116  , 4.49333333969116  ,  18.0, AS
LKA  , Sri Lanka             , 2021, 4.49333333969116  , 4.49333333969116  ,  18.0, AS
LKA  , Sri Lanka             , 2024, 3.84330123602484  , 3.84330123602484  ,  55.0, AS
LTU  , Lithuania             , 2019, 3.15053772926331  , 3.15053772926331  ,  86.0, EU
LTU  , Lithuania             , 2021, 3.15053772926331  , 3.15053772926331  ,  86.0, EU
LTU  , Lithuania             , 2024, 3.24500671586716  , 3.24500671586716  ,  83.0, EU
LUX  , Luxembourg            , 2019, 3.31111121177673  , 3.31111121177673  ,  69.0, EU
LUX  , Luxembourg            , 2021, 3.31111121177673  , 3.31111121177673  ,  69.0, EU
LUX  , Luxembourg            , 2024, 3.84516924528302  , 3.84516924528302  ,  54.0, EU
LVA  , Latvia                , 2019, 3.27058815956116  , 3.27058815956116  ,  75.0, EU
LVA  , Latvia                , 2021, 3.27058815956116  , 3.27058815956116  ,  75.0, EU
LVA  , Latvia                , 2024, 2.95554823863636  , 2.95554823863636  ,  99.0, EU
MAR  , Morocco               , 2019, 3.71875           , 3.71875           ,  51.0, AF
MAR  , Morocco               , 2021, 3.71875           , 3.71875           ,  51.0, AF
MAR  , Morocco               , 2024, 3.790162          , 3.790162          ,  56.0, AF
MDA  , Moldova               , 2019, 3.03076934814453  , 3.03076934814453  ,  91.0, EU
MDA  , Moldova               , 2021, 3.03076934814453  , 3.03076934814453  ,  91.0, EU
MDA  , Moldova               , 2024, 3.03076934814453  , 3.03076934814453  ,  95.0, EU
MEX  , Mexico                , 2019, 3.23711347579956  , 3.23711347579956  ,  80.0, NA
MEX  , Mexico                , 2021, 3.23711347579956  , 3.23711347579956  ,  80.0, NA
MEX  , Mexico                , 2024, 3.38150815789474  , 3.38150815789474  ,  76.0, NA
MKD  , North Macedonia       , 2019, 2.625             , 2.625             , 108.0, EU
MKD  , North Macedonia       , 2021, 2.625             , 2.625             , 108.0, EU
MKD  , North Macedonia       , 2024, 3.06117469863014  , 3.06117469863014  ,  93.0, EU
MLI  , Mali                  , 2019, 3.0238094329834   , 3.0238094329834   ,  93.0, AF
MLI  , Mali                  , 2021, 3.0238094329834   , 3.0238094329834   ,  93.0, AF
MLI  , Mali                  , 2024, 3.49362027777778  , 3.49362027777778  ,  70.0, AF
MLT  , Malta                 , 2019, 3.43103456497192  , 3.43103456497192  ,  60.0, EU
MLT  , Malta                 , 2021, 3.43103456497192  , 3.43103456497192  ,  60.0, EU
MLT  , Malta                 , 2024, 3.74257761904762  , 3.74257761904762  ,  59.0, EU
MNE  , Montenegro            , 2019, 3.75384616851807  , 3.75384616851807  ,  47.0, EU
MNE  , Montenegro            , 2021, 3.75384616851807  , 3.75384616851807  ,  47.0, EU
MNE  , Montenegro            , 2024, 4.27564448648649  , 4.27564448648649  ,  34.0, EU
MNG  , Mongolia              , 2019, 3.17857146263123  , 3.17857146263123  ,  84.0, AS
MNG  , Mongolia              , 2021, 3.17857146263123  , 3.17857146263123  ,  84.0, AS
MNG  , Mongolia              , 2024, 3.02712574850299  , 3.02712574850299  ,  96.0, AS
MUS  , Mauritius             , 2019, 4.1076922416687   , 4.1076922416687   ,  33.0, AF
MUS  , Mauritius             , 2021, 4.1076922416687   , 4.1076922416687   ,  33.0, AF
MUS  , Mauritius             , 2024, 4.21785037962963  , 4.21785037962963  ,  38.0, AF
MWI  , Malawi                , 2019, 3.72151899337769  , 3.72151899337769  ,  50.0, AF
MWI  , Malawi                , 2021, 3.72151899337769  , 3.72151899337769  ,  50.0, AF
MWI  , Malawi                , 2024, 3.683206671875    , 3.683206671875    ,  62.0, AF
MYS  , Malaysia              , 2019, 4.06451606750488  , 4.06451606750488  ,  34.0, AS
MYS  , Malaysia              , 2021, 4.06451606750488  , 4.06451606750488  ,  34.0, AS
MYS  , Malaysia              , 2024, 4.35471783458647  , 4.35471783458647  ,  28.0, AS
NAM  , Namibia               , 2019, 4.56140327453613  , 4.56140327453613  ,  17.0, AF
NAM  , Namibia               , 2021, 4.56140327453613  , 4.56140327453613  ,  17.0, AF
NAM  , Namibia               , 2024, 4.69415948717949  , 4.69415948717949  ,  15.0, AF
NGA  , Nigeria               , 2019, 2.24137926101685  , 2.24137926101685  , 117.0, AF
NGA  , Nigeria               , 2021, 2.24137926101685  , 2.24137926101685  , 117.0, AF
NGA  , Nigeria               , 2024, 2.34661404651163  , 2.34661404651163  , 117.0, AF
NIC  , Nicaragua             , 2019, 2.4912281036377   , 2.4912281036377   , 113.0, SA
NIC  , Nicaragua             , 2021, 2.4912281036377   , 2.4912281036377   , 113.0, SA
NIC  , Nicaragua             , 2024, 2.4912281036377   , 2.4912281036377   , 114.0, SA
NLD  , Netherlands           , 2019, 3.12048196792603  , 3.12048196792603  ,  88.0, EU
NLD  , Netherlands           , 2021, 3.12048196792603  , 3.12048196792603  ,  88.0, EU
NLD  , Netherlands           , 2024, 3.02495852017937  , 3.02495852017937  ,  97.0, EU
NPL  , Nepal                 , 2019, 3.36263728141785  , 3.36263728141785  ,  64.0, AS
NPL  , Nepal                 , 2021, 3.36263728141785  , 3.36263728141785  ,  64.0, AS
NPL  , Nepal                 , 2024, 3.46454521875     , 3.46454521875     ,  72.0, AS
NZL  , New Zealand           , 2019, 3.27536225318909  , 3.27536225318909  ,  74.0, OC
NZL  , New Zealand           , 2021, 3.27536225318909  , 3.27536225318909  ,  74.0, OC
NZL  , New Zealand           , 2024, 4.5791592         , 4.5791592         ,  20.0, OC
OMN  , Oman                  , 2019, 4.46861           , 4.46861           ,  20.0, AS
OMN  , Oman                  , 2021, 4.46861           , 4.46861           ,  20.0, AS
OMN  , Oman                  , 2024, 4.83446926943005  , 4.83446926943005  ,  12.0, AS
PAK  , Pakistan              , 2019, 4.60533094406128  , 4.60533094406128  ,  13.0, AS
PAK  , Pakistan              , 2021, 4.60533094406128  , 4.60533094406128  ,  13.0, AS
PAK  , Pakistan              , 2024, 4.16264742472266  , 4.16264742472266  ,  41.0, AS
PAN  , Panama                , 2019, 3.35714292526245  , 3.35714292526245  ,  66.0, SA
PAN  , Panama                , 2021, 3.35714292526245  , 3.35714292526245  ,  66.0, SA
PAN  , Panama                , 2024, 3.40019099019608  , 3.40019099019608  ,  75.0, SA
PER  , Peru                  , 2019, 2.70000004768372  , 2.70000004768372  , 105.0, SA
PER  , Peru                  , 2021, 2.70000004768372  , 2.70000004768372  , 105.0, SA
PER  , Peru                  , 2024, 3.15752671657754  , 3.15752671657754  ,  87.0, SA
PHL  , Philippines           , 2019, 3.24390244483948  , 3.24390244483948  ,  79.0, AS
PHL  , Philippines           , 2021, 3.24390244483948  , 3.24390244483948  ,  79.0, AS
PHL  , Philippines           , 2024, 3.98159014673913  , 3.98159014673913  ,  49.0, AS
POL  , Poland                , 2019, 3.65841579437256  , 3.65841579437256  ,  52.0, EU
POL  , Poland                , 2021, 3.65841579437256  , 3.65841579437256  ,  52.0, EU
POL  , Poland                , 2024, 3.92041064179104  , 3.92041064179104  ,  52.0, EU
PRT  , Portugal              , 2019, 4.01265811920166  , 4.01265811920166  ,  40.0, EU
PRT  , Portugal              , 2021, 4.01265811920166  , 4.01265811920166  ,  40.0, EU
PRT  , Portugal              , 2024, 3.94692662921348  , 3.94692662921348  ,  51.0, EU
PRY  , Paraguay              , 2019, 2.73170733451843  , 2.73170733451843  , 101.0, SA
PRY  , Paraguay              , 2021, 2.73170733451843  , 2.73170733451843  , 101.0, SA
PRY  , Paraguay              , 2024, 2.735739171875    , 2.735739171875    , 108.0, SA
QAT  , Qatar                 , 2019, 4.59562015533447  , 4.59562015533447  ,  14.0, AS
QAT  , Qatar                 , 2021, 4.59562015533447  , 4.59562015533447  ,  14.0, AS
QAT  , Qatar                 , 2024, 4.87165497435898  , 4.87165497435898  ,  10.0, AS
ROU  , Romania               , 2019, 3.78205132484436  , 3.78205132484436  ,  44.0, EU
ROU  , Romania               , 2021, 3.78205132484436  , 3.78205132484436  ,  44.0, EU
ROU  , Romania               , 2024, 3.7845876744186   , 3.7845876744186   ,  57.0, EU
RWA  , Rwanda                , 2019, 4.05670785903931  , 4.05670785903931  ,  35.0, AF
RWA  , Rwanda                , 2021, 4.05670785903931  , 4.05670785903931  ,  35.0, AF
RWA  , Rwanda                , 2024, 4.53141894186047  , 4.53141894186047  ,  21.0, AF
SAU  , Saudi Arabia          , 2019, 4.46130657196045  , 4.46130657196045  ,  21.0, AS
SAU  , Saudi Arabia          , 2021, 4.46130657196045  , 4.46130657196045  ,  21.0, AS
SAU  , Saudi Arabia          , 2024, 5.01443931395349  , 5.01443931395349  ,   7.0, AS
SEN  , Senegal               , 2019, 3.5               , 3.5               ,  57.0, AF
SEN  , Senegal               , 2021, 3.5               , 3.5               ,  57.0, AF
SEN  , Senegal               , 2024, 4.2648242601626   , 4.2648242601626   ,  36.0, AF
SGP  , Singapore             , 2019, 4.00634384155273  , 4.00634384155273  ,  41.0, AS
SGP  , Singapore             , 2021, 4.00634384155273  , 4.00634384155273  ,  41.0, AS
SGP  , Singapore             , 2024, 4.291806          , 4.291806          ,  33.0, AS
SLE  , Sierra Leone          , 2019, 2.79999995231628  , 2.79999995231628  ,  99.0, AF
SLE  , Sierra Leone          , 2021, 2.79999995231628  , 2.79999995231628  ,  99.0, AF
SLE  , Sierra Leone          , 2024, 2.66390462135922  , 2.66390462135922  , 110.0, AF
SLV  , El Salvador           , 2019, 2.58823537826538  , 2.58823537826538  , 111.0, SA
SLV  , El Salvador           , 2021, 2.58823537826538  , 2.58823537826538  , 111.0, SA
SLV  , El Salvador           , 2024, 2.79773530232558  , 2.79773530232558  , 104.0, SA
SRB  , Serbia                , 2019, 3.40909099578857  , 3.40909099578857  ,  61.0, EU
SRB  , Serbia                , 2021, 3.40909099578857  , 3.40909099578857  ,  61.0, EU
SRB  , Serbia                , 2024, 3.71290815865385  , 3.71290815865385  ,  60.0, EU
SVK  , Slovak Republic       , 2019, 2.66666674613953  , 2.66666674613953  , 106.0, EU
SVK  , Slovak Republic       , 2021, 2.66666674613953  , 2.66666674613953  , 106.0, EU
SVK  , Slovak Republic       , 2024, 2.73978046511628  , 2.73978046511628  , 107.0, EU
SVN  , Slovenia              , 2019, 2.75308632850647  , 2.75308632850647  , 100.0, EU
SVN  , Slovenia              , 2021, 2.75308632850647  , 2.75308632850647  , 100.0, EU
SVN  , Slovenia              , 2024, 2.87028645714286  , 2.87028645714286  , 102.0, EU
SWE  , Sweden                , 2019, 4.14754104614258  , 4.14754104614258  ,  32.0, EU
SWE  , Sweden                , 2021, 4.14754104614258  , 4.14754104614258  ,  32.0, EU
SWE  , Sweden                , 2024, 4.632186          , 4.632186          ,  18.0, EU
THA  , Thailand              , 2019, 4.57547187805176  , 4.57547187805176  ,  16.0, AS
THA  , Thailand              , 2021, 4.57547187805176  , 4.57547187805176  ,  16.0, AS
THA  , Thailand              , 2024, 4.1033555862069   , 4.1033555862069   ,  43.0, AS
TJK  , Tajikistan            , 2019, 4.85714292526245  , 4.85714292526245  ,   6.0, AS
TJK  , Tajikistan            , 2021, 4.85714292526245  , 4.85714292526245  ,   6.0, AS
TJK  , Tajikistan            , 2024, 4.85714292526245  , 4.85714292526245  ,  11.0, AS
TTO  , Trinidad and Tobago   , 2019, 2.34210515022278  , 2.34210515022278  , 114.0, SA
TTO  , Trinidad and Tobago   , 2021, 2.34210515022278  , 2.34210515022278  , 114.0, SA
TTO  , Trinidad and Tobago   , 2024, 2.47321061261261  , 2.47321061261261  , 116.0, SA
TUN  , Tunisia               , 2019, 2.9347825050354   , 2.9347825050354   ,  97.0, AF
TUN  , Tunisia               , 2021, 2.9347825050354   , 2.9347825050354   ,  97.0, AF
TUN  , Tunisia               , 2024, 3.50946297777778  , 3.50946297777778  ,  69.0, AF
TUR  , Turkiye               , 2019, 2.84920644760132  , 2.84920644760132  ,  98.0, AS
TUR  , Turkiye               , 2021, 2.84920644760132  , 2.84920644760132  ,  98.0, AS
TUR  , Turkiye               , 2024, 2.92300921052632  , 2.92300921052632  , 100.0, AS
TZA  , Tanzania              , 2019, 4.02409648895264  , 4.02409648895264  ,  39.0, AF
TZA  , Tanzania              , 2021, 4.02409648895264  , 4.02409648895264  ,  39.0, AF
TZA  , Tanzania              , 2024, 4.035365          , 4.035365          ,  45.0, AF
URY  , Uruguay               , 2019, 2.26470589637756  , 2.26470589637756  , 116.0, SA
URY  , Uruguay               , 2021, 2.26470589637756  , 2.26470589637756  , 116.0, SA
URY  , Uruguay               , 2024, 2.58205116083916  , 2.58205116083916  , 111.0, SA
USA  , United States         , 2019, 5.06766939163208  , 5.06766939163208  ,   4.0, NA
USA  , United States         , 2021, 5.06766939163208  , 5.06766939163208  ,   4.0, NA
USA  , United States         , 2024, 5.07032730698529  , 5.07032730698529  ,   5.0, NA
UZB  , Uzbekistan            , 2019, 5.71126747131348  , 5.71126747131348  ,   1.0, AS
UZB  , Uzbekistan            , 2021, 5.71126747131348  , 5.71126747131348  ,   1.0, AS
UZB  , Uzbekistan            , 2024, 5.71126747131348  , 5.71126747131348  ,   1.0, AS
VEN  , "Venezuela, RB"       , 2019, 1.75438594818115  , 1.75438594818115  , 119.0, SA
VEN  , "Venezuela, RB"       , 2021, 1.75438594818115  , 1.75438594818115  , 119.0, SA
VEN  , "Venezuela, RB"       , 2024, 2.02033416        , 2.02033416        , 118.0, SA
VNM  , Viet Nam              , 2019, 4.40625           , 4.40625           ,  26.0, AS
VNM  , Viet Nam              , 2021, 4.40625           , 4.40625           ,  26.0, AS
VNM  , Viet Nam              , 2024, 4.39102870103093  , 4.39102870103093  ,  27.0, AS
ZAF  , South Africa          , 2019, 3.29787230491638  , 3.29787230491638  ,  71.0, AF
ZAF  , South Africa          , 2021, 3.29787230491638  , 3.29787230491638  ,  71.0, AF
ZAF  , South Africa          , 2024, 3.95517661660079  , 3.95517661660079  ,  50.0, AF
ZMB  , Zambia                , 2019, 2.95555543899536  , 2.95555543899536  ,  96.0, AF
ZMB  , Zambia                , 2021, 2.95555543899536  , 2.95555543899536  ,  96.0, AF
ZMB  , Zambia                , 2024, 3.35178345856354  , 3.35178345856354  ,  77.0, AF
ZWE  , Zimbabwe              , 2019, 3.23077           , 3.23077           ,  81.0, AF
ZWE  , Zimbabwe              , 2021, 3.23077           , 3.23077           ,  81.0, AF
ZWE  , Zimbabwe              , 2024, 3.34491676439791  , 3.34491676439791  ,  78.0, AF
