Data Source,World Development Indicators,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Last Updated Date,2026-02-24,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Continent,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Special Notes
Aruba,ABW,NA,5.8568275341611,4.99210619976997,4.39818480925157,4.56740537730946,3.99301255607588,8.39226411408479,12.5869547646631,4.24549195907641,10.2460963358125,15.1239530078159,15.4956752115107,16.7305976208938,15.863355718011,17.1236751303567,17.3597810811181,
Angola,AGO,AF,0.808687735251078,0.891429156256578,2.41269816562604,1.79815707274069,1.03660512923927,0.645479784351919,0.776370722604321,0.735791047875332,0.628160033280797,0.639765830697099,0.943256700156265,1.02452634658014,3.20769786123003,4.30342893395541,2.94352197094216,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Albania,ALB,EU,23.1268088369536,23.0834119188353,24.281157029946,24.9057976767104,24.4326591033008,28.0659043814401,25.1179546070202,24.9960686245511,23.4778135287766,26.077673872918,27.0707081546519,25.8566641402659,24.5892114234727,24.0589869528205,25.5314674703335,
Argentina,ARG,SA,11.5297638986128,10.2135270895557,9.80808614069035,9.48055476149587,8.77310158457467,11.6901654929959,9.37488699684106,8.59777278845781,10.1526534471861,9.32539540339701,9.68288399543666,12.2000260949546,16.2728419653326,15.8771787647257,15.0699719483025,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Armenia,ARM,AS,11.2904084589597,11.376606462776,11.1858436806996,11.0959293120137,9.74144973987652,12.6350665494151,14.127771550521,15.3726279358666,17.032460443743,18.3858618095078,20.0646823330097,23.918389871403,23.107765592608,21.542413329103,19.9857190359168,
Australia,AUS,OC,10.964234457631,10.6086965040116,10.0016895535605,10.5321704458337,10.2058140150843,10.8757361731553,10.7019641779462,10.7045146246188,10.3137598772983,10.9175180715164,11.5201561340206,12.5102924071011,13.5424390534209,13.5307434401642,13.4154348996505,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Austria,AUT,EU,,7.43995447611491,,,,,,,,,,6.00719901882124,6.03972452675252,6.04322611224349,5.91314424857213,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Azerbaijan,AZE,AS,2.2579268554272,2.76046653646466,3.24360129956913,4.1135988126923,4.06390925076753,4.98624440260858,8.3623214116849,11.3194968082584,15.0462232973376,15.5544268221932,16.0405933001135,14.8700456672493,15.6894958613433,16.386956193334,13.7901136634375,
Belgium,BEL,EU,6.20221670893693,6.06452731446082,5.99553775131742,5.40668251067279,,6.3322301845052,5.73509948148274,5.25851575638472,5.41959670535997,5.74233264328993,6.07103125213551,4.48946224182483,4.43837145394551,4.31947298125169,4.58860659311642,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Benin,BEN,AF,5.2157209696071,5.06527669775788,5.07433467367072,5.08286285299704,4.23333834842352,3.92392759049393,3.97014761760759,3.5106768558946,3.71072054074546,1.17712055978171,1.30145058337234,4.03630650804447,2.34140811248444,3.6835662745152,1.62787407312044,
Burkina Faso,BFA,AF,,5.30761387809169,5.7858562534372,5.45862897239617,4.65680990114074,5.69338901283406,4.29819604800537,3.66873643063669,3.76806726270239,4.5208037842382,4.06484429903783,4.24147823196998,4.32598852046668,3.93140018409549,3.69658718995878,
Bangladesh,BGD,AS,3.40725879698209,2.52239668635983,2.8658536856337,2.71054391970889,2.920408020939,2.8215096679514,2.83331213125475,2.16219849367654,2.35503215284381,3.14662114582846,1.73098368046026,1.81456130186139,1.7501253552406,1.98538101281744,1.84035397743223,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Bulgaria,BGR,EU,11.4916711094596,9.01582061019393,8.00073545048775,6.07776474131864,6.33607338373054,7.1907496254694,3.62035642873189,3.13930480493783,3.17217837483166,3.690286516925,3.92542394040458,4.21634947460088,5.15319412989451,5.50160855531038,5.37764364913927,
Bahrain,BHR,AS,6.46232758711945,5.57987538457565,5.52813952418209,5.3142917324908,4.32529943299728,5.2580637605116,5.22317675013711,6.47493535102002,3.78652509373355,3.53318438691024,2.85510498477321,22.1461332061297,15.4921996191245,13.31262603193,9.32393341396028,
"Bahamas, The",BHS,NA,14.9452538462519,14.4111052383098,12.3590192284408,11.8593310589315,9.99577792458198,10.3433787370145,9.78106063276836,8.14922618752661,7.79992224452512,7.55077163880112,6.46679718493207,8.19963855548934,9.84966144163229,11.2568075863373,10.1440426851153,
Bosnia and Herzegovina,BIH,EU,2.28536641991591,2.00258552313116,2.57791374755389,2.94984934655581,3.02680529672354,3.30440051764121,2.8087144334853,2.05459759650027,2.04127426750464,2.00852323313797,1.95133551132928,3.18783965975154,3.23639334317368,3.33563417370369,3.27104080293235,
Belarus,BLR,EU,3.03567525560386,3.00092470354237,2.92696887439618,2.43908190800888,2.10317285635329,2.51180749934867,2.03145496172011,1.52611669245085,1.93172926447574,2.87209585431385,2.98495881989151,3.04690770956277,2.97074268567142,2.96476532594608,2.8302776816881,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)"
Belize,BLZ,NA,7.67791803151743,6.40108220997539,5.73308734567358,5.7294173009729,4.59379138215098,5.49690095698887,4.8171073989482,3.89777986492111,3.80468704408131,3.87561796706111,4.43430811203548,4.22789220693259,4.85946954503044,4.87183260421219,4.32865446033627,
Bermuda,BMU,NA,,,20.1405750798722,19.8599866269083,20.8569714712981,19.8679615949954,20.8358951925493,18.1388873184872,18.1771563633717,16.8854338072746,19.3193714359994,19.8577343043418,19.3869296551245,18.0496791000127,15.2017768765209,
Bolivia,BOL,SA,9.95300658326634,8.97175787695804,10.4139683913561,9.29905623512297,6.59384591573656,7.52551985243775,6.8393145928309,4.67124673989568,5.06103933199244,5.96708153140157,7.37696710824898,7.1301695231312,8.89819816355349,8.4764424845446,8.14273304652224,
Brazil,BRA,SA,4.58585121290992,5.93453779003952,6.14902509012639,6.51526439742359,5.91786465583505,7.31106198961992,7.53430873272061,7.97229384733788,8.34076963529072,8.77548737220184,9.16639125306454,8.08375628578538,8.1496488281825,9.76315724124417,8.27766376051682,
Brunei Darussalam,BRN,AS,15.8290426904886,14.8299091150939,14.5616350647183,12.9963350214828,10.774184535387,12.8342476130075,,,8.74839524427551,8.0299103964361,10.5213471618864,9.42544679809781,11.5967151814285,11.6652894638074,10.2962198251364,
Botswana,BWA,AF,7.74975347440448,8.21586511796809,8.32263483444142,5.96657384937127,4.00528208386597,4.27145098948211,4.49961896623278,3.82716352097015,3.74403643318378,2.85264585129315,3.07577996593038,3.16827161971355,3.42833589750069,4.03238616169336,3.7800216981862,
Canada,CAN,NA,5.71925520601101,5.90536053070774,6.06690040020077,6.60258110944785,6.66757986949726,7.32840564644529,7.44257363063498,7.25592432657076,,,,,,,,Fiscal year end: March 31
Switzerland,CHE,EU,5.82500175588612,5.47211256192296,5.31399044708726,5.03178825621193,4.56250402513126,4.74826020279821,4.27227238645839,4.09625232301355,4.62859174369954,4.53197200831235,5.1545118465523,5.24153407208953,5.0280710491594,5.30135051491632,5.09245968432682,
Chile,CHL,SA,4.25095661321369,2.89351080804158,2.73514763307883,2.58756422608557,1.96798891767853,2.99297413281847,2.5426801598374,2.41049318660301,2.64220318666466,2.75457548740044,3.22282007740762,3.46484764593387,3.90999796387354,4.05810190554865,3.59093985531259,
China,CHN,AS,3.85837919915505,,,,,,,,,,,,,,,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Cote d'Ivoire,CIV,AF,,7.44798769356133,7.66946626744505,7.05293465053936,6.27055755543068,6.05637553102192,5.27539658019634,6.11813577266398,4.67175742620034,4.83012319386609,5.13405416063311,4.93351129502644,4.58036778178687,4.75992847176849,4.7409257889564,
Cameroon,CMR,AF,9.91993174077796,11.0387897334001,11.1860304593158,7.7750929103523,6.97087681124599,7.60575912731534,4.15512448656358,7.56243674648387,8.18688510948097,8.98782250503614,8.5744931025643,9.52573351652691,11.5593754655358,11.6211888962897,10.863748398997,
Colombia,COL,SA,7.67076307670414,7.62755605350582,7.04566480003788,6.48444819929603,6.09599676113846,7.07503841790778,6.58350914138186,5.74071255292757,6.31720340706607,6.39400333112529,6.81466643542655,7.40786560651078,8.69975634076867,8.8424961849426,8.60451441043297,
Cabo Verde,CPV,AF,14.724304431966,12.7736242220185,13.1909900219335,11.908687495029,12.0950925057564,13.5078664067859,12.393434203766,10.3336680199921,11.2673391768798,10.9616228884927,9.31209676024566,12.0358673585534,7.89620069524184,8.47759460588631,8.42098102111764,
Costa Rica,CRI,NA,6.64299505066189,6.47550804128426,6.15596980058374,6.72623307872768,5.1839559299197,4.68134843838756,4.86474694041687,4.0580812161243,3.92243503477706,3.86063472756409,3.78650066392884,5.23785030584608,5.87625523339127,6.95239093031044,5.82626062356799,
Cyprus,CYP,EU,11.5256708290141,11.779437817332,11.1149862699395,13.2595330349111,11.1944178829273,12.3696049404756,8.74141531091098,8.64366202392236,9.22653164971118,8.76940431801301,8.91862737110485,10.8579753365054,10.8188480368261,8.06162667266936,8.35485696014359,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Czechia,CZE,EU,3.93088689776816,3.19370697333108,2.94741484154955,3.19475708649991,3.47135422495235,3.8057534659212,3.32779335077998,3.16774005196931,3.07730574036252,3.15609885546974,3.26858323036984,3.43493584313411,3.53621788344253,3.5240939502361,3.43587917678243,
Germany,DEU,EU,9.6935955157956,9.4168122035702,8.29270600785192,8.03027339810543,7.86139692908306,8.68099409890687,7.60308707592461,7.07969581838883,7.27754420145955,7.48643057683232,7.27535630472394,7.0565646701518,7.16816309041433,7.29270384150059,6.94665674773844,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries. GDP data before 1991 are calculated by applying backward GDP growth rates of the former Federal Republic of Germany starting from the first official GDP value for the unified Germany (1991)."
Djibouti,DJI,AF,4.13476360614874,3.98775606489159,3.52952508308068,2.44415426926588,2.20282402520552,3.02611261383981,4.1579517701034,4.96746305891384,4.08588934111735,,,,,,,
Denmark,DNK,EU,7.35812584664074,6.18173544859804,5.66278259854429,5.67683013558998,5.39081558380043,6.53969538265798,6.43086604922629,5.95789934429316,5.95971567647031,6.00057610533342,6.11286418009913,6.00199497050961,6.16879067566877,6.04303997341963,5.701129745545,
Dominican Republic,DOM,NA,6.80719678724623,5.77760189948556,4.44312397393008,4.12597030233805,3.4204739799658,4.4310393032339,3.71964444244665,3.41078977852143,3.34759700753937,3.46791286805077,3.54198262106714,3.99890440975075,4.24687743762098,4.46740458051546,4.17178117639253,
Algeria,DZA,AF,,2.67857142857156,1.63268525456474,1.51187763119594,1.24928401290693,1.17097157739247,1.41377204171107,1.00189762457127,0.95860597349711,0.808631766179065,0.952784991230104,1.20397720165126,0.923644158656216,1.05186985792518,0.901999674934226,
Ecuador,ECU,SA,5.97846068004344,5.43400070000416,5.13493544475594,4.69309424771893,3.77536623583919,4.77297106427728,3.81255397596955,3.45579894647886,3.40581502021695,3.34389759772464,3.28065078217442,4.15984853585057,7.36757149628809,6.30615011569188,5.70889901360712,
"Egypt, Arab Rep.",EGY,AF,5.73279881702972,5.62833745553701,5.3165387261514,5.37463196062328,5.04293186240383,5.46226837363327,4.50367677766604,4.19510240122774,4.41419285822258,4.99190212749021,4.711065462998,5.35187551148975,6.37029402032755,3.44468636835502,3.79545671908511,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.

The national accounts data for Egypt has been updated to reflect local constant prices in the year 2022, moving from the previous reference of 2017."
Spain,ESP,EU,,,,,,,,,,,,,,,,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Estonia,EST,EU,5.79922267393686,5.3501386382342,5.63262459482781,5.00622635038663,5.45825961480219,,,,,5.98554615682483,6.4328960812571,6.92076077462722,7.31984100548004,7.14761096757053,7.48137356346664,"The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Ethiopia,ETH,AF,1.58313884497581,,,,,1.53712664646205,,,,,,,2.30536939482055,1.88240185588798,3.07443235111137,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated by using an inflation-adjustment method. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2015-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Finland,FIN,EU,5.46713759350844,4.98588532264381,4.84673867623693,4.80386337900043,4.72116027675574,6.071736932003,5.7048211115164,5.50169473168622,5.60048530967416,6.02259750148271,6.11659910863651,6.85825126917869,7.13858455463956,7.02404497165414,6.5992599753349,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Fiji,FJI,OC,6.74367319859391,6.96574804872727,5.40169195445781,5.06213273844673,4.14397898999251,6.31503052768253,5.0823107816622,4.70354957562876,4.31534914487971,3.61219869430723,3.48486148721148,4.69956146089797,4.76747303595571,5.0508801639066,5.17293303590566,
France,FRA,EU,6.70575815056405,6.51296096710792,5.969221683317,6.06124084481424,5.79481591812685,6.45927823172674,6.20228010144535,6.3051592230088,6.00998947983093,5.99287545534444,6.50709356740921,6.12652810278942,6.27624607704618,6.3611247320917,6.3457880935388,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
United Kingdom,GBR,EU,,,,,,,,,,,,,,,,
Georgia,GEO,AS,7.92958161451122,7.25392817087007,5.87258192682995,4.71162747209115,4.51098512121476,5.92596879012017,5.38121882188801,4.80734539701618,5.15370776665279,5.79811440881169,5.61968493135116,7.03561456289998,8.31716679921349,9.12796296054006,8.91481277731131,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas."
Ghana,GHA,AF,5.01945892246177,7.12947788853624,6.9390021067542,8.10754041385592,6.92313378591206,8.62651032178339,6.33378167698719,5.26041576350759,4.43654544222284,4.36482407031041,4.92022196430801,6.76331279736101,7.64980670523068,7.14648301275112,5.72337659827687,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
"Gambia, The",GMB,AF,2.42422128370397,2.59749620996389,2.52931813138101,3.50835337156064,3.29781173251062,3.47173298357015,4.33949403253783,4.33832591132752,3.25436187377736,2.85558536781647,12.3737299999484,1.35336074913093,1.93226082862321,1.51611195210827,1.50349613176459,
Guinea-Bissau,GNB,AF,17.5348715473197,12.7993535561529,10.6827394258193,17.235430676922,16.2339274384302,8.99024196046924,9.86187320335524,11.3557641089572,9.63543691750064,,,,,,16.248037170293,
