Data Source,World Development Indicators,,,,,,,,,,,,,,,,,
Greece,GRC,EU,4.69291835394752,4.57146766368705,3.71205867154604,3.38728971190123,3.31368559070361,4.89860504779309,4.24173783889384,4.48022893443701,4.34184168377563,4.73101503924793,4.87588816063615,5.53684356196903,5.50154873452,4.60696749784223,4.55695193033917,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Grenada,GRD,NA,,,,,,,,,,,7.22524902978043,8.18280601069974,7.89493209623626,6.51469356734509,6.49401788674039,
Guatemala,GTM,NA,4.84064555166496,4.79292233123418,5.15228745830974,5.07876566010171,5.48292918681219,6.13341204485566,5.8758114258595,5.19600671337249,5.17900541785992,5.41493445158445,5.33717139684702,5.45865735896658,5.65743290235651,5.39729068381948,5.21962029231186,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Guyana,GUY,SA,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,AS,4.93364758554168,4.43403624554107,4.17030929672397,4.04470258041042,4.0056118966425,4.26587573785226,3.80630040578378,3.662287591464,3.56020284694965,3.48173749185653,3.54739850218584,3.85157187101355,4.07283270577509,3.95990371867228,3.88507395387148,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying."
Honduras,HND,NA,6.33547749083661,5.94696838923452,6.79482858141685,3.97355109094045,4.07506165380678,5.3013275107057,5.2217335283458,4.54924170749947,5.34574295407003,5.02300181235344,4.29766132779076,4.39694697126928,4.86515425879634,4.76351503479038,4.62441726502438,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Croatia,HRV,EU,4.65093657989415,3.80845706220231,3.28010727318647,3.67165098285221,3.53966946341047,4.33864033103325,3.80280605518448,3.62155873687709,4.13759127022162,3.74048780779436,3.43155807299511,3.37209896087291,3.97690226086534,5.1383065463548,5.56367646553492,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2023: 1 euro = 7.53450 Croatian kuna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Haiti,HTI,NA,13.1920207486152,9.39078623548206,11.1600889071518,13.8816079179685,13.4208248654517,15.2270597456888,10.0528973400301,10.3305792252348,11.2743897405669,9.40897824642291,9.99304478536689,11.2002898679417,11.7852991195458,10.0495262393406,11.0565798248745,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Hungary,HUN,EU,3.68542808047912,3.65822344281759,2.678268308186,2.84147582414511,3.04872051287406,3.4745438103762,2.86718486824647,2.66718492097892,2.38719374948097,2.35347790792365,2.36114597894219,2.45656374979216,2.72601265251219,2.67642039268779,2.5338866730005,
Indonesia,IDN,AS,6.7716819036373,5.49448527301521,6.22959408811467,6.49013473105966,6.46479255202823,6.63395025532855,5.79821066629227,4.57890937821972,4.25334974017274,4.86580597053704,5.08444732073983,5.90384690498763,6.22465661949089,5.98822379714594,6.02391437543433,Fiscal year end: March 31
India,IND,AS,4.4151774508626,4.55134404497141,3.88207127300767,3.83448577011699,3.18409922412371,,,,2.43262481221497,2.47747857892658,3.15995119003195,3.59559187581086,4.06429747250986,3.89165109332806,4.01113526556061,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Ireland,IRL,EU,,4.44634170544848,4.55015595440009,4.79998149447242,5.40120522025561,4.76317505788529,4.23646524524754,3.73974454635698,3.0101107057248,2.83400307072858,2.50882353669401,1.94809927563083,1.84830387201024,1.81461754010239,1.98304311885289,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
"Iran, Islamic Rep.",IRN,AS,,,,,,,,,,,,,,,,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Iraq,IRQ,AS,,2.40260262791847,2.17377828288046,3.28088569952672,2.17767468272378,2.78462594559831,3.54936800059333,3.63042680217169,3.72442707184062,6.77429885656561,8.91047414213918,13.6417691369743,17.3338628469153,16.7023015453705,13.8107461846825,
Iceland,ISL,EU,13.2852017940324,13.9833745992281,13.1860910253816,14.6883360629245,,,,,,,,,,,,
Israel,ISR,AS,6.92883895131086,7.12076270822563,6.84097369752553,6.64265717085708,5.85927362465731,7.04885009758741,6.07988367337665,5.23577082062168,5.3970984129858,6.16508550482059,6.8678459937565,8.8352241293667,9.08557706140788,9.18295700413821,9.14787645460406,
Italy,ITA,EU,5.68111516128699,5.81896943082816,5.19666370387736,5.331831244339,,,,,,,,6.24780620661465,6.32499803559073,6.43596193285507,6.21764318685841,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Jamaica,JAM,NA,6.04100322189606,4.85962426373811,4.43781328166883,4.00679915841227,3.14709534927662,4.0747015672457,3.64127862807794,2.72119090205125,5.35102561768061,5.21503882651858,6.13232549905539,6.24798829428254,6.61579238411343,6.29778614223906,6.4073783571217,
Jordan,JOR,AS,6.21878958203742,5.50622485411584,7.22545418379441,6.52202260889112,5.92871376992843,7.30311093767985,9.51680899362232,6.00907179412584,5.47104692078518,4.98922049620679,5.00699008985648,5.5628250397314,6.26198433487748,6.49428625583144,6.51516269007142,
Japan,JPN,AS,8.96928963033488,7.97571173062789,5.65798585648349,5.18408488277177,4.46496866967172,5.38659020331249,4.96417893627827,4.09810383244222,4.03690289101098,3.37468610353503,2.8851972788041,2.87777012572835,3.36774222104777,3.07610645439463,3.02631599468822,Fiscal year end: March 31
Kazakhstan,KAZ,AS,5.26798493299783,3.69221604367433,3.22377068504965,3.10291440990516,2.74554992871895,3.38194713602162,3.3642082800339,3.56761679698551,5.91617697846052,5.9636882123234,6.69807952105281,6.78608883737761,7.0785306784361,6.54774450496276,6.05925321046025,
Kenya,KEN,AF,,,,,,,,,,,,,,,,Fiscal year end: June 30
Kyrgyz Republic,KGZ,AS,6.48060116267963,6.7344814111806,6.30511773799879,6.6809387976996,9.64968533194341,7.66856320147591,7.36035360172413,8.06499088027136,8.24021200347667,7.60556101308906,8.80569552939544,11.0375159566688,12.2438272467437,8.31490585541971,7.69462460366731,
Cambodia,KHM,AS,2.11422911354286,3.00433589575777,3.15683370873508,3.63788854698551,3.01159504719211,2.79843988019707,1.72234787106599,3.60750969732907,3.75807276468754,3.76096468836104,3.73606721414123,4.12814893056887,4.60425356186633,5.03653374714768,4.93991455624464,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1963-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
St. Kitts and Nevis,KNA,NA,,,,,,,,,,,10.0950852191245,9.86219759918075,9.18064588904045,10.3266735682085,9.61618339557586,
"Korea, Rep.",KOR,AS,5.05471796754457,5.41929748946017,5.59110590564065,5.61865713381562,4.13619851592881,4.1118328013888,4.05363322575254,3.35365673997367,3.45773114398976,3.77577640067967,4.06821513909619,5.22627272742568,5.87397576770757,5.80845370846327,5.85650680363374,
Kuwait,KWT,AS,20.8417903066271,21.0239326830252,22.5979920591064,21.8189608621205,21.5437726997884,21.0682977653004,20.0994961443532,21.3384317919604,22.2172467465327,22.6855690311967,23.9977436869909,25.7102262113583,25.0083202056756,23.7705737348219,20.992662623811,
Lao PDR,LAO,AS,1.07511460051223,1.08584801613141,1.36658053014859,1.26300316031049,3.37507315197626,5.6992131647343,9.25309564346523,9.00647298353307,16.2215424607214,22.0785385469649,17.2054562516286,14.8360621511737,14.2631725802685,13.7093934964249,13.2865845614485,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Lebanon,LBN,AS,21.7019922424527,21.1580494680142,21.3059734331359,18.2502649371827,14.8226380009223,16.7407935885124,16.1076165271347,14.3198266427963,14.0786170462953,14.0827962836898,15.6333603193341,16.7931426948456,16.9477990345439,17.786037595921,19.5078953098769,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1984-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
St. Lucia,LCA,NA,,,,,,,,,,,7.69129642515864,9.01914980461985,8.42774883820229,8.76959447573868,8.61827455895869,
Sri Lanka,LKA,AS,5.47888652336652,5.48404131112821,5.73089572351268,5.55268392776029,4.9515676777976,6.27754432714974,5.44074288481592,4.16107774609787,5.61011388309223,8.40617837034609,8.30537740605355,9.35388776808498,9.7902355265832,9.48379308731095,9.26581828380395,
Lesotho,LSO,AF,17.374594524044,16.3647457215557,15.1509906413511,14.6742367175399,12.8181354040393,12.064255742722,11.5085392306261,11.3498935666205,9.31352987316025,9.3786653228531,8.16334228369132,8.91121245646529,13.1449129882844,13.5212683509017,14.3332784137266,Fiscal year end: March 31
Lithuania,LTU,EU,5.07830192310283,,,,,,,,,,,,,,,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Luxembourg,LUX,EU,7.28716046112548,6.54894852779631,5.59187428373789,5.38655689258342,5.50664464268704,6.50777188854344,5.44195272620564,4.91999631054816,3.88253701159269,3.69377478901327,3.4425452292122,2.5460340393,2.25189785538821,2.53659570102402,2.52071495770835,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Luxembourg franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Latvia,LVA,EU,5.70800230447469,6.7472963125414,6.01285128871768,5.72061616847737,,,,,,,,,,,,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2014: 1 euro = 0.702804 Latvian lats. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010."
"Macao SAR, China",MAC,AS,9.18161270808156,7.51403957506091,6.77121630204669,6.36671688217275,7.04557801088306,9.43765305589532,9.61512759765487,8.87169561436268,8.11838183133215,7.81402232785159,7.64572734111152,7.96538549959338,9.36359433418886,9.82234057412036,10.5945132267728,"On 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China."
Morocco,MAR,AF,5.14500008968015,4.86290513582001,4.66553099931046,4.52022787554327,4.40816722312755,4.90469457160769,5.07855159222508,4.92294988768603,4.45617594574163,4.22141802821923,4.55476439304313,5.22802387831422,5.12256917182939,5.72815313778769,5.39316668161603,
Moldova,MDA,EU,6.92538538487188,6.68118186177028,7.65736046682551,7.13365016579587,6.68667080159959,8.28062414867362,7.08153027591828,6.27005429256181,6.98702284015421,7.1013417885758,7.52690186248248,8.25914979865532,7.45302807158477,7.07112246625865,6.85392379313043,"Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova."
Madagascar,MDG,AF,6.8980709714106,7.62576640050424,7.15397600846307,5.52743828861749,5.55311542466822,5.75530303794705,6.33025089326719,7.54219369706788,5.98911061023088,6.16081183216379,7.89218843342857,6.83683843886274,8.41317457908899,7.10295415407371,6.40942809152886,
Maldives,MDV,AS,10.3845251909363,10.8226135236003,10.1289521446815,9.29272943203779,10.1590541415603,14.3240151574992,14.8830331855589,10.0528918875647,9.64385204222487,10.5019359572184,9.83969906738142,11.1585193248544,10.8497584311844,10.5457709075746,10.0930514853597,
Mexico,MEX,NA,3.64324151989458,3.59986012416158,3.2967929307555,3.15883412102495,2.98623922740839,3.28905558412296,2.6900488860981,2.49092008954822,2.61358484455607,2.82285815056911,2.81858780865708,2.88160352613438,2.96768135272775,2.90041233521791,2.71220290175827,
North Macedonia,MKD,EU,2.97354973248296,3.04333557377683,2.91601457648849,2.82687522724294,2.78609990287217,2.92273264496354,2.39777419393303,2.29286251061477,2.34571688529088,2.52037934910508,2.5203324366946,2.89137347573536,2.88514772868894,2.97581964700313,3.05653899686033,
Mali,MLI,AF,7.68000517728098,7.25102234827478,9.10910261359796,7.65411822753809,6.04400755124495,6.76533386492891,4.4551785341769,4.43462216817801,4.14822992484593,3.57898076439903,4.22254856722549,3.98924483220158,3.76619879923953,3.91914518870607,4.1933555181789,
Malta,MLT,EU,4.54034859021959,4.47205832443364,4.17549852549983,2.78474569415835,,,,,,,,,,,,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.4293 Maltese lira. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. National accounts data source from 1995 to 2015 is Eurostat; prior to 1995 is UN."
Myanmar,MMR,AS,1.45135732346784,1.68697422025122,1.52279658965959,1.17939858197184,1.38722733693884,,,1.53824577415393,2.91594485023438,1.11917119711292,0.844265205444211,0.903214509525419,1.31172391071001,0.736781682658492,0.632232994778904,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).  

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2014. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Mongolia,MNG,AS,14.7259126662533,9.06515401718749,10.7320772908273,8.83500251828749,6.61066691482548,9.19987209008342,8.2458630265106,5.68301400558715,6.26422173713564,7.65835679391382,7.3581047744223,8.9445887556762,9.56228126487515,9.47410191948952,9.69597228683613,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1991-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Mozambique,MOZ,AF,,6.46857435495174,5.76730433781292,5.69845507138935,5.22917645130105,5.53031221312163,5.22621416224497,3.46537907861535,1.99179886044421,2.52749633779479,2.85129142985992,3.04187559881144,3.69513409686847,2.94418745280321,1.18278748105744,
Mauritius,MUS,AF,7.70320324016281,7.13775839353615,7.34286270517441,7.34924024203048,7.75461484987761,7.51293387842483,6.89416343250695,5.78007998700767,5.21981787886188,6.23151683802234,6.72683838497917,9.38284152542798,10.5735663151255,10.2936479716104,8.80876043230072,
Malawi,MWI,AF,6.62914567385277,6.41548448851939,6.43970240268602,5.13669016569894,4.28507726095746,4.06703539018281,3.40584875164264,3.19193405699266,3.75800428567515,3.0429507286788,3.51675160652762,4.81561260176458,4.15756051978814,4.21356115549423,5.81379285613247,
Malaysia,MYS,AS,3.22570457178259,3.32293955962212,3.45697094814718,3.94971805305868,4.32326803347051,4.96966371436906,5.09866035287602,5.36493268934571,6.1090332336432,6.16891927601728,6.36717379337495,6.2074379222304,6.26013713413461,6.02091248805984,5.95361784073947,
Namibia,NAM,AF,,,,,,0.798355510012012,0.70933862378528,0.883640773506324,0.75213202046825,0.686342977881512,0.876663702180074,1.009724179738,1.30193862867368,1.49115680648412,1.08677122457657,Fiscal year end: March 31
Niger,NER,AF,4.92127482640733,4.00303166497671,3.89693994636351,3.73556846903106,5.00376118461107,3.30831155776993,3.38079477657195,1.85864350309122,4.83046714614185,2.70221194472837,3.98575942605262,4.74657272193938,4.35226545013941,4.08475171845023,4.18580242532711,
