Data Source,World Development Indicators,,,,,,,,,,,,,,,,,
Nigeria,NGA,AF,,1.53555807416112,9.84646034994354,14.2889512079566,17.1446002226759,12.6023776252923,11.7821401358276,10.4996348363898,11.4251468580388,11.9393747022494,10.6469157698618,12.5327592021445,9.62588835556488,16.0874482560529,18.4512656559857,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1970-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Nicaragua,NIC,NA,6.32002298190175,5.67863151991026,5.91794140181237,5.33668183958562,5.00339853485386,5.82201905801551,4.29495867295321,3.67680853019579,3.38074797295402,3.84396552920442,3.90417036379769,3.68331579373432,4.25024336070856,4.81555754921104,5.16715525154719,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Netherlands,NLD,EU,4.66448959945697,,,,,,,,3.40319948400712,3.38089836355838,3.73095777671476,3.41855451967707,3.61654994487755,3.52736130317058,3.28562768347079,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Norway,NOR,EU,12.1273075505027,12.3998916300536,11.8347022527423,11.0805443495442,11.2363671405128,12.5676601584121,12.203736310906,12.2204032312077,12.9271601753139,13.5965070660681,13.5550813981928,13.3357171528196,13.1773801536831,13.4104791010887,13.0483249515885,
Nepal,NPL,AS,8.9402147642428,8.15139473875176,8.89611573649049,10.9981413791875,12.4682878745233,11.2133692495575,8.98134940266036,6.51441990223937,8.2100200362553,7.95201540498489,7.74704414076486,8.67528448007123,6.33045342291167,7.49339114502711,6.25074209158932,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 14). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
New Zealand,NZL,OC,7.55425335770869,7.98510169716655,7.66118585969764,7.86833718137685,6.87766967741208,7.82397433614913,7.60261738810679,7.20208484091891,7.42957637152315,7.52266975821294,7.56600140059909,7.78288833105988,8.33883669553697,8.31038705790492,7.8707087228723,Fiscal year end: March 31
Oman,OMN,AS,7.46494505857431,7.72321968885873,6.48745023198652,4.89769660650496,4.50210013196806,6.01337821238747,5.1284198738684,5.10658656044708,4.7770798801246,4.35935023370255,5.49037015197102,6.00371472865084,8.4685248353266,8.33800359535174,9.01674951490824,
Pakistan,PAK,AS,7.32494206388876,5.98800349784118,5.78095617983931,5.5206725908583,4.51292536877465,3.12362825637535,3.42363054778089,3.9384106381625,3.78512126293403,3.3315028372689,4.31943059384838,5.43375426761548,5.64673418306119,5.14123982734923,4.32457699783656,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Panama,PAN,NA,3.2390983407884,3.61084743238967,3.38161008273617,2.91110615663917,2.696443102643,2.85865296634973,2.66988600747568,2.26343141536133,1.83697256974124,3.40753197327079,3.73327431266416,4.64817142690093,5.30336359020266,4.19888956502719,4.78241629517293,
Peru,PER,SA,6.91770370476415,6.49716874036492,5.8568482703474,5.26416687646869,4.23756470862763,5.47886031535553,4.7849471239775,4.11534068400235,3.90303677574009,4.17821880995181,4.3037980409524,5.53811260281986,6.17547386509048,6.06049395652533,6.46750038014034,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Philippines,PHL,AS,3.81280763560952,7.50730058972449,6.30367449572801,6.16985901890715,6.6528363614527,7.77172032683211,9.08480650217546,8.52568059387036,8.97312844216164,10.7013509703167,12.6368536880724,13.1696135420308,11.4023608204035,10.5291162494125,9.614746315749,
Papua New Guinea,PNG,OC,2.92563568166372,2.08752584856114,1.23876205882429,1.81815308663224,1.53295614688275,2.79594955657113,2.19385424467352,2.57237190526872,2.38882251134041,2.29282910346313,2.80812820682372,2.80084187874757,3.32191967614065,3.18586920472437,2.23665731230595,
Poland,POL,EU,5.34619953118266,5.36337381449122,5.50641755139083,4.56166646608973,4.58939065883081,4.66781146376125,4.38922250316056,3.67890990234259,3.99077432934749,3.85155362411498,3.69257140098018,3.82823979521112,3.82926060933351,3.63535323129646,3.47329945020889,
Portugal,PRT,EU,4.99703119876347,5.30172402484276,5.19188197215795,5.21213521307142,4.90474754164521,5.52067452958862,5.24246358105826,5.21604998186504,5.42817703553505,5.60792234638136,5.68419850403168,5.77193881365893,5.85493146044529,5.98320462313074,6.19714957584861,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Paraguay,PRY,SA,3.64617076735321,3.22887203564517,2.74956399652448,2.87433426714616,2.26065592851068,3.13946177545813,2.43771438546259,2.36810775215023,2.93753212457898,3.17252744843564,3.2939039648082,4.17159703457966,4.53172080565953,4.13199971093637,3.75056600346373,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1982-1988. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors. Kindly note that GDP per capita and GNI per capita reported are calculated from the UN WPP data which likely creates discrepancy with the official per capita figures, calculated from the latest population census results."
West Bank and Gaza,PSE,AS,10.7094558726273,6.23965396121466,5.72846519562058,9.22020533300464,10.268454745214,9.69008791558447,9.89681989766446,10.5361629615982,10.2695276274706,9.20261192660466,7.07693460016554,7.92627304390408,7.87642879970439,9.56087075159846,9.15362298055245,National accounts data are provided in the US dollar.
French Polynesia,PYF,OC,20.2501061925328,18.5763662140909,,,13.5426148052595,14.2602513557961,14.3772744267622,14.0027658120915,13.6099966484916,12.8624196519347,13.9184537604781,14.4083417660915,12.0740405782992,,,
Qatar,QAT,AS,,,,,,,,17.8408985403237,19.5672252797391,19.8954098513444,20.1095563491518,19.6401542540371,20.7198788141095,19.7515515878099,17.860239113011,
Romania,ROU,EU,2.02714932126697,3.13220800532191,3.21601062117615,2.53480728191658,2.85215668188014,3.10920180473679,2.94184926877574,2.91613742760621,2.90096179688632,2.71950276912908,3.27711237914023,3.36810958754635,3.61281379801197,5.24430009863524,5.57946234998744,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1987-1992. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Russian Federation,RUS,EU,12.5154205358735,10.9323912273327,8.99931571781335,7.91647958918914,7.20889600867831,9.61706143116835,9.39966022389007,9.1069359573379,10.8154361207233,12.6698311293177,12.9128718410701,13.6385730586157,10.39246805746,10.8737084644597,11.2900783812185,
Rwanda,RWA,AF,,,,,,,7.30001757386248,6.51971040712297,5.60189607222815,5.13556206991974,5.01220913901606,11.9098741904007,11.9100392163906,13.6455747808998,11.6718330301602,
Saudi Arabia,SAU,AS,,,,14.6914781241029,9.3277794114231,12.91391401988,12.4712107142972,9.04900416898207,8.25430646692348,8.00654418052248,9.57527975274576,8.12593732457932,8.75641754410191,9.28527828857951,8.42081236229964,
Sudan,SDN,AF,3.78436840826455,8.95422938131191,14.6825795906166,14.1969052258265,11.7830959509159,8.16637663233967,9.91034047949963,8.49689592090733,6.83186507238134,4.27602328390358,4.3120622948107,1.92177165730584,2.2763733229142,0.295445026090438,0.157818441898368,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Senegal,SEN,AF,4.3176395264853,3.89577785641955,3.44165320791628,6.50950733728768,3.93313121929802,4.91209501780683,4.16800675847533,3.88876238646792,3.56742885893243,3.62957065953611,3.86865848324266,4.15049647591838,4.48241483693911,3.93363745423424,3.61603304146199,
Singapore,SGP,AS,4.30595822094704,4.03491760073763,3.84206357824063,4.11143237006459,4.05088428647842,4.83339139598484,4.54194314259538,4.36228074322772,4.54583376342507,4.6144925580765,4.81484209309722,5.0839686833401,5.41969723794667,4.9323206156637,4.52893882207928,Fiscal year end: March 31
Solomon Islands,SLB,OC,7.55929129711253,4.60766293340998,10.0608575644096,9.95027138985013,10.3114192754345,10.98743583291,9.34525003259945,10.8180370241173,10.683658333871,9.5854087597007,9.59470871238283,9.78550918003634,11.9529332807583,10.7054266626949,7.08355669045139,
Sierra Leone,SLE,AF,8.4464231823456,7.4166582175289,3.44683506111137,3.47111982277591,4.12045958503695,3.46848914375048,1.94280522246416,1.04681097808063,1.28203043350598,3.1413331225606,1.56659738127919,1.52499905887292,2.56494323892835,3.88884342316022,4.172191892441,
El Salvador,SLV,NA,6.69503208062102,4.42517308880155,4.05509112067132,4.09930481210955,3.36100145471566,3.41253251051597,3.25769882726421,2.39176654384609,2.73442849744782,2.42039609642561,2.50933644787141,3.03887963518391,4.20815476712504,4.11073220726204,3.97621216774399,
Sao Tome and Principe,STP,AF,3.89770028830286,0.94941292389953,1.42851502140624,0.837970598750918,0.272906340442985,0.399026673020223,0.45636182771915,0.917854194656713,2.22589829644833,,,,,,,National account data were adjusted to reflect the new banknote (1 new Dobra STN = 1000 old Dobra STD)
Suriname,SUR,SA,,6.0880829015544,2.8159399266149,2.05474425772364,1.92954407629969,2.08830548926014,2.47450057335989,2.18599585606222,2.23960657474578,2.75714757906105,3.25057799620392,4.77319782066171,6.57946456016278,5.56222492769829,5.02464820084087,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1989-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Slovak Republic,SVK,EU,2.18212274197298,2.35160464165897,2.06065470304098,2.5116569498624,3.21484473776093,3.683966020277,3.11013234110088,2.92344509732446,2.84057265310826,2.8958296095202,2.94894788075056,2.8761270968565,2.96759884935809,2.92092499840308,2.82380429938544,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2009: 1 euro = 30.126 Slovak koruna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Slovenia,SVN,EU,4.7150822245929,4.58014580954864,4.06562525390818,3.74761172108721,4.23789190111985,6.26868423953512,5.38334959921597,4.80614833222666,4.64494400277725,4.71595770791209,4.7813669654351,4.61207459104694,4.80079780556138,4.54782939505995,4.509114590182,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2007: 1 euro = 239.64 Slovenian tolar. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Sweden,SWE,EU,8.2570918635365,7.43283562524294,6.58809330997466,6.70443731090446,6.47024682560321,7.24589541448171,7.10717348798948,,,,,,,,,Fiscal year end: June 30
Eswatini,SWZ,AF,2.67484066541693,2.74844152523833,2.4771238954688,2.57965747461466,2.70619122660676,4.33823990236263,3.31449399292451,1.70501403258326,2.66566414434058,2.49070751187006,3.13007700474583,3.78617736890569,1.99986633928334,3.79916937812635,2.08039961827122,Fiscal year end: March 31
Sint Maarten (Dutch part),SXM,NA,,,,,,,,11.5339032781415,11.6379870833514,9.60436022704808,8.97669992799093,10.4125175004437,10.0810196620887,9.73667686485011,6.30666438858135,
Seychelles,SYC,AF,7.88567244564829,6.66746542103544,5.68811972696724,7.69510221071584,5.90201837922871,5.64777091819026,6.01305645677004,5.50415708232275,4.09869769310475,4.00801587390205,4.10206576617383,3.80048106657118,5.68110605934886,5.08481033088034,4.89851097240142,
Togo,TGO,AF,3.47181160127997,3.59406791110125,3.45880033209241,4.27767286929748,4.06414544357437,5.54021878339474,4.86301663502914,3.24439066799594,2.00592162605909,2.02470925321739,2.27103343994371,2.19270816669717,2.29153865095114,2.72650452871454,2.79099054687573,
Thailand,THA,AS,4.9808625862229,3.7059813031737,4.20463959103889,4.23445206503762,3.28925638235648,3.70601757312309,3.44722040390644,2.95091291561418,2.96198419057658,2.99761457785578,3.46488251199668,4.1516179764647,5.09305395074231,5.1159287831254,5.07862279797773,Fiscal year end: September 30
Tajikistan,TJK,AS,,,,,,,1.05863559741241,0.776029423246311,0.732021742988146,0.794316613075736,,,0.840461953965152,0.546327796699511,0.751223929693195,
Tonga,TON,OC,12.9069209323244,10.6330324071384,9.56061178449432,9.37473876461665,9.53465773527973,8.18193612381462,9.56997329364723,9.01247367511074,9.99010877365897,10.3631116863839,11.8808633691769,12.6119616524313,8.93533195991137,12.4410846578181,12.8619677735445,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Trinidad and Tobago,TTO,NA,2.68566313022609,3.74136607828089,2.13026730477413,1.92632730165043,1.03269178200079,1.85137287466478,1.41183319991267,1.70308678998898,1.88466649929758,0.970198761608864,1.57017437026243,2.42235628900346,2.34174646815691,1.54026476309914,1.62954869351609,
Tunisia,TUN,AF,3.01126940266958,3.07463164425337,3.00654717896848,2.55625368565011,2.09857859865341,2.27733694405731,2.52064420740758,2.62782087990749,2.55914411815308,2.92178050659529,2.85973312710973,3.44661109647566,3.83250576845671,3.8320816398898,5.10976746188639,
Turkiye,TUR,AS,,2.88747518132825,2.39478146002002,2.38822393388875,2.12661594985544,3.33874287523749,2.95247714710615,2.12736467354932,1.84657889543571,1.82195203439811,1.9889638807741,2.45047944162988,2.60694514343231,2.29750427966483,2.43999533553957,
Tuvalu,TUV,OC,18.5871031806983,22.7579323605718,25.2882722593397,21.7874964695698,21.2669538486693,14.7970320241219,16.6517202391813,17.5795788403685,23.1251277659945,16.0879423125172,16.369097766831,14.0582917113403,20.853141563576,17.3052168919571,19.2025366446222,
Tanzania,TZA,AF,13.5934200021083,13.7221040634059,11.1666327942496,9.81779749737467,8.60025099519064,10.6668816070601,9.50919643449773,7.71047562833314,7.91133097276,8.14493797679451,8.73502772229181,12.1957684049109,11.0733733505748,9.39275383262026,7.8311896396558,
Uganda,UGA,AF,8.23220929522681,7.85759544976468,6.56383893292967,5.59026037495647,5.94321198310881,6.7135988142961,7.51009856478585,7.23901089487414,8.28782370422662,4.71509616111581,4.39897851079299,3.80203318510206,4.74857098266491,5.04743164961511,5.69636474734921,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1960-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Ukraine,UKR,EU,7.71439343406514,7.33695652173913,6.22654350996597,5.78347209640079,4.73422269948786,6.94154005588763,5.93897253189289,5.14835229271725,5.48868751363249,6.47129518350744,7.80959995431313,10.767760433259,12.0203579802139,12.0214395099541,11.7454468145418,
Uruguay,URY,SA,7.06667032031791,7.05345304390124,5.18959853505846,5.22478373073556,4.50981722267495,5.39645017212485,5.44177622306878,6.24875814097265,6.25817425123455,8.54848347298677,9.14627184657629,9.61687315599165,8.66786682364557,9.14189462651207,8.95998174240752,General Government final consumption expenditure includes Non-Profit Institutions Serving Households final concumption expenditure
United States,USA,NA,5.24707215588486,4.91493459054413,4.73184576238011,4.761256272106,4.65019422811499,5.79215694364014,5.2130544640444,4.84071409483732,4.98193526985317,4.79430836661557,4.87484373718089,5.21976981186401,5.42737249957266,5.43677775594797,5.66347157245911,
St. Vincent and the Grenadines,VCT,NA,,,,,,,,,,,7.57375884600937,9.60146862282491,9.34805339920973,8.85096132575135,8.8408251345183,
Vanuatu,VUT,OC,8.39975787390597,6.34433778803692,5.02744475949949,5.15554105024174,7.074617719857,9.46245013616612,9.22866335205569,9.62966707183484,10.7725734318757,11.043762912274,9.82699161058796,7.01535267641529,5.77378397638523,3.69483097663251,4.00058300030808,
Samoa,WSM,OC,6.03026922291515,7.9356898680174,7.32484655947686,6.64147016704294,6.69883010094923,6.95823780600951,6.472665961303,5.23363278595729,5.60741961943468,3.35475759317079,0.985235694333579,0.78041242796718,0.52492338528358,0.950797352654094,0.975006551578842,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
South Africa,ZAF,AF,7.20010130439346,7.00201644817719,6.25348262726699,6.27240105284075,6.40710784902048,7.82946074449943,7.90392574702104,6.80701705764738,5.78264016236034,5.31361109648876,5.43334883131814,5.68833255899986,5.95227780586972,6.07876402897448,5.8032771450503,Fiscal year end: March 31
Zambia,ZMB,AF,3.9554051070719,3.38127971755013,2.92077994403642,2.69933607593304,3.04324773101599,3.50046863475386,2.98320155782325,2.9547209855394,3.27232280691524,3.24203607747285,3.69170089231109,4.51028737809042,5.33295026017384,4.69665317967767,4.6894811701325,"National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha."
