Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Last Updated Date,2026-02-24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Continent,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Special Notes,
Aruba,ABW,NA,1057000000,1097000000,1064000000,1213000000,1351000000,1222000000,1251000000,1351000000,1402000000,1495000000,1605000000,1650000000,1757000000,1855000000,2033000000,,
Angola,AGO,AF,66000000,88000000,75000000,225000000,285000000,534000000,719000000,646000000,706000000,1234000000,1589000000,1163000000,623000000,880000000,544000000,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Albania,ALB,EU,735000000,854000000,1012000000,1378000000,1715000000,1828000000,1611000000,1632000000,1463000000,1473000000,1700000000,1499000000,1693000000,1943000000,2186000000,,
Argentina,ARG,SA,2235000000,2729000000,3351000000,4325000000,4664000000,3989000000,4989000000,5431000000,5014000000,4525000000,4960000000,4927000000,4967000000,5370000000,5563000000,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Armenia,ARM,AS,172000000,223000000,370000000,484000000,518000000,530000000,646000000,722000000,817000000,880000000,966000000,936000000,1017000000,1204000000,1329000000,,
Antigua and Barbuda,ATG,NA,337000000,309000000,327000000,338000000,334000000,305000000,298000000,312000000,319000000,299000000,708000000,710000000,753000000,737000000,775000000,,
Australia,AUS,OC,15212000000,16750000000,17538000000,21774000000,23986000000,24566000000,28472000000,31582000000,31557000000,30617000000,33569000000,34269000000,37019000000,41747000000,45098000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",
Austria,AUT,EU,15150000000,16243000000,16512000000,18557000000,21630000000,19168000000,18751000000,19791000000,18931000000,20221000000,20913000000,18292000000,19244000000,20333000000,23233000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
Azerbaijan,AZE,AS,65000000,78000000,117000000,178000000,191000000,379000000,657000000,1287000000,2433000000,2365000000,2432000000,2309000000,2714000000,3012000000,2634000000,,
Burundi,BDI,AF,120000004768372,1500000,129999995231628,129999995231628,129999995231628,1500000,179999995231628,2500000,1500000,229999995231628,409999990463257,220000004768372,189999997615814,3000000,390000009536743,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Belgium,BEL,EU,9208000000,9845000000,10311000000,11015000000,12020000000,11461000000,11393000000,12750000000,12498000000,13384000000,13918000000,7865000000,7648000000,8396000000,8880000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
Benin,BEN,AF,118000000,103000000,116000000,206000000,236000000,131000000,149000000,180000000,170000000,189000000,151000000,141000000,123000000,150000000,162000000,,
Burkina Faso,BFA,AF,40000000,45000000,53000000,56000000,62000000,66000000,72000000,75000000,84000000,153000000,135000000,109000000,122000000,117000000,121000000,,
Bangladesh,BGD,AS,67000000,75000000,79000000,76000000,75000000,70000000,81000000,87000000,103000000,129000000,153000000,150000000,214000000,341000000,353000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",
Bulgaria,BGR,EU,2202000000,2412000000,2612000000,3713000000,4306000000,3776000000,3343000000,3764000000,3462000000,3829000000,3927000000,3139000000,3637000000,4099000000,4468000000,,
Bahrain,BHR,AS,864000000,920000000,1048000000,1105000000,1166000000,1118000000,1362000000,1035000000,1059000000,1175000000,1208000000,2705000000,3846000000,4245000000,3689000000,,
"Bahamas, The",BHS,NA,1884000000,2071000000,2056000000,2187000000,2144000000,2014000000,2147000000,2142000000,2311000000,2285000000,2316000000,2537000000,3074000000,2930000000,3728000000,,
Bosnia and Herzegovina,BIH,EU,481000000,519000000,607000000,724000000,825000000,674000000,589000000,635000000,615000000,685000000,707000000,752000000,830000000,930000000,1096000000,,
Belarus,BLR,EU,270000000,253000000,286000000,324000000,363000000,370000000,440000000,487000000,685000000,791000000,868000000,729000000,711000000,801000000,883000000,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)",
Belize,BLZ,NA,168000000,214000000,260000000,289000000,278000000,256000000,264000000,248000000,298000000,351000000,380000000,372000000,391000000,427000000,479000000,,
Bermuda,BMU,NA,426000000,429000000,495000000,569000000,431000000,366000000,442000000,493000000,441000000,439000000,401000000,370000000,440000000,513000000,583000000,,
Bolivia,BOL,SA,192000000,239000000,244000000,292000000,275000000,279000000,310000000,380000000,594000000,574000000,664000000,699000000,713000000,803000000,815000000,,
Brazil,BRA,SA,3222000000,3861000000,4316000000,4953000000,5785000000,5305000000,5261000000,6095000000,6378000000,6474000000,6843000000,5844000000,6024000000,5809000000,5921000000,,
Brunei Darussalam,BRN,AS,181000000,191000000,224000000,233000000,242000000,254000000,,,92000000,96000000,79000000,147000000,144000000,177000000,190000000,,
Botswana,BWA,AF,581000000,562000000,538000000,546000000,510000000,663000000,438000000,465000000,513000000,481000000,528000000,533000000,503000000,542000000,582000000,,
Canada,CAN,NA,13029000000,13655000000,14556000000,15605000000,15667000000,13743000000,15830000000,16839000000,20156000000,20886000000,21580000000,20315000000,22676000000,25083000000,26893000000,Fiscal year end: March 31, reporting period for national accounts data: CY.
Switzerland,CHE,EU,9288000000,9891000000,10784000000,12223000000,14698000000,14340000000,14811000000,17148000000,15991000000,16674000000,17768000000,16929000000,16752000000,17251000000,17994000000,,
Chile,CHL,SA,1095000000,1001000000,1149000000,1453000000,1594000000,1613000000,1552000000,1813000000,2150000000,2181000000,2259000000,2481000000,2665000000,3131000000,2871000000,,
China,CHN,AS,25739000000,29296000000,33949000000,37233000000,40843000000,39675000000,45814000000,48464000000,50028000000,51664000000,44044000000,44969000000,44432000000,38559000000,40386000000,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Cote d'Ivoire,CIV,AF,82000000,83000000,93000000,103000000,116000000,151000000,201000000,180000000,172000000,181000000,184000000,158000000,379000000,397000000,443000000,,
Cameroon,CMR,AF,158000000,175000000,181000000,226000000,156000000,270000000,159000000,409000000,349000000,576000000,595000000,450000000,505000000,525000000,581000000,,
Colombia,COL,SA,1227000000,1539000000,1915000000,1993000000,2342000000,2440000000,2797000000,3010000000,3460000000,3611000000,3825000000,4245000000,4522000000,4921000000,5621000000,,
Cabo Verde,CPV,AF,99000000,122000000,209000000,304000000,352000000,286000000,278000000,368000000,394000000,422000000,405000000,347000000,365000000,426000000,488000000,,
Costa Rica,CRI,NA,1628000000,1869000000,1908000000,2259000000,2561000000,2030000000,2246000000,2423000000,2529000000,2928000000,2996000000,3266000000,3648000000,3656000000,3769000000,,
Cyprus,CYP,EU,2241000000,2318000000,2382000000,2685000000,2780000000,2199000000,2137000000,2603000000,2603000000,2930000000,2924000000,2524000000,2870000000,3274000000,3449000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",
Czechia,CZE,EU,4187000000,4813000000,5884000000,6943000000,8214000000,7241000000,7172000000,8096000000,7456000000,7042000000,6822000000,6056000000,6308000000,6970000000,7446000000,,
Germany,DEU,EU,27634000000,29111000000,32903000000,36094000000,39921000000,34752000000,34557000000,38928000000,38054000000,41283000000,43277000000,36895000000,37476000000,40011000000,42895000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries. GDP data before 1991 are calculated by applying backward GDP growth rates of the former Federal Republic of Germany starting from the first official GDP value for the unified Germany (1991).",
Djibouti,DJI,AF,680000019073486,709999990463257,980000019073486,680000019073486,780000019073486,16000000,18000000,192000007629395,20500000,216000003814697,247000007629395,399000015258789,385999984741211,362000007629395,57000000,,
Dominica,DMA,NA,61000000,57000000,72000000,74000000,76000000,77000000,94000000,106000000,76000000,82000000,216000000,202000000,197000000,161000000,88000000,,
Denmark,DNK,EU,5652000000,5293000000,5562000000,5978000000,6281000000,5617000000,5704000000,6366000000,6135000000,6490000000,7617000000,6685000000,7494000000,8508000000,9107000000,,
Dominican Republic,DOM,NA,3152000000,3518000000,3917000000,4064000000,4166000000,4049000000,4162000000,4391000000,4687000000,5055000000,5630000000,6116000000,6720000000,7184000000,7548000000,,
Algeria,DZA,AF,178000000,184000000,220000000,219000000,323000000,246000000,220000000,209000000,217000000,250000000,258000000,311000000,209000000,141000000,168500000,,
Ecuador,ECU,SA,462000000,486000000,490000000,623000000,742000000,670000000,781000000,843000000,1033000000,1246000000,1482000000,1551000000,1723000000,2012000000,2272000000,,
"Egypt, Arab Rep.",EGY,AF,6125000000,6851000000,7591000000,9303000000,10985000000,10755000000,12528000000,8707000000,9940000000,6047000000,7208000000,6065000000,2645000000,7775000000,11615000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.

The national accounts data for Egypt has been updated to reflect local constant prices in the year 2022, moving from the previous reference of 2017.",
Spain,ESP,EU,48746000000,51959000000,56181000000,63491000000,68875000000,59795000000,58348000000,67809000000,62936000000,68414000000,71656000000,62449000000,66982000000,75906000000,81420000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
Estonia,EST,EU,887000000,971000000,1024000000,1036000000,1193000000,1090000000,1065000000,1256000000,1286000000,1626000000,1864000000,1493000000,1537000000,1659000000,1779000000,"The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",
Ethiopia,ETH,AF,174000000,168000000,162000000,176000000,377000000,329000000,522000000,758000000,607000000,586000000,352000000,405000000,347000000,436000000,968000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated by using an inflation-adjustment method. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2015-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Finland,FIN,EU,2068000000,2180000000,2380000000,2837000000,3234000000,2745000000,3026000000,3847000000,3877000000,4041000000,3657000000,2574000000,2649000000,3400000000,3665000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
Fiji,FJI,OC,423000000,485000000,480000000,499000000,658000000,503000000,635000000,724000000,730000000,717000000,809000000,817000000,878000000,942000000,969000000,,
France,FRA,EU,44906000000,43937000000,46527000000,54200000000,57262000000,49616000000,46459000000,55154000000,53327000000,56451000000,58422000000,58326000000,55338000000,59232000000,65362000000,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
United Kingdom,GBR,EU,30758000000,32780000000,38352000000,43045000000,39326000000,33480000000,35168000000,39067000000,41189000000,46582000000,52659000000,51947000000,48757000000,48188000000,49940000000,,
Georgia,GEO,AS,177000000,241000000,313000000,384000000,447000000,476000000,659000000,955000000,1411000000,1720000000,1787000000,1868000000,2111000000,2704000000,3222000000,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.",
Ghana,GHA,AF,466000000,836000000,861000000,908000000,919000000,768000000,620000000,694000000,914000000,853000000,897000000,819000000,846000000,850000000,944000000,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
"Gambia, The",GMB,AF,47000000,58000000,66000000,85000000,80000000,63000000,74000000,78000000,94000000,71000000,105000000,84000000,84000000,122000000,160000000,,
Guinea-Bissau,GNB,AF,1000000,160000002384186,279999995231628,283999996185303,382000007629395,12000000,133000001907349,141000003814697,659999990463257,173999996185303,207999992370605,172999992370605,11500000,162999992370605,197999992370605,,
Greece,GRC,EU,12721000000,13336000000,14409000000,15546000000,17438000000,14691000000,12478000000,14813000000,13210000000,16084000000,17820000000,15665000000,14727000000,16875000000,18821000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
Grenada,GRD,NA,86000000,71000000,94000000,129000000,127000000,112000000,112000000,117000000,122000000,120000000,388000000,422000000,437000000,482000000,522000000,,
Guatemala,GTM,NA,630000000,791000000,919000000,1055000000,1098000000,1086000000,1053000000,1077000000,1110000000,1160000000,1164000000,1169000000,1201000000,1213000000,1231000000,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Guyana,GUY,SA,27000000,35000000,37000000,50000000,59000000,35000000,80000000,95000000,64000000,77000000,79000000,65000000,104000000,95000000,28000000,,
"Hong Kong SAR, China",HKG,AS,8918000000,10179000000,11509000000,13566000000,15018000000,15978000000,21689000000,27038000000,31205000000,36108000000,39475000000,35795000000,31398000000,31709000000,35268000000,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.",
Honduras,HND,NA,414000000,463000000,515000000,546000000,619000000,616000000,625000000,637000000,679000000,608000000,698000000,664000000,578000000,603000000,592000000,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Croatia,HRV,EU,6727000000,7370000000,7990000000,9249000000,11214000000,8992000000,8069000000,9348000000,8683000000,9512000000,9863000000,8022000000,9028000000,10320000000,11127000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2023: 1 euro = 7.53450 Croatian kuna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",
Haiti,HTI,NA,93000000,80000000,126000000,190000000,360000000,416000000,383000000,456000000,447000000,546000000,578000000,609000000,511000000,460000000,620000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",
Hungary,HUN,EU,3914000000,4120000000,4254000000,4739000000,6443000000,5976000000,5587000000,5929000000,5057000000,5362000000,5864000000,5320000000,5674000000,6233000000,6887000000,,
Indonesia,IDN,AS,4798000000,4522000000,4448000000,5346000000,7377000000,5598000000,6958000000,7997000000,8324000000,9119000000,10261000000,10761000000,11206000000,13139000000,16426000000,Fiscal year end: March 31, reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.
India,IND,AS,6170000000,7493000000,8634000000,10730000000,11832000000,11136000000,14490000000,17708000000,17972000000,18397000000,19700000000,21013000000,22427000000,27365000000,28568000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",
Ireland,IRL,EU,4375000000,4781000000,5372000000,6072000000,6359000000,4964000000,4085000000,4215000000,3866000000,4470000000,4864000000,4783000000,5199000000,5662000000,6782000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
"Iran, Islamic Rep.",IRN,AS,1044000000,791000000,1216000000,1677000000,1737000000,2055000000,2438000000,2348000000,2345000000,3054000000,3841000000,4388000000,4288000000,4193000000,5024000000,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2024. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",
Iraq,IRQ,AS,,168000000,144000000,516000000,845000000,1405000000,1660000000,1543000000,1634000000,1682000000,1938000000,2833000000,3120000000,2959000000,1986000000,,
Iceland,ISL,EU,370000000,413000000,478000000,601000000,624000000,550000000,562000000,752000000,866000000,1084000000,1396000000,1630000000,2429000000,3020000000,3134000000,,
Israel,ISR,AS,2476000000,3189000000,3196000000,3672000000,4650000000,4314000000,4920000000,5161000000,5449000000,5831000000,5887000000,5899000000,5912000000,6834000000,7225000000,,
Italy,ITA,EU,35398000000,35310000000,38276000000,42650000000,46217000000,40407000000,38432000000,43271000000,40943000000,43825000000,45562000000,39433000000,40381000000,44580000000,49066000000,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",
Jamaica,JAM,NA,1438000000,1545000000,1870000000,1910000000,1976000000,1925000000,2001000000,2013000000,2069000000,2074000000,2255000000,2401000000,2539000000,2809000000,3099000000,,
Jordan,JOR,AS,1330000000,1441000000,2060000000,2311000000,2943000000,2911000000,3585000000,3425000000,4061000000,4117000000,4375000000,4065000000,4044000000,4639000000,5249000000,,
Japan,JPN,AS,11265000000,12430000000,8470000000,9345000000,10820000000,10329000000,13224000000,11000000000,14581000000,15093000000,18812000000,24968000000,30752000000,34065000000,42093000000,Fiscal year end: March 31, reporting period for national accounts data: CY.
Kazakhstan,KAZ,AS,718000000,701000000,838000000,1014000000,1012000000,963000000,1005000000,1209000000,1929000000,2108000000,2000000000,1632000000,1858000000,2135000000,2255000000,,
Kenya,KEN,AF,486000000,579000000,687000000,917000000,752000000,690000000,800000000,926000000,935000000,881000000,811000000,724000000,824000000,916000000,1072000000,Fiscal year end: June 30, reporting period for national accounts data: CY.
Kyrgyz Republic,KGZ,AS,76000000,73000000,167000000,346000000,514000000,253000000,160000000,356000000,434000000,530000000,423000000,426000000,432000000,429000000,459000000,,
